,Name,dateModified,idDrink,strAlcoholic,strCategory,strDrinkThumb,strGlass,strIBA,strInstructions,strVideo,strIngredient,strMeasure
1520,,,,,,,,,,,"['Cranberry juice', nan, nan, nan, nan, nan, nan, 'Soda water', 'Midori melon liqueur', 'Creme de Banane', nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '2 oz ', '0.5 oz ', '0.5 oz ', ' ', ' ', ' ', ' ', ' ']"
1521,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Lemon', 'Ice', 'Maraschino cherry', nan, nan, nan, nan, nan]","['1 jigger ', nan, nan, nan, nan, nan, nan, 'Juice of 1/2 ', '\n', ' ', ' ', ' ', ' ', ' ', nan]"
1522,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Kirschwasser', 'Strawberry liqueur', 'Strawberries', 'Schweppes Russchian', nan, nan, nan, nan]","['2 oz ', '\n', nan, nan, nan, nan, nan, '1 oz ', '1 tsp ', '5 ', '\n', '\n', '\n', '\n', '\n']"
1523,,,,,,,,,,,"['Applejack', nan, nan, nan, nan, nan, nan, 'Grapefruit juice', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1524,,,,,,,,,,,"['White Creme de Menthe', nan, nan, nan, nan, nan, nan, 'Southern Comfort', 'Vodka', 'Hot chocolate', nan, nan, nan, nan, nan]","['1/2 oz ', nan, nan, nan, nan, nan, nan, '3/4 oz ', '1/2 oz ', 'Fill with ', ' ', ' ', ' ', ' ', ' ']"
1525,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Grand Marnier', 'Lemon Juice', 'Grenadine', nan, nan, nan, nan, nan]","['1 3/4 shot ', nan, nan, nan, nan, nan, nan, '1 Shot ', '1/4 Shot', '1/8 Shot', '\r\n', '\r\n', '\r\n', nan, nan]"
1526,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, ""Bailey's irish cream"", 'Cognac', nan, nan, nan, nan, nan, nan]","['1/3 ', nan, nan, nan, nan, nan, nan, '1/3 ', '1/3 ', ' ', ' ', ' ', ' ', ' ', nan]"
1527,,,,,,,,,,,"['151 proof rum', nan, nan, nan, nan, nan, nan, 'Wild Turkey', nan, nan, nan, nan, nan, nan, nan]","['1 oz Bacardi ', nan, nan, nan, nan, nan, nan, '1 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1528,,,,,,,,,,,"['Absolut Vodka', nan, nan, nan, nan, nan, nan, 'Gin', 'Tonic water', nan, nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '4 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1529,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Orange bitters', 'Orange', 'Cherry', nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 dash ', 'Juice of 1/4 ', '1 ', ' ', ' ', ' ', ' ', ' ']"
1530,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Sweet Vermouth', 'Orange Juice', 'Angostura Bitters', nan, nan, nan, nan, nan]","['2 shots ', nan, nan, nan, nan, nan, nan, '1 shot ', '1 shot ', '3 dashes ', '\r\n', '\r\n', '\r\n', nan, nan]"
1531,,,,,,,,,,,"['Dark rum', nan, nan, nan, nan, nan, nan, 'Peach nectar', 'Orange juice', nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '2 oz ', '3 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1532,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Sugar', 'Anise', 'Licorice root', 'Wormwood', nan, nan, nan, nan]","['1 bottle ', ' ', nan, nan, nan, nan, nan, '50 gr ', '50 ml pure ', '1 tblsp ', '1 ', ' ', ' ', ' ', ' ']"
1533,,,,,,,,,,,"['Absolut Citron', nan, nan, nan, nan, nan, nan, 'Pisang Ambon', 'Ice', 'Bitter lemon', nan, nan, nan, nan, nan]","['2/3 part ', nan, nan, nan, nan, nan, nan, '1/3 part ', ' cubes\n', '\n', '\n', '\n', '\n', '\n', '\n']"
1534,,,,,,,,,,,"['Absolut Kurant', nan, nan, nan, nan, nan, nan, 'Midori melon liqueur', 'Cranberry juice', 'Sprite', nan, nan, nan, nan, nan]","['3/4 oz ', nan, nan, nan, nan, nan, nan, '3/4 oz ', '1 oz ', '1 splash ', ' ', ' ', ' ', ' ', ' ']"
1535,,,,,,,,,,,"['Absolut Vodka', nan, nan, nan, nan, nan, nan, 'Peach schnapps', 'Coconut liqueur', 'Cranberry juice', 'Pineapple juice', nan, nan, nan, nan]","['1 1/2 oz ', ' ', nan, nan, nan, nan, nan, '1/2 oz ', '1/2 oz ', '1 1/2 oz ', '1 1/2 oz ', ' ', ' ', ' ', ' ']"
1536,,,,,,,,,,,"['Absolut Citron', nan, nan, nan, nan, nan, nan, 'Sweet and sour', 'Sprite', 'Soda water', 'Lemon', nan, nan, nan, nan]","['1 1/2 oz ', ' ', nan, nan, nan, nan, nan, '3/4 oz ', '1/2 oz ', '3 oz ', '1 slice ', ' ', ' ', ' ', ' ']"
1537,,,,,,,,,,,"['Absolut Citron', nan, nan, nan, nan, nan, nan, 'Lime juice', 'Ice', 'Tonic water', nan, nan, nan, nan, nan]","['2/3 ', nan, nan, nan, nan, nan, nan, '1/3 ', 'Fill with ', 'Top it up with ', ' ', ' ', ' ', ' ', ' ']"
1538,,,,,,,,,,,"['Absolut Vodka', nan, nan, nan, nan, nan, nan, 'Cranberry juice', 'Ginger ale', 'Ice', nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '4 oz ', '2 oz ', 'Add ', ' ', ' ', ' ', ' ', ' ']"
1539,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Cranberry Juice', 'Champagne', nan, nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '2 shots ', 'Top up with', '\r\n', '\r\n', '\r\n', '\r\n', nan, nan]"
1540,,,,,,,,,,,"['Absolut Citron', nan, nan, nan, nan, nan, nan, 'Orange juice', 'Triple sec', 'Ginger ale', nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1 shot ', '1 shot ', 'Fill to top ', ' ', ' ', ' ', ' ', ' ']"
1541,,,,,,,,,,,"['Light rum', nan, nan, nan, nan, nan, nan, 'Triple sec', 'Lime juice', 'Sugar', 'Egg white', 'Mint', nan, nan, nan]","['1 1/2 oz ', ' ', ' ', nan, nan, nan, nan, '1 1/2 tsp ', '1 tblsp ', '1 tsp ', '1 ', '1 ', ' ', ' ', ' ']"
1542,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Grenadine', 'Heavy cream', 'Milk', 'Egg White', nan, nan, nan, nan]","['2 shots ', nan, nan, nan, nan, nan, nan, '1/2 shot ', '1/2 shot ', '1/2 shot ', '1/2 Fresh', '\r\n', '\r\n', nan, nan]"
1543,,,,,,,,,,,"['Dark rum', nan, nan, nan, nan, nan, nan, 'Lemon juice', 'Grenadine', nan, nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1 tsp ', ' ', ' ', ' ', ' ', ' ', nan]"
1544,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Cognac', 'Creme de Cassis', 'Fresh Lemon Juice', nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1 shot ', '1 shot ', '1/8 shot ', nan, nan, nan, nan, nan]"
1545,,,,,,,,,,,"['Rum', nan, nan, nan, nan, nan, nan, 'Vodka', 'Tequila', 'Triple sec', 'Fruit', 'Ice', 'Salt', 'Fruit juice', nan]","['1 part ', ' ', ' ', ' ', nan, nan, nan, '1 part ', '1 part ', '1/2 part ', '\n', '\n', '1-3 pint ', ' ', ' ']"
1546,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Lemonade', 'Water', 'Sugar', nan, nan, nan, nan, nan]","['1/2 ', nan, nan, nan, nan, nan, nan, '1/2 can ', '1/2 ', '10 tsp ', ' ', ' ', ' ', ' ', ' ']"
1547,,,,,,,,,,,"['Sweet Vermouth', nan, nan, nan, nan, nan, nan, 'Dry Vermouth', 'Soda Water', nan, nan, nan, nan, nan, nan]","['2 shots ', nan, nan, nan, nan, nan, nan, '1 shot ', 'Top up with\r\n', '\r\n', '\r\n', '\r\n', '\r\n', nan, nan]"
1548,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Vermouth', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 shot ', nan, nan, nan, nan, nan, nan, '1 1/2 shot ', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', nan, nan]"
1549,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Grenadine', 'Orange juice', nan, nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1 tblsp ', 'Fill with ', ' ', ' ', ' ', ' ', ' ', nan]"
1550,,,,,,,,,,,"['Rum', nan, nan, nan, nan, nan, nan, 'Dry Vermouth', 'Cognac', 'Gin', 'Fresh Lime Juice', 'Sugar Syrup', 'Water', nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1/2 shot ', '1/2 shot ', '1/2 shot ', '1/4 shot', '1/4 shot', '1/2 shot ', nan, nan]"
1551,,,,,,,,,,,"['Sweet Vermouth', nan, nan, nan, nan, nan, nan, 'Sherry', 'Orange bitters', nan, nan, nan, nan, nan, nan]","['3/4 oz ', nan, nan, nan, nan, nan, nan, '1 1/2 oz dry ', '1 dash ', ' ', ' ', ' ', ' ', ' ', nan]"
1552,,,,,,,,,,,"['Strawberry schnapps', nan, nan, nan, nan, nan, nan, 'Orange juice', 'Cranberry juice', 'Club soda', nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '2 oz ', '2 oz ', '\n', '\n', '\n', '\n', '\n', '\n']"
1553,,,,,,,,,,,"['Scotch', nan, nan, nan, nan, nan, nan, 'Sweet Vermouth', 'Dry Vermouth', 'Orange bitters', nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1 oz ', '2 dashes ', ' ', ' ', ' ', ' ', ' ']"
1554,,,,,,,,,,,"['Apricot brandy', nan, nan, nan, nan, nan, nan, 'Triple sec', 'Lime', 'Lime', nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', 'Juice of 1 ', '1 ', ' ', ' ', ' ', ' ', ' ']"
1555,,,,,,,,,,,"['Peppermint schnapps', nan, nan, nan, nan, nan, nan, 'Kahlua', ""Bailey's irish cream"", nan, nan, nan, nan, nan, nan]","['\n', nan, nan, nan, nan, nan, nan, '\n', '\n', '\n', '\n', '\n', '\n', nan, nan]"
1556,,,,,,,,,,,"['Triple sec', nan, nan, nan, nan, nan, nan, 'Apricot brandy', 'Lemon juice', nan, nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1/2 tsp ', ' ', ' ', ' ', ' ', ' ', nan]"
1557,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Creme de Banane', 'Orange juice', nan, nan, nan, nan, nan, nan]","['2 cl ', nan, nan, nan, nan, nan, nan, '1 cl ', '\n', '\n', '\n', '\n', '\n', '\n', nan]"
1558,,,,,,,,,,,"['Grenadine', nan, nan, nan, nan, nan, nan, 'Orange juice', 'Pineapple juice', nan, nan, nan, nan, nan, nan]","['1 part ', nan, nan, nan, nan, nan, nan, '4 parts ', '4 parts ', ' ', ' ', ' ', ' ', ' ', nan]"
1559,,,,,,,,,,,"['Kahlua', nan, nan, nan, nan, nan, nan, ""Bailey's irish cream"", 'Frangelico', 'Coffee', 'Cream', nan, nan, nan, nan]","['1 cl ', '\n', nan, nan, nan, nan, nan, '1 cl ', '1 1/2 ', '4 cl hot ', '\n', '\n', '\n', '\n', '\n']"
1560,,,,,,,,,,,"['Southern Comfort', nan, nan, nan, nan, nan, nan, 'Amaretto', 'Sloe gin', 'Lemon juice', nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1/2 oz ', '1 dash ', ' ', ' ', ' ', ' ', ' ']"
1561,,,,,,,,,,,"['Orange bitters', nan, nan, nan, nan, nan, nan, 'Gin', 'Yellow Chartreuse', 'Lemon peel', nan, nan, nan, nan, nan]","['2 dashes ', nan, nan, nan, nan, nan, nan, '1 1/2 oz ', '3/4 oz ', 'Twist of ', ' ', ' ', ' ', ' ', ' ']"
1562,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Creme de Cacao', 'Light cream', 'Nutmeg', nan, nan, nan, nan, nan]","['1/2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz white ', '2 oz ', nan, nan, nan, nan, nan, nan]"
1563,,,,,,,,,,,"['Lemon vodka', nan, nan, nan, nan, nan, nan, 'Triple sec', 'Pineapple juice', nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 dash ', '1 tblsp ', ' ', ' ', ' ', ' ', ' ', nan]"
1564,,,,,,,,,,,"['Blended whiskey', nan, nan, nan, nan, nan, nan, 'Dry Vermouth', 'Pineapple juice', nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1565,,,,,,,,,,,"['Grenadine', nan, nan, nan, nan, nan, nan, 'Orange juice', 'Pineapple juice', 'Cream', nan, nan, nan, nan, nan]","['1 cl ', nan, nan, nan, nan, nan, nan, '1 cl ', '2 cl ', '4 cl ', ' ', ' ', ' ', ' ', ' ']"
1566,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Grand Marnier', 'Southern Comfort', nan, nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1 shot ', '1 shot ', ' ', ' ', ' ', ' ', ' ', nan]"
1567,,,,,,,,,,,"['Dry Vermouth', nan, nan, nan, nan, nan, nan, 'Bourbon', 'Blackberry brandy', 'Lemon juice', 'Lemon peel', nan, nan, nan, nan]","['1 oz ', ' ', nan, nan, nan, nan, nan, '1 oz ', '1 1/2 tsp ', '1 1/2 tsp ', '1 twist of ', ' ', ' ', ' ', ' ']"
1568,,,,,,,,,,,"['Dry Vermouth', nan, nan, nan, nan, nan, nan, 'Gin', 'Kummel', nan, nan, nan, nan, nan, nan]",
1569,,,,,,,,,,,"['Dark rum', nan, nan, nan, nan, nan, nan, 'Kahlua', 'Egg white', nan, nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1 ', ' ', ' ', ' ', ' ', ' ', nan]"
1570,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Dark Creme de Cacao', 'Coffee', nan, nan, nan, nan, nan, nan]","['3/4 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '8 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1571,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Creme de Cacao', 'Light cream', nan, nan, nan, nan, nan, nan]","['1/2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz white ', '2 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1572,,,,,,,,,,,"['Water', nan, nan, nan, nan, nan, nan, 'Ginger', 'Guava juice', 'Lemon juice', 'Pineapple', 'Sugar', 'Pineapple juice', nan, nan]","['3/4 cup ', ' ', ' ', ' ', nan, nan, nan, '2 tsp ', '2 cups ', '1 1/2 tblsp ', '1 1/2 cup ', '1 cup ', '3-4 cups ', ' ', ' ']"
1573,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Light cream', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 1/2 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1574,,,,,,,,,,,"['Sugar', 'Food coloring', 'Glycerine', nan, nan, nan, nan, 'Water', 'Apricot', 'Almond flavoring', 'Grain alcohol', 'Water', 'Brandy', 'Food coloring', 'Food coloring']","['1 cup', '2 drops blue ', '1/2 tsp ', ' ', ' ', ' ', ' ', '3/4 cup ', '2 ', '1 tblsp ', '1/2 cup pure ', '1/2 cup ', '1 cup ', '3 drops yellow ', '6 drops red ']"
1575,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Lime', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1576,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Lime juice', 'Club soda', nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '\n', '\n', '\n', '\n', '\n', '\n', nan]"
1577,,,,,,,,,,,"['Chocolate ice-cream', nan, nan, nan, nan, nan, nan, 'Brandy', 'Amaretto', nan, nan, nan, nan, nan, nan]","['2 scoops ', nan, nan, nan, nan, nan, nan, '2 oz ', '2 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1578,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Sour mix', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '3 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1579,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'White Creme de Menthe', nan, nan, nan, nan, nan, nan, nan]","['1 1/2 oz ', nan, nan, nan, nan, nan, nan, '3/4 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1580,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Sour mix', 'Orange juice', nan, nan, nan, nan, nan, nan]","['1 part ', nan, nan, nan, nan, nan, nan, '1 part ', '1 part ', ' ', ' ', ' ', ' ', ' ', nan]"
1581,,,,,,,,,,,"['Sour mix', nan, nan, nan, nan, nan, nan, 'Amaretto', 'Tequila', 'Orange juice', nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '2 oz ', '2 oz ', 'Add splash ', ' ', ' ', ' ', ' ', ' ']"
1582,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Orange juice', 'Grenadine', nan, nan, nan, nan, nan, nan]","['1 cl ', nan, nan, nan, nan, nan, nan, '4 oz ', '1/4 cl ', ' ', ' ', ' ', ' ', ' ', nan]"
1583,,,,,,,,,,,"['Triple sec', nan, nan, nan, nan, nan, nan, 'Amaretto', 'Cider', 'Ice', nan, nan, nan, nan, nan]","['1/2 jigger ', nan, nan, nan, nan, nan, nan, '3 shots ', '1/2 cup ', 'Add 1/2 cup ', ' ', ' ', ' ', ' ', ' ']"
1584,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Sweet and sour', 'Midori melon liqueur', 'Pineapple juice', nan, nan, nan, nan, nan]","['\n', nan, nan, nan, nan, nan, nan, '\n', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1585,,,,,,,,,,,"['Tea', nan, nan, nan, nan, nan, nan, 'Amaretto', 'Whipped cream', nan, nan, nan, nan, nan, nan]","['6 oz hot ', nan, nan, nan, nan, nan, nan, '2 oz ', 'Chilled ', ' ', ' ', ' ', ' ', ' ', nan]"
1586,,,,,,,,,,,"['Campari', nan, nan, nan, nan, nan, nan, 'Sweet Vermouth', 'Lemon peel', 'Orange peel', nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz red ', 'Twist of ', 'Twist of ', ' ', ' ', ' ', ' ', ' ']"
1587,,,,,,,,,,,"['Apricot brandy', nan, nan, nan, nan, nan, nan, 'Apple brandy', 'Gin', nan, nan, nan, nan, nan, nan]","['1/2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1588,,,,,,,,,,,"['Angelica root', 'Water', 'Food coloring', 'Food coloring', nan, nan, nan, 'Almond', 'Allspice', 'Cinnamon', 'Anise', 'Coriander', 'Marjoram leaves', 'Vodka', 'Sugar']","['3 tblsp chopped', '1/4 cup ', '1 drop yellow ', '1 drop green ', ' ', ' ', ' ', '1 tblsp chopped ', '1 cracked ', '1 one-inch ', '3-6 crushed ', '1/8 tsp powdered ', '1 tblsp fresh chopped ', '1.5 cup ', '1/2 cup granulated ']"
1589,,,,,,,,,,,"['Orange juice', nan, nan, nan, nan, nan, nan, 'Grapefruit juice', 'Apple juice', 'Maraschino cherry', nan, nan, nan, nan, nan]","['4 cl ', nan, nan, nan, nan, nan, nan, '3 cl ', '1 cl ', '1 ', ' ', ' ', ' ', ' ', ' ']"
1590,,,,,,,,,,,"['Berries', nan, nan, nan, nan, nan, nan, 'Apple', nan, nan, nan, nan, nan, nan, nan]","['1 cup ', nan, nan, nan, nan, nan, nan, '2 ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1591,,,,,,,,,,,"['Apple cider', nan, nan, nan, nan, nan, nan, 'Brown sugar', 'Lemonade', 'Orange juice', 'Cloves', 'Allspice', 'Nutmeg', 'Cinnamon', nan]","['4 qt ', ' ', ' ', ' ', ' ', nan, nan, '1 cup ', '6 oz frozen ', '6 oz frozen ', '6 whole ', '6 whole ', '1 tsp ground ', '3 sticks ', ' ']"
1592,,,,,,,,,,,"['Tequila', nan, nan, nan, nan, nan, nan, 'Apple cider', nan, nan, nan, nan, nan, nan, nan]","['3 oz ', nan, nan, nan, nan, nan, nan, '12 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1593,,,,,,,,,,,"['Apple juice', nan, nan, nan, nan, nan, nan, 'Carrot', nan, nan, nan, nan, nan, nan, nan]","['2 cups ', nan, nan, nan, nan, nan, nan, '1 large ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1594,,,,,,,,,,,"['Apple juice', nan, nan, nan, nan, nan, nan, 'Malibu rum', 'Cinnamon', nan, nan, nan, nan, nan, nan]","['3 parts ', nan, nan, nan, nan, nan, nan, '1 part ', '3 dashes ', ' ', ' ', ' ', ' ', ' ', nan]"
1595,,,,,,,,,,,"['7-Up', nan, nan, nan, nan, nan, nan, 'Apple schnapps', nan, nan, nan, nan, nan, nan, nan]","['1 part ', nan, nan, nan, nan, nan, nan, '1 part ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
1596,,,,,,,,,,,"['Applejack', nan, nan, nan, nan, nan, nan, 'Triple sec', 'Lemon juice', nan, nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1597,,,,,,,,,,,"['Jack Daniels', nan, nan, nan, nan, nan, nan, 'Midori melon liqueur', 'Sour mix', nan, nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '2 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
1598,,,,,,,,,,,"['Light rum', nan, nan, nan, nan, nan, nan, 'Apricot brandy', 'Triple sec', 'Lemon juice', 'Egg white', 'Orange', nan, nan, nan]","['1 1/2 oz ', ' ', ' ', nan, nan, nan, nan, '1 oz ', '1 tsp ', '1/2 oz ', '1 ', '1 ', ' ', ' ', ' ']"
1599,,,,,,,,,,,"['Apricot brandy', nan, nan, nan, nan, nan, nan, 'Champagne', 'Vodka', '7-Up', 'Orange juice', nan, nan, nan, nan]","['1 qt ', ' ', nan, nan, nan, nan, nan, '4 fifth ', '1 fifth ', '4 L ', '1/2 gal ', ' ', ' ', ' ', ' ']"
