,Unnamed: 0,Name,ModificationDate,DrinkID,DrinkType,Category,GlassImageLink,Glass,IBA,Recipe,Video,Ingredients,Measure
0,0,'57 Chevy with a White License Plate,2016-07-18 22:49:04,14029.0,Alcoholic,Cocktail,http://www.thecocktaildb.com/images/media/drink/qyyvtu1468878544.jpg,Highball glass,,1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir,,Creme de Cacao,1 oz white 
1,1,1-900-FUK-MEUP,2016-07-18 22:27:04,15395.0,,Shot,http://www.thecocktaildb.com/images/media/drink/uxywyw1468877224.jpg,Old-fashioned glass,,Shake ingredients in a mixing tin filled with ice cubes. Strain into a rocks glass.,,Absolut Kurant,1/2 oz 
2,2,110 in the shade,2016-02-03 14:51:57,15423.0,,Beer,http://www.thecocktaildb.com/images/media/drink/xxyywq1454511117.jpg,Beer Glass,,Drop shooter in glass. Fill with beer,,Lager,16 oz 
3,3,151 Florida Bushwacker,2016-07-18 22:28:43,14588.0,,Milk / Float / Shake,http://www.thecocktaildb.com/images/media/drink/rvwrvv1468877323.jpg,Beer mug,,Combine all ingredients. Blend until smooth. Garnish with chocolate shavings if desired.,,Malibu rum,
4,4,155 Belmont,2016-10-05 12:36:28,15346.0,,,http://www.thecocktaildb.com/images/media/drink/yqvvqs1475667388.jpg,White wine glass,,Blend with ice. Serve in a wine glass. Garnish with carrot.,,Dark rum,1 shot 
5,5,24k nightmare,2016-07-18 22:31:38,17060.0,,,http://www.thecocktaildb.com/images/media/drink/yyrwty1468877498.jpg,Shot glass,,"Add over ice,shake and pour.",,Goldschlager,
6,6,252,2016-07-18 22:32:42,15288.0,,,http://www.thecocktaildb.com/images/media/drink/rtpxqw1468877562.jpg,,,"Add both ingredients to shot glass, shoot, and get drunk quick",,151 proof rum,1/2 shot Bacardi 
7,7,3 Wise Men,2016-07-18 22:34:37,13899.0,,,http://www.thecocktaildb.com/images/media/drink/wxqpyw1468877677.jpg,Collins glass,,put them them in a glass... and slam it to tha head.,,Jack Daniels,1/3 oz 
8,8,3-Mile Long Island Iced Tea,2016-08-31 19:42:52,15300.0,,Ordinary Drink,http://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg,Collins Glass,,Fill 14oz glass with ice and alcohol. Fill 2/3 glass with cola and remainder with sweet & sour. Top with dash of bitters and lemon wedge.,,Gin,
9,9,410 Gone,2016-08-31 19:43:46,13581.0,,,http://www.thecocktaildb.com/images/media/drink/xtuyqv1472669026.jpg,,,,,Peach Vodka,2-3 oz
10,10,50/50,2016-04-29 09:41:56,14598.0,,,http://www.thecocktaildb.com/images/media/drink/wwpyvr1461919316.jpg,,,fill glass with crushed ice. Add vodka. Add a splash of grand-marnier. Fill with o.j.,,Vanilla vodka,2 1/2 oz 
11,11,501 Blue,2016-04-28 19:11:37,17105.0,,,http://www.thecocktaildb.com/images/media/drink/ywxwqs1461867097.jpg,,,Mix equal amounts into a glass with ice.,,Blue Curacao,"
"
12,12,69 Special,2016-08-31 19:44:55,13940.0,,,http://www.thecocktaildb.com/images/media/drink/vqyxqx1472669095.jpg,,,"Pour 2 oz. gin. Add 4 oz. 7-up. Add Lemon Juice for flavor. If you are weak, top up glass with more 7-Up.",,,2 oz dry 
13,13,747,2016-08-31 19:28:26,14229.0,,,http://www.thecocktaildb.com/images/media/drink/xxsxqy1472668106.jpg,,,"pour kaluha, then Baileys, then Frangelico not chilled and not layered -- SERVE!!!",,Kahlua,1/3 part 
14,14,9 1/2 Weeks,2016-08-31 19:48:22,16108.0,,,http://www.thecocktaildb.com/images/media/drink/xvwusr1472669302.jpg,Cocktail glass,,Combine all ingredients in glass mixer. Chill and strain into Cocktail glass. Garnish with sliced strawberry.,,Absolut Citron,2 oz 
15,15,A Day at the Beach,2016-02-03 15:47:54,15200.0,,,http://www.thecocktaildb.com/images/media/drink/trptts1454514474.jpg,,,"Shake Rum, Amaretto, and Orange Juice in a shaker filled with ice. Strain over ice into a highball glass. Add Grenadine and garnish with a Pineapple Wedge and a Strawberry.",,Coconut rum,1 oz 
16,16,A Furlong Too Late,2016-08-31 19:46:06,11000.0,,,http://www.thecocktaildb.com/images/media/drink/ssxvww1472669166.jpg,,,Pour the rum and ginger beer into a highball glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.,,Light rum,
17,17,A Gilligan's Island,2016-04-28 19:12:56,16943.0,,,http://www.thecocktaildb.com/images/media/drink/wysqut1461867176.jpg,,,"Shaken, not stirred!",,Vodka,
18,18,A Night In Old Mandalay,2016-04-29 09:43:00,11001.0,,,http://www.thecocktaildb.com/images/media/drink/vyrvxt1461919380.jpg,,,"In a shaker half-filled with ice cubes, combine the light rum, añejo rum, orange juice, and lemon juice. Shake well. Strain into a highball glass almost filled with ice cubes. Top with the ginger ale. Garnish with the lemon twist.",,,
19,19,A Piece of Ass,2016-09-01 09:48:57,16405.0,,Other/Unknown,http://www.thecocktaildb.com/images/media/drink/tqxyxx1472719737.jpg,,,Put ice in glass. Pour in shots. Fill with Sour Mix.,,Amaretto,
20,20,A Splash of Nash,2016-08-31 19:30:01,14564.0,,,http://www.thecocktaildb.com/images/media/drink/rsvtrr1472668201.jpg,,,Drop shot glass with banana & melon liquers into a 9 oz hi- ball glass containing soda water and cranberry juice. Drink in one shot.,,Cranberry juice,
21,21,A True Amaretto Sour,2016-08-31 19:49:32,17005.0,,,http://www.thecocktaildb.com/images/media/drink/rptuxy1472669372.jpg,,,"Rub the rim of an old fashioned glass with lemon, and dip repeatedly into granulated sugar until it has a good ""frosted"" rim. Shake a jigger of Amaretto with the juice of 1/2 a lemon. Strain into glass and add ice. Garnish with a Marachino Cherry.",,,1 jigger 
22,22,A midsummernight dream,2016-04-28 19:14:52,15675.0,,,http://www.thecocktaildb.com/images/media/drink/ysqvqp1461867292.jpg,,,"Mix the strawberrys in a blender Pour it together with the vodka,kirch and strawberry liquer over ice in a shaker. Shake well and pour in a highballglass. Fill up with the Russchian water",,,
23,23,A. J.,2016-09-02 11:16:58,11002.0,,,http://www.thecocktaildb.com/images/media/drink/uryyrr1472811418.jpg,,,"Shake ingredients with ice, strain into a cocktail glass, and serve.",,Applejack,1 1/2 oz 
24,24,A.D.M. (After Dinner Mint),2016-08-31 19:53:20,14560.0,,,http://www.thecocktaildb.com/images/media/drink/ruxuvp1472669600.jpg,Irish coffee cup,,shake vigorously,,White Creme de Menthe,
25,25,A1,2017-09-07 21:42:09,17222.0,,,http://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg,,,"Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.",,,1 3/4 shot 
26,26,ABC,2016-08-31 19:32:08,13501.0,,,http://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg,,,Layered in a shot glass.,,,1/3 
27,27,ACID,2016-11-15 11:28:37,14610.0,,,http://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg,,,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,,,1 oz Bacardi 
28,28,AT&T,2017-04-24 22:00:19,13938.0,,,http://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg,Highball Glass,,"Pour Vodka and Gin over ice, add Tonic and Stir",,Absolut Vodka,
29,29,Abbey Cocktail,2016-09-02 11:19:28,11003.0,,,http://www.thecocktaildb.com/images/media/drink/quyyuw1472811568.jpg,,,Shake all ingredients (except for the cherry) with ice and strain into a cocktail glass. Top with the cherry and serve.,,,
30,30,Abbey Martini,2017-09-07 21:50:03,17223.0,,,http://www.thecocktaildb.com/images/media/drink/2mcozt1504817403.jpg,,,"Put all ingredients into a shaker and mix, then strain contents into a chilled cocktail glass.",,,2 shots 
31,31,Abilene,2016-04-29 09:44:25,11004.0,,,http://www.thecocktaildb.com/images/media/drink/ysqwwt1461919465.jpg,,,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,,,
32,32,Absinthe #2,2016-08-31 19:13:17,12790.0,,Homemade Liqueur,http://www.thecocktaildb.com/images/media/drink/uxxtrt1472667197.jpg,Jar,,"Mix together and let sit a few days. Strain through a coffee filter. To serve mix 1 part absinthe to 4 parts water, add ice, enjoy.",,,1 bottle 
33,33,Absolut Evergreen,2016-09-02 11:36:49,14374.0,,,http://www.thecocktaildb.com/images/media/drink/wrxrxp1472812609.jpg,,,"Mix, pour over ice and top up with Bitter Lemon.",,,2/3 part 
34,34,Absolut Sex,2016-08-31 19:33:56,14360.0,,,http://www.thecocktaildb.com/images/media/drink/xtrvtx1472668436.jpg,,,"Shake Absolut Kurant, Midori, and Cranberry juice in shaker with ice: Strain into rocks glass: Splash of seven on top.Absolut Sex.",,,3/4 oz 
35,35,Absolut Stress #2,2016-09-02 11:23:45,15597.0,,,http://www.thecocktaildb.com/images/media/drink/xuyqrw1472811825.jpg,,,Mix well. Garnish with Orange and Cherry. Enjoy,,,
36,36,Absolut Summertime,2016-08-31 19:54:22,14107.0,,,http://www.thecocktaildb.com/images/media/drink/trpxxs1472669662.jpg,,,Add all ingredients except lemon to shaker filled with ice. Cover and shake vigorously. Strain contents into ice filled collins glass. Garnish with lemon.,,,
37,37,Absolut limousine,2016-09-01 09:50:44,14372.0,,,http://www.thecocktaildb.com/images/media/drink/ssqpyw1472719844.jpg,,,Fill Absolut into a glass. Add Lime juice. Add Ice and lime wedges.,,,2/3 
38,38,Absolutely Cranberry Smash,2016-09-02 11:24:44,15024.0,,,http://www.thecocktaildb.com/images/media/drink/vqwstv1472811884.jpg,,,Stir ingredients together. Serve over ice.,,,
39,39,Absolutely Fabulous,2017-09-07 21:55:34,17224.0,,,http://www.thecocktaildb.com/images/media/drink/abcpwr1504817734.jpg,Champagne flute,,Mix the Vodka and Cranberry juice together in a shaker and strain into a glass. Top up with Champagne.,,,
40,40,Absolutly Screwed Up,2016-08-31 19:55:28,16134.0,,,http://www.thecocktaildb.com/images/media/drink/yvxrwv1472669728.jpg,,,"Shake it up it tasts better that way, but you can stir it if you want. 6 of those and you will be wasted for the rest of the night.",,,
41,41,Acapulco,2016-09-02 11:26:16,11005.0,,,http://www.thecocktaildb.com/images/media/drink/vtpsvr1472811976.jpg,,,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,,,
42,42,Ace,2017-09-07 22:05:06,17225.0,,,http://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg,Martini Glass,,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,,,
43,43,Adam,2016-09-02 11:29:29,11006.0,,,http://www.thecocktaildb.com/images/media/drink/rwuxsv1472812169.jpg,,,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",,,
44,44,Adam & Eve,2017-09-07 22:17:58,17226.0,,,http://www.thecocktaildb.com/images/media/drink/vfeumw1504819077.jpg,,,Shake together all the ingredients and strain into a cold glass.,,,
45,45,Adam Bomb,2016-02-03 15:23:36,16333.0,,Punch / Party Drink,http://www.thecocktaildb.com/images/media/drink/tpxurs1454513016.jpg,Margarita/Coupette glass,,"Add ice to blender (or to glass if prefer on the rocks) then fruit, and fruite juice depending on personal prefference then add the Rum, Vodka, Tequila, and triple sec. blend till smooth, rim glass with sugar or salt and pour mixture in. garnish with lemon or lime slice.",,Rum,1 part 
46,46,Adam Sunrise,2016-09-02 11:28:32,15567.0,,,http://www.thecocktaildb.com/images/media/drink/vtuyvu1472812112.jpg,,,"Fill blender up with ice. Fill half with Bartons Vodka. Put 10 tsp of sugar, add 1/2 can lemonade concentrate, fill to top with water. Blend for 60 seconds.",,,1/2 
47,47,Addington,2017-09-07 22:15:25,17227.0,,,http://www.thecocktaildb.com/images/media/drink/ib0b7g1504818925.jpg,,,Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. ,,Sweet Vermouth,
48,48,Addison,2017-09-07 22:38:20,17228.0,,,http://www.thecocktaildb.com/images/media/drink/yzva7x1504820300.jpg,,,,,,1 1/2 shot 
49,49,Addison Special,2017-04-24 22:14:53,14272.0,,,http://www.thecocktaildb.com/images/media/drink/4vo5651493068493.jpg,,,Combine ingredients in the order listed into a shaker. Fill half full with ice and shake well. Strain into glass with ice and garnish with a cherry and orange wedge.,,,
50,50,Adios Amigos Cocktail,2017-09-07 22:31:33,17229.0,,,http://www.thecocktaildb.com/images/media/drink/8nk2mp1504819893.jpg,,,,,,
51,51,Adonis Cocktail,2016-09-02 11:27:11,11007.0,,,http://www.thecocktaildb.com/images/media/drink/xrvruq1472812030.jpg,,,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.",,,
52,52,Affair,2016-09-01 10:05:34,11008.0,,,http://www.thecocktaildb.com/images/media/drink/wxrsxx1472720734.jpg,,,"Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.",,Strawberry schnapps,
53,53,Affinity,2017-09-07 21:44:05,11009.0,,,http://www.thecocktaildb.com/images/media/drink/nwatpb1504817045.jpg,,,"In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.",,Scotch,
54,54,After Dinner Cocktail,2017-01-02 20:06:18,11010.0,,,http://www.thecocktaildb.com/images/media/drink/vtytxq1483387578.jpg,,,Shake all ingredients (except lime wedge) with ice and strain into a cocktail glass. Add the wedge of lime and serve.,,Apricot brandy,
55,55,After Five,2017-04-24 22:16:35,13807.0,,,http://www.thecocktaildb.com/images/media/drink/sk3lr91493068595.jpg,,,"1. Pour Kahlua into shot glass to about 1/2 full. 2. Using a spoon(inverted), slowly pour in the Peppermint Schnapps until glass is about 3/4 full. Done correctly, the Schnapps will flow under the Kahlua for a clear layer. 3. Again using a spoon, but this time right side up, slowly top off the glass with a layer of Bailey's. Be careful to place the spoon right at the top of the Kahlua layer and to raise it as the glass fills up. Done correctly, this will provide a layer of Bailey's floating over the Kahlua. 4. Toss it down all at once for something like a Peppermint Pattie, WITH A BANG!!! NOTE: Best if all ingredients are chilled",,Peppermint schnapps,
56,56,After Supper Cocktail,2017-01-02 20:06:50,11011.0,,,http://www.thecocktaildb.com/images/media/drink/quyxwu1483387610.jpg,,,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",,Triple sec,
57,57,After sex,2017-04-24 22:18:22,15182.0,,,http://www.thecocktaildb.com/images/media/drink/xrl66i1493068702.jpg,,,Pour the vodka and creme over some ice cubes in a tall glass and fill up with juice. to make it beuty full make the top of the glass with a grenadine and sugar,,,2 cl 
58,58,Afterglow,2016-07-18 22:07:32,12560.0,Non alcoholic,,http://www.thecocktaildb.com/images/media/drink/vuquyv1468876052.jpg,,,Mix. Serve over ice.,,Grenadine,
59,59,Afternoon,2016-08-31 19:22:57,13162.0,,Coffee / Tea,http://www.thecocktaildb.com/images/media/drink/vyrurp1472667777.jpg,,,"Build into a suiting glass, with no ice. Cream on top if wanted. Served directly.",,,1 cl 
60,60,Alabama Slammer,2017-01-02 20:07:27,11012.0,,,http://www.thecocktaildb.com/images/media/drink/qtwxwr1483387647.jpg,,,"Pour all ingredients (except for lemon juice) over ice in a highball glass. Stir, add a dash of lemon juice, and serve.",,Southern Comfort,
61,61,Alaska Cocktail,2017-01-02 20:08:40,11013.0,,,http://www.thecocktaildb.com/images/media/drink/wsyryt1483387720.jpg,,,"Stir all ingredients with ice, strain contents into a cocktail glass. Drop in a twist of lemon and serve.",,Orange bitters,2 dashes 
62,62,Alexander,2016-11-04 09:50:39,11014.0,,,http://www.thecocktaildb.com/images/media/drink/urystu1478253039.jpg,,Unforgettables,Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.,,,
63,63,Alfie Cocktail,2017-01-02 20:10:29,11019.0,,,http://www.thecocktaildb.com/images/media/drink/ypxsqy1483387829.jpg,,,"Combine and shake all ingredients with ice, strain into a cocktail glass, and serve.",,Lemon vodka,
64,64,Algonquin,2017-01-02 20:11:13,11020.0,,,http://www.thecocktaildb.com/images/media/drink/uwryxx1483387873.jpg,,,"Combine and shake all ingredients with ice, strain contents into a cocktail glass, and serve.",,Blended whiskey,
65,65,Alice Cocktail,2016-07-18 22:09:04,12562.0,,,http://www.thecocktaildb.com/images/media/drink/qyqtpv1468876144.jpg,,,"Shake well, strain into a large cocktail glass.",,,
66,66,Alice in Wonderland,2017-04-24 22:29:51,17094.0,,,http://www.thecocktaildb.com/images/media/drink/g12lj41493069391.jpg,,,Just mix the three ingredients one to one to one,,,
67,67,Allegheny,2017-01-02 20:12:14,11021.0,,,http://www.thecocktaildb.com/images/media/drink/uwvyts1483387934.jpg,,,Shake all ingredients (except lemon peel) with ice and strain into a cocktail glass. Top with the twist of lemon peel and serve.,,Dry Vermouth,
68,68,Allies Cocktail,2017-01-02 20:15:04,11022.0,,,http://www.thecocktaildb.com/images/media/drink/qvprvp1483388104.jpg,,,,,,
69,69,Almeria,2017-01-02 20:16:21,11023.0,,,http://www.thecocktaildb.com/images/media/drink/rwsyyu1483388181.jpg,,,,,,
70,70,Almond Chocolate Coffee,2017-04-24 22:30:41,16082.0,,,http://www.thecocktaildb.com/images/media/drink/jls02c1493069441.jpg,Coffee mug,,Pour in order into coffee cup. Top with whipped creme and chocolate shcvings.,,,
71,71,Almond Joy,2017-01-02 20:18:16,11024.0,,,http://www.thecocktaildb.com/images/media/drink/xutuqs1483388296.jpg,,,,,,
72,72,Aloha Fruit punch,2016-07-18 22:11:07,12862.0,,,http://www.thecocktaildb.com/images/media/drink/wsyvrt1468876267.jpg,,,"Add 1/4 cup water to ginger root. Boil 3 minutes. Strain. Add the liquid to the guava, lemon and pineapple juices. Make a syrup of sugar and remaining water. Cool. Combine with juices and pineapple. Chill throroughly.",,Water,3/4 cup 
73,73,Amaretto And Cream,2017-09-02 18:56:58,11025.0,,,http://www.thecocktaildb.com/images/media/drink/dj8n0r1504375018.jpg,,,"Shake well with cracked ice, strain contents into a cocktail glass, and serve.",,,
74,74,Amaretto Liqueur,2016-09-01 09:47:29,12792.0,,,http://www.thecocktaildb.com/images/media/drink/swqxuv1472719649.jpg,,,"Combine sugar and 3/4 cup water in a small saucepan. Bring to a boil, stirring constantly. Reduce heat and simmer until all sugar is dissolved. Remove from heat and cool. In an aging container, combine apricot halves, almond extract, grain alcohol with 1/2 cup water, and brandy. Stir in cooled sugar syrup mixture. Cap and let age for 2 days. Remove apricot halves. (Save apricot halves, can be used for cooking). Add food coloring and glycerine. Stir, recap and continue aging for 1 to 2 months. Re-bottle as desired. Liqueur is ready to serve but will continue to improve with additional aging.",,Sugar,1 cup
