,Unnamed: 0,Name,ModificationDate,DrinkID,DrinkType,Category,GlassImageLink,Glass,IBA,Recipe,Video,Ingredients,Measure
75,75,Amaretto Mist,2017-01-02 20:19:31,11026.0,,,http://www.thecocktaildb.com/images/media/drink/utpxxq1483388370.jpg,,,"Pour amaretto in an old-fashioned glass over crushed ice. Add the wedge of lime and serve. (A wedge of lemon may be substituted for lime, if preferred.)",,,
76,76,Amaretto Rose,2017-04-24 22:32:59,11027.0,,,http://www.thecocktaildb.com/images/media/drink/3jm41q1493069578.jpg,,,Pour amaretto and lime juice over ice in a collins glass. Fill with club soda and serve.,,,
77,77,Amaretto Shake,2017-04-24 22:34:16,15194.0,,,http://www.thecocktaildb.com/images/media/drink/xk79al1493069655.jpg,,,Combine all ingredients in a blender and blend at high speed until smooth. Serve in chilled glass garnished with bittersweet chocolate shavings.,,Chocolate ice-cream,2 scoops 
78,78,Amaretto Sour,2017-04-24 22:43:32,13731.0,,,http://www.thecocktaildb.com/images/media/drink/xnzc541493070211.jpg,,,Shake and strain. Garnish with a cherry and an orange slice.,,,
79,79,Amaretto Stinger,2017-04-24 22:38:54,11028.0,,,http://www.thecocktaildb.com/images/media/drink/vvop4w1493069934.jpg,,,"Shake ingredients well with cracked ice, strain into a cocktail glass, and serve.",,,
80,80,Amaretto Stone Sour,2016-09-01 09:52:01,14306.0,,,http://www.thecocktaildb.com/images/media/drink/xwryyx1472719921.jpg,,,Shake and Serve over ice,,,
81,81,Amaretto Stone Sour #3,2016-09-01 09:53:32,16100.0,,,http://www.thecocktaildb.com/images/media/drink/wutxqr1472720012.jpg,,,"Shake sour mix, tequila and amaretto with ice. Strain into highball glass. Add a splash of OJ. Garnish with orange slice and a cherry.",,Sour mix,
82,82,Amaretto Sunrise,2017-04-24 22:44:27,14578.0,,,http://www.thecocktaildb.com/images/media/drink/akcpsh1493070267.jpg,,,Mix together the amaretto and orange juice. Pour into glass and then add the grenadine untill you see the sunrise.,,,
83,83,Amaretto Sunset,2017-04-24 22:36:00,17168.0,,,http://www.thecocktaildb.com/images/media/drink/apictz1493069760.jpg,,,"Shake ingredients in bartender's mixer quickly, just 5 shakes. Strain out ice, serve in glass immediately with a slice of orange.",,,1/2 jigger 
84,84,Amaretto Sweet & Sour,2016-08-31 19:35:46,16202.0,,,http://www.thecocktaildb.com/images/media/drink/vswwus1472668546.jpg,,,"Fill the blender with 3/4 ice. Add sweet & sour mix to the top of the ice. Add about 1"" of pineapple juice, 1/2"" of melon liqeur, and 1/2 to 1/4"" of amaretto. Then blend the mix until it is of margaritta consistency or thinner.",,,
85,85,Amaretto Tea,2017-04-24 22:42:47,11029.0,,,http://www.thecocktaildb.com/images/media/drink/b7qzo21493070167.jpg,Pousse cafe glass,,"Pour hot tea into a pousse-cafe glass, using a spoon in glass to prevent cracking. Add amaretto, but do not stir. Top with chilled whipped cream and serve.",,Tea,6 oz hot 
86,86,Americano,2016-11-04 09:52:06,15941.0,,,http://www.thecocktaildb.com/images/media/drink/trwruu1478253126.jpg,,,"Pour the Campari and vermouth over ice into glass, add a splash of soda water and garnish with half orange slice.",,Campari,
87,87,Angel Face,2016-11-04 09:52:58,11034.0,,,http://www.thecocktaildb.com/images/media/drink/vqpptp1478253178.jpg,,,Shake all ingredients with ice and strain contents into a cocktail glass.,,,
88,88,Angelica Liqueur,2016-08-31 19:21:12,12794.0,,,http://www.thecocktaildb.com/images/media/drink/yuurps1472667672.jpg,,,"Combine all herbs, nuts and spices with vodka in a 1 quart or larger aging container. Cap tightly and shake daily for 2 weeks. Strain through a fine muslin cloth or coffee filter, discarding solids. Clean out aging container. Place liquid back in container. Place sugar and water in saucepan and stir to combine over medium heat. When sugar is completely dissolved, set aside and let cool. When cool combine with food coloring and add to liqueur liquid. Cap and allow to age and mellow in a cool, dark place for one month.",,Angelica root,3 tblsp chopped
89,89,Apello,2016-07-18 22:13:35,15106.0,,,http://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg,,,Stirr. Grnish with maraschino cherry.,,Orange juice,4 cl 
90,90,Apple Berry Smoothie,2016-07-18 22:14:33,12710.0,,,http://www.thecocktaildb.com/images/media/drink/xwqvur1468876473.jpg,,,Throw everything into a blender and liquify.,,Berries,1 cup 
91,91,Apple Cider Punch #1,2016-02-03 15:26:58,12864.0,Optional alcohol,,http://www.thecocktaildb.com/images/media/drink/xrqxuv1454513218.jpg,,,"If you use the whole all spice and cloves, tie them in cheesecloth. Heat the mixture. Stir occasionally. If you want an alcoholic drink, rum would be nice.",,Apple cider,4 qt 
92,92,Apple Grande,2016-08-31 19:37:02,16289.0,,,http://www.thecocktaildb.com/images/media/drink/wqrptx1472668622.jpg,Punch Bowl,,Chill both ingredients!! Mix in a tumbler and enjoy!,,Tequila,3 oz 
93,93,Apple Karate,2016-07-18 22:17:14,12564.0,,,http://www.thecocktaildb.com/images/media/drink/syusvw1468876634.jpg,,,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.",,Apple juice,2 cups 
94,94,Apple Pie with A Crust,2016-09-01 09:54:38,16958.0,,,http://www.thecocktaildb.com/images/media/drink/qspqxt1472720078.jpg,,,Just mix the two liquids and sprinkle in the cinnamon. Serve either cold or heated.,,,3 parts 
95,95,Apple Slammer,2017-04-24 22:37:32,13683.0,,,http://www.thecocktaildb.com/images/media/drink/09yd5f1493069852.jpg,,,"pour into a shot glass and present to consumer, they are expected to cover the top of the shotglass with thier palm, raise the glass, slam it on the bar and the swallow quickly.",,7-Up,
96,96,Applecar,2017-09-02 23:02:44,11046.0,,,http://www.thecocktaildb.com/images/media/drink/sbffau1504389764.jpg,,,,,,
97,97,Applejack,2016-11-15 11:24:22,16311.0,,,http://www.thecocktaildb.com/images/media/drink/sutyqp1479209062.jpg,,,"Add all ingredients into mixing glass, chill and strain into cocktail glass",,,
98,98,Apricot Lady,2017-09-02 23:03:34,11050.0,,,http://www.thecocktaildb.com/images/media/drink/146f251504389814.jpg,,,"In a shaker half-filled with ice cubes, combine the rum, apricot brandy, triple sec, lemon juice, and egg white. Shake well. Strain into an old-fashioned glass almost filled with ice cubes. Garnish with the orange slice.",,,
99,99,Apricot punch,2016-08-31 19:37:47,15849.0,,,http://www.thecocktaildb.com/images/media/drink/tuxxtp1472668667.jpg,Punch bowl,,Pour all ingrediants into a large punch bowl. Add ice and 4 oranges that are peeled and divided.,,,1 qt 
100,100,,,,,,,,,,,,
101,101,,,,,,,,,,,, 
102,174,,,,,,,,,,,Food coloring,2 drops blue 
103,188,,,,,,,,,,,,1/4 cup 
104,274,,,,,,,,,,,Glycerine,1/2 tsp 
105,288,,,,,,,,,,,,1 drop yellow 
106,300,,,,,,,,,,,,
107,301,,,,,,,,,,,,
108,302,,,,,,,,,,,,
109,303,,,,,,,,,,,,
110,304,,,,,,,,,,,,
111,305,,,,,,,,,,,,
112,306,,,,,,,,,,,,
113,307,,,,,,,,,,,,
114,308,,,,,,,,,,,,
115,309,,,,,,,,,,,,
116,310,,,,,,,,,,,,
117,311,,,,,,,,,,,,
118,312,,,,,,,,,,,,
119,313,,,,,,,,,,,,
120,314,,,,,,,,,,,,
121,315,,,,,,,,,,,,
122,316,,,,,,,,,,,,
123,317,,,,,,,,,,,,
124,318,,,,,,,,,,,,
125,319,,,,,,,,,,,,
126,320,,,,,,,,,,,,
127,321,,,,,,,,,,,,
128,322,,,,,,,,,,,,
129,323,,,,,,,,,,,,
130,324,,,,,,,,,,,,
131,325,,,,,,,,,,,,
132,326,,,,,,,,,,,,
133,327,,,,,,,,,,,,
134,328,,,,,,,,,,,,
135,329,,,,,,,,,,,,
136,330,,,,,,,,,,,,
137,331,,,,,,,,,,,,
138,332,,,,,,,,,,,,
139,333,,,,,,,,,,,,
140,334,,,,,,,,,,,,
141,335,,,,,,,,,,,,
142,336,,,,,,,,,,,,
143,337,,,,,,,,,,,,
144,338,,,,,,,,,,,,
145,339,,,,,,,,,,,,
146,340,,,,,,,,,,,,
147,341,,,,,,,,,,,,
148,342,,,,,,,,,,,,
149,343,,,,,,,,,,,,
150,344,,,,,,,,,,,,
151,345,,,,,,,,,,,,
152,346,,,,,,,,,,,,
153,347,,,,,,,,,,,,
154,348,,,,,,,,,,,,
155,349,,,,,,,,,,,,
156,350,,,,,,,,,,,,
157,351,,,,,,,,,,,,
158,352,,,,,,,,,,,,
159,353,,,,,,,,,,,,
160,354,,,,,,,,,,,,
161,355,,,,,,,,,,,,
162,356,,,,,,,,,,,,
163,357,,,,,,,,,,,,
164,358,,,,,,,,,,,,
165,359,,,,,,,,,,,,
166,360,,,,,,,,,,,,
167,361,,,,,,,,,,,,
168,362,,,,,,,,,,,,
169,363,,,,,,,,,,,,
170,364,,,,,,,,,,,,
171,365,,,,,,,,,,,,
172,366,,,,,,,,,,,,
173,367,,,,,,,,,,,,
174,368,,,,,,,,,,,,
175,369,,,,,,,,,,,,
176,370,,,,,,,,,,,,
177,371,,,,,,,,,,,,
178,372,,,,,,,,,,,,
179,373,,,,,,,,,,,,
180,374,,,,,,,,,,,,
181,375,,,,,,,,,,,,
182,376,,,,,,,,,,,,
183,377,,,,,,,,,,,,
184,378,,,,,,,,,,,,
185,379,,,,,,,,,,,,
186,380,,,,,,,,,,,,
187,381,,,,,,,,,,,,
188,382,,,,,,,,,,,,
189,383,,,,,,,,,,,,
190,384,,,,,,,,,,,,
191,385,,,,,,,,,,,,
192,386,,,,,,,,,,,,
193,387,,,,,,,,,,,,
194,388,,,,,,,,,,,,1 drop green 
195,389,,,,,,,,,,,,
196,390,,,,,,,,,,,,
197,391,,,,,,,,,,,,
198,392,,,,,,,,,,,,
199,393,,,,,,,,,,,,
200,394,,,,,,,,,,,,
201,395,,,,,,,,,,,,
202,396,,,,,,,,,,,,
203,397,,,,,,,,,,,,
204,398,,,,,,,,,,,,
205,399,,,,,,,,,,,,
206,701,,,,,,,,,,,Grand Marnier,1/4 oz 
207,702,,,,,,,,,,,,1.5 oz 
208,705,,,,,,,,,,,Jägermeister,
209,706,,,,,,,,,,,Wild Turkey,1/2 shot 
210,707,,,,,,,,,,,Johnnie Walker,
211,709,,,,,,,,,,,Coca-Cola,
212,710,,,,,,,,,,,,1 splash 
213,711,,,,,,,,,,,Blueberry schnapps,
214,712,,,,,,,,,,,,4 oz 
215,713,,,,,,,,,,,Bailey's irish cream,
216,714,,,,,,,,,,,Orange Curacao,
217,716,,,,,,,,,,,Ginger beer,
218,717,,,,,,,,,,,Peach schnapps,
219,718,,,,,,,,,,,Añejo rum,
220,720,,,,,,,,,,,Soda water,
221,721,,,,,,,,,,,Lemon,Juice of 1/2 
222,722,,,,,,,,,,,Kirschwasser,
223,723,,,,,,,,,,,Grapefruit juice,
224,725,,,,,,,,,,,,1 Shot 
225,729,,,,,,,,,,,,1 dash 
226,731,,,,,,,,,,,Peach nectar,
227,732,,,,,,,,,,,,50 gr 
228,733,,,,,,,,,,,Pisang Ambon,
229,734,,,,,,,,,,,Midori melon liqueur,
230,736,,,,,,,,,,,Sweet and sour,
231,737,,,,,,,,,,,Lime juice,
232,739,,,,,,,,,,,Cranberry Juice,
233,741,,,,,,,,,,,,1 1/2 tsp 
234,743,,,,,,,,,,,Lemon juice,
235,744,,,,,,,,,,,Cognac,
236,746,,,,,,,,,,,Lemonade,1/2 can 
237,748,,,,,,,,,,,Vermouth,
238,749,,,,,,,,,,,,1 tblsp 
239,751,,,,,,,,,,,Sherry,1 1/2 oz dry 
240,757,,,,,,,,,,,Creme de Banane,
241,758,,,,,,,,,,,,4 parts 
242,762,,,,,,,,,,,,1/2 oz white 
243,767,,,,,,,,,,,Bourbon,
244,770,,,,,,,,,,,Dark Creme de Cacao,
245,772,,,,,,,,,,,Ginger,2 tsp 
246,773,,,,,,,,,,,Light cream,
247,775,,,,,,,,,,,Lime,1 
248,777,,,,,,,,,,,Brandy,
249,783,,,,,,,,,,,,3 shots 
250,786,,,,,,,,,,,,1 oz red 
251,787,,,,,,,,,,,Apple brandy,
252,788,,,,,,,,,,,Almond,1 tblsp chopped 
253,789,,,,,,,,,,,,3 cl 
254,790,,,,,,,,,,,Apple,2 
255,791,,,,,,,,,,,Brown sugar,
256,792,,,,,,,,,,,,12 oz 
257,793,,,,,,,,,,,Carrot,1 large 
258,795,,,,,,,,,,,Apple schnapps,
259,799,,,,,,,,,,,Champagne,4 fifth 
260,801,,,,,,,,,,,Chambord raspberry liqueur,
261,803,,,,,,,,,,,,1/2 oz Bacardi 
262,805,,,,,,,,,,,Rumple Minze,
263,807,,,,,,,,,,,Jim Beam,
264,810,,,,,,,,,,,,Fill with 
265,812,,,,,,,,,,,,0.75 oz 
266,813,,,,,,,,,,,Frangelico,
267,814,,,,,,,,,,,Strawberry liqueur,
268,816,,,,,,,,,,,Lemon peel,1 twist of 
269,819,,,,,,,,,,,Ice," cubes
"
270,820,,,,,,,,,,,,0.5 oz 
271,822,,,,,,,,,,,,1 tsp 
272,825,,,,,,,,,,,Lemon Juice,1/4 Shot
273,828,,,,,,,,,,,Tonic water,
274,829,,,,,,,,,,,Orange,Juice of 1/4 
275,830,,,,,,,,,,,Orange Juice,
276,832,,,,,,,,,,,Anise,50 ml pure 
277,835,,,,,,,,,,,Coconut liqueur,
278,836,,,,,,,,,,,Sprite,
279,838,,,,,,,,,,,Ginger ale,
280,839,,,,,,,,,,,,Top up with
281,842,,,,,,,,,,,Heavy cream,
282,844,,,,,,,,,,,Creme de Cassis,
283,847,,,,,,,,,,,Soda Water,"Top up with
"
284,848,,,,,,,,,,,,"
"
285,854,,,,,,,,,,,,Juice of 1 
286,858,,,,,,,,,,,Pineapple juice,
287,859,,,,,,,,,,,,1 1/2 
288,860,,,,,,,,,,,Sloe gin,
289,861,,,,,,,,,,,Yellow Chartreuse,
290,867,,,,,,,,,,,Blackberry brandy,
291,868,,,,,,,,,,,Kummel,
292,869,,,,,,,,,,,Egg white,
293,870,,,,,,,,,,,Coffee,8 oz 
294,872,,,,,,,,,,,Guava juice,
295,874,,,,,,,,,,,Apricot,
296,876,,,,,,,,,,,Club soda,
297,882,,,,,,,,,,,,1/4 cl 
298,883,,,,,,,,,,,Cider,1/2 cup 
299,885,,,,,,,,,,,Whipped cream,Chilled 
300,886,,,,,,,,,,,,Twist of 
301,888,,,,,,,,,,,Allspice,1 cracked 
302,891,,,,,,,,,,,,6 oz frozen 
303,894,,,,,,,,,,,Cinnamon,3 dashes 
304,899,,,,,,,,,,,,1 fifth 
305,921,,,,,,,,,,,Maraschino cherry,
306,922,,,,,,,,,,,Strawberries,5 
307,924,,,,,,,,,,,Hot chocolate,
308,925,,,,,,,,,,,,1/8 Shot
309,929,,,,,,,,,,,Cherry,
310,930,,,,,,,,,,,Angostura Bitters,
311,932,,,,,,,,,,,Licorice root,
312,933,,,,,,,,,,,Bitter lemon,
313,937,,,,,,,,,,,,Top it up with 
314,938,,,,,,,,,,,,Add 
315,940,,,,,,,,,,,,Fill to top 
316,942,,,,,,,,,,,Milk,
317,944,,,,,,,,,,,Fresh Lemon Juice,1/8 shot 
318,945,,,,,,,,,,,,1/2 part 
319,946,,,,,,,,,,,,10 tsp 
320,959,,,,,,,,,,,,4 cl hot 
321,962,,,,,,,,,,,Nutmeg,
322,965,,,,,,,,,,,Cream,
323,972,,,,,,,,,,,,1 1/2 tblsp 
324,974,,,,,,,,,,,Almond flavoring,
325,981,,,,,,,,,,,,Add splash 
326,983,,,,,,,,,,,,Add 1/2 cup 
327,986,,,,,,,,,,,Orange peel,
328,988,,,,,,,,,,,,1 one-inch 
329,999,,,,,,,,,,,,4 L 
330,1003,,,,,,,,,,,Cointreau,
331,1022,,,,,,,,,,,Schweppes Russchian,
332,1032,,,,,,,,,,,Wormwood,
333,1036,,,,,,,,,,,,1 slice 
334,1042,,,,,,,,,,,Egg White,1/2 Fresh
335,1045,,,,,,,,,,,Fruit,
336,1050,,,,,,,,,,,Fresh Lime Juice,1/4 shot
337,1072,,,,,,,,,,,Pineapple,1 1/2 cup 
338,1074,,,,,,,,,,,Grain alcohol,1/2 cup pure 
339,1088,,,,,,,,,,,,3-6 crushed 
340,1091,,,,,,,,,,,Cloves,6 whole 
341,1099,,,,,,,,,,,,1/2 gal 
342,1141,,,,,,,,,,,Mint,
343,1150,,,,,,,,,,,Sugar Syrup,
344,1188,,,,,,,,,,,Coriander,1/8 tsp powdered 
345,1208,,,,,,,,,,,,1-2 dash 
346,1245,,,,,,,,,,,Salt,1-3 pint 
347,1272,,,,,,,,,,,,3-4 cups 
348,1288,,,,,,,,,,,Marjoram leaves,1 tblsp fresh chopped 
349,1291,,,,,,,,,,,,1 tsp ground 
350,1303,,,,,,,,,,,Vanilla ice-cream,
351,1308,,,,,,,,,,,Bitters,1 wedge 
352,1345,,,,,,,,,,,Fruit juice,
353,1374,,,,,,,,,,,,3 drops yellow 
354,1388,,,,,,,,,,,,1.5 cup 
355,1391,,,,,,,,,,,,3 sticks 
356,1474,,,,,,,,,,,,6 drops red 
357,1488,,,,,,,,,,,,1/2 cup granulated 
358,1500,,,,,,,,,,,"['Creme de Cacao', nan, nan, nan, nan, nan, nan, 'Vodka', nan, nan, nan, nan, nan, nan, nan]","['1 oz white ', nan, nan, nan, nan, nan, nan, '1 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
359,1501,,,,,,,,,,,"['Absolut Kurant', nan, nan, nan, nan, nan, nan, 'Grand Marnier', 'Chambord raspberry liqueur', 'Midori melon liqueur', 'Malibu rum', 'Amaretto', 'Cranberry juice', 'Pineapple juice', nan]","['1/2 oz ', ' ', ' ', ' ', ' ', nan, nan, '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/2 oz ', '1/4 oz ', ' ']"
360,1502,,,,,,,,,,,"['Lager', nan, nan, nan, nan, nan, nan, 'Tequila', nan, nan, nan, nan, nan, nan, nan]","['16 oz ', nan, nan, nan, nan, nan, nan, '1.5 oz ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
361,1503,,,,,,,,,,,"['Malibu rum', nan, nan, nan, nan, nan, nan, 'Light rum', '151 proof rum', 'Dark Creme de Cacao', 'Cointreau', 'Milk', 'Coconut liqueur', 'Vanilla ice-cream', nan]","['1/2 oz ', ' ', ' ', ' ', ' ', nan, nan, '1/2 oz ', '1/2 oz Bacardi ', '1 oz ', '1 oz ', '3 oz ', '1 oz ', '1 cup ', ' ']"
362,1504,,,,,,,,,,,"['Dark rum', nan, nan, nan, nan, nan, nan, 'Light rum', 'Vodka', 'Orange juice', nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '2 shots ', '1 shot ', '1 shot ', ' ', ' ', ' ', ' ', ' ']"
363,1505,,,,,,,,,,,"['Goldschlager', nan, nan, nan, nan, nan, nan, 'Jägermeister', 'Rumple Minze', '151 proof rum', nan, nan, nan, nan, nan]","['1/2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '1/2 oz ', '1/2 oz Bacardi ', ' ', ' ', ' ', ' ', ' ']"
364,1506,,,,,,,,,,,"['151 proof rum', nan, nan, nan, nan, nan, nan, 'Wild Turkey', nan, nan, nan, nan, nan, nan, nan]","['1/2 shot Bacardi ', nan, nan, nan, nan, nan, nan, '1/2 shot ', ' ', ' ', ' ', ' ', ' ', nan, nan]"
365,1507,,,,,,,,,,,"['Jack Daniels', nan, nan, nan, nan, nan, nan, 'Johnnie Walker', 'Jim Beam', nan, nan, nan, nan, nan, nan]","['1/3 oz ', nan, nan, nan, nan, nan, nan, '1/3 oz ', '1/3 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
366,1508,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, 'Light rum', 'Tequila', 'Triple sec', 'Vodka', 'Coca-Cola', 'Sweet and sour', 'Bitters', 'Lemon']","['1/2 oz ', ' ', ' ', ' ', ' ', nan, nan, '1/2 oz ', '1/2 oz ', '1/2 oz ', '1/2 oz ', '\n', '1-2 dash ', '1 wedge ', ' ']"
367,1509,,,,,,,,,,,"['Peach Vodka', nan, nan, nan, nan, nan, nan, 'Coca-Cola', nan, nan, nan, nan, nan, nan, nan]","['2-3 oz', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
368,1510,,,,,,,,,,,"['Vanilla vodka', nan, nan, nan, nan, nan, nan, 'Grand Marnier', 'Orange juice', nan, nan, nan, nan, nan, nan]","['2 1/2 oz ', nan, nan, nan, nan, nan, nan, '1 splash ', 'Fill with ', ' ', ' ', ' ', ' ', ' ', nan]"
369,1511,,,,,,,,,,,"['Blue Curacao', nan, nan, nan, nan, nan, nan, 'Blueberry schnapps', 'Vodka', 'Sour mix', '7-Up', nan, nan, nan, nan]","['\n', nan, nan, nan, nan, nan, nan, '\n', '\n', '\n', '\n', '\n', '\n', '\n', nan]"
370,1512,,,,,,,,,,,"['Gin', nan, nan, nan, nan, nan, nan, '7-Up', 'Lemon juice', nan, nan, nan, nan, nan, nan]","['2 oz dry ', nan, nan, nan, nan, nan, nan, '4 oz ', '0.75 oz ', ' ', ' ', ' ', ' ', ' ', nan]"
371,1513,,,,,,,,,,,"['Kahlua', nan, nan, nan, nan, nan, nan, ""Bailey's irish cream"", 'Frangelico', nan, nan, nan, nan, nan, nan]","['1/3 part ', nan, nan, nan, nan, nan, nan, '1/3 part ', '1/3 part ', ' ', ' ', ' ', ' ', ' ', nan]"
372,1514,,,,,,,,,,,"['Absolut Citron', nan, nan, nan, nan, nan, nan, 'Orange Curacao', 'Strawberry liqueur', 'Orange juice', nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '1 splash ', '1 oz ', ' ', ' ', ' ', ' ', ' ']"
373,1515,,,,,,,,,,,"['Coconut rum', nan, nan, nan, nan, nan, nan, 'Amaretto', 'Orange juice', 'Grenadine', nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1/2 oz ', '4 oz ', '1/2 oz ', ' ', ' ', ' ', ' ', ' ']"
374,1516,,,,,,,,,,,"['Light rum', nan, nan, nan, nan, nan, nan, 'Ginger beer', 'Lemon peel', nan, nan, nan, nan, nan, nan]","['2 oz ', nan, nan, nan, nan, nan, nan, '4 oz ', '1 twist of ', ' ', ' ', ' ', ' ', ' ', nan]"
375,1517,,,,,,,,,,,"['Vodka', nan, nan, nan, nan, nan, nan, 'Peach schnapps', 'Orange juice', 'Cranberry juice', nan, nan, nan, nan, nan]","['1 oz ', nan, nan, nan, nan, nan, nan, '1 oz ', '3 oz ', '3 oz ', ' ', ' ', ' ', ' ', ' ']"
376,1518,,,,,,,,,,,"['Light rum', nan, nan, nan, nan, nan, nan, 'Añejo rum', 'Orange juice', 'Lemon juice', 'Ginger ale', 'Lemon peel', nan, nan, nan]","['1 oz ', ' ', ' ', nan, nan, nan, nan, '1 oz ', '1 oz ', '1/2 oz ', '3 oz ', '1 twist of ', ' ', ' ', ' ']"
377,1519,,,,,,,,,,,"['Amaretto', nan, nan, nan, nan, nan, nan, 'Southern Comfort', 'Ice', 'Sour mix', nan, nan, nan, nan, nan]","['1 shot ', nan, nan, nan, nan, nan, nan, '1 shot ', ' cubes\n', '\n', '\n', '\n', '\n', '\n', '\n']"
