,names,roaster,roast,loc_country,origin_,100g_USD,rating
375,Honduras Las Flores Parainema,Café Grumpy,,,Santa Bárbara,,
376,Kivu DR Congo,,,,,4.97,
377,Ethiopia Yirgacheffe Awassa,,,,,,
378,Panama Ninety Plus Perci Lot 50,,,,,,
379,Colombia Sidra,Kaffetre,,,,,
380,Colombia Geisha,,,,,7.61,
381,Rwanda Kanzu,,,,,,
382,Ethiopia Kochere Natural,,,,,,
383,Kenya Thirikwa Single-Origin Espresso,,,,,,
384,Mocha Java Blend Fair Trade Organic,Thanksgiving Coffee Company,,,,,
385,,Origin Coffee Roasters,,,,,
386,Moonbow Decaf,,,,South America,,
387,Colombia La Guamera Honey,,,,Caldas Department,,
388,Moonbow Decaf Espresso,,,,,,
390,Rwanda Mushonyi Natural,,,,Rustiro District,,
391,Rwanda Mushonyi,,,,,,
392,Ethiopia Washed Kochere,Speedwell Coffee,,,,,
393,Feku Double,,,,,,
394,Ethiopia Tadese Yonka,Gracenote Coffee Roasters,,,,,
395,Nano Challa Ethiopia,Tandem Coffee,,,,,
396,Kenya AB,Vermont Artisan Coffee & Tea,,,,,
397,Ethiopia Hambela Natural Organic,,,,,,
398,Tanzania Ngorongoro Ridge Peaberry,,,,Arusha Region,,
399,Ecuador Los Eucaliptos,,,,Chinchipe,,
400,,,,,Pichincha Province,,
401,Ecuador Finca Carolina Fausto Romo,,,,,,
402,Geisha Pasco Oxapampa Peru,,,,Pasco Growing Region,12.09,
403,Finca Tasta Peru,,,,Satipo Province,,
404,Peru La Salina,,,,Jaén Province,,
405,Bolivia Yungas Caranavi Finca Las Alasitas Peaberry,Plat Coffee Roastery,,,Caranavi Province,12.72,
407,100% Kona Bourbon,,,,,,
408,Kona Naturals,,,,,,
409,Rwanda Rulindo Tumba,,,,Rulindo,,
410,Guatemala Quejina,,,,Region Concepción Huista,,
412,Costa Rica Las Lajas Black Honey,,,,,,
413,Eaagads Estate Kenya,,,,,,
415,Ethiopia Yirgacheffe G1,Santos Coffee,,,,3.56,
416,Kenya Karindundu AA Small Lot Reserve,,,,,,
417,Sumatra Aceh Gayo Mountain Kenawat Raisin Honey,,,,,6.8,
418,Ketiara Sumatra,,,,,,
419,Sumatra Lintong,Peach Coffee Roasters,,,,,
420,Ethiopia Natural Guji Hambela G1 Bishan Fugu,,,,,,
421,Tanzania Tarime AB,,,,Mara Growing Region,,
422,El Salvador Cerro Las Ranas Honey Espresso,,,,,2.55,
423,Blossom Single Origin Espresso,,,,Bench Maji Zone,21.58,
424,Panama Baru Geisha Black,,,,,15.58,
425,Kenya Safari AB Top,,,,Kirinyaga County,16.29,
426,No. 79 Blend Espresso,,,,,2.97,
427,Colombia Monteblanco Purple Caturra Natural,,,,Palestina Region,,
428,Brazil Para Ela Natural,,,,Campos Alto District,4.69,
430,Ethiopia Harrar,Jampot Poorock Abbey,,,Harar (Also Harrar) Growing Region Of Eastern Ethiopia,,
431,KonAroma Direct Trade Kona,,,,Kona Growing District,10.58,
432,Peru Chirinois,Wild Goose Coffee Roasters,,,San Ignacio Province,,
433,Ecuador Finca La Papaya,,,,Loja Province,6.39,
434,Peru Natural Utcubamba,,,,Utcubamba Province,,
435,Kenya Murang’a Githiga AA,,,,Muranga District,5.95,
436,Borneo Sabah Arabica,,,,Sabah State,9.96,
437,Colombia,,,,Salgar Municipality,3.82,
438,D.R. Congo Muungano Co-Op,,,,South Kivu Province,,
439,No. 6 Espresso Blend,The Curve Coffee Roasting,,,,3.47,
440,Ethiopia Sidama Shantewene,Cafe Virtuoso,,,,,
441,Kivu Belt Lot 32 Espresso,,,,Nyamasheke District,,
442,Kivu Belt Lot 32 Rwanda,,,,,,
443,Gesha Rebecca Natural,Small Eyes Café,,,,,
445,Café Granja La Esperanza Sudan Rume Natural,,,,,,
446,La Papaya Ecuador,,,,,,
447,Aponte Colombia,,,,,,
449,Boru Batak Sumatra,Notch Coffee,,,,,
450,Sumatra Gayo King Mandheling,,,,,8.38,
451,Huta Raja Natural,Giv COFFEE,,,Simalungun Regency,,
452,Sumatra Pantan Musara,,,,,,
453,ASOPCAFA Colombia,,,,,,
454,Natural Burundi Nemba,,,,,,
455,Ka’u Champagne Natural,,,,,17.59,
456,Monarch Gesha,,,,,37.04,
457,Puna Barrel-Aged,Big Island Coffee Roasters,,,Puna District,10.93,
458,Kona Peaberry,,,,Kona District,10.23,
459,Laura’s Reserve SL-28,,,,,28.2,
460,Ka’u Natural,Nine Point Coffee,,,,21.6,
461,Maui Kupa’a Orange Bourbon,,,,Kula,,
462,Honey Typica,Rusty's Hawaiian,,,,,
463,Ka’u Typica Natural,Three Chairs Specialty Turkish Coffee,,,,,
464,Estate-Grown Mamo,Greenwell Farms,,,Kealakekua,22.05,
465,Colombia Las Joyas: Fidencio Martinez Lot,Beanfruit Coffee Co.,,,,,
466,Colombia Tolima Monteverde Estate Natural Wush Wush,Dou Zhai Coffee & Roast,,,,17.07,
467,Ethiopia Oromia Guji Washed,,,,,8.53,
468,Yemen Matari,Baba Java Coffee,,,Bani Matar Growing Region,,
469,Crema de Dolce Espresso,,,,,,
470,Espresso Classico,,,,,3.81,
471,,,,,,3.99,
472,Old Crow Cuppa Joe,,,,,,
473,Ethiopia Sidamo Sasaba,,,,,,
474,Zambia Kateshi Natural Process,,,,,,
475,Ethiopia Gedeb Worka Sakaro,,,,,9.39,
476,La Belleza Colombia,,,,San Augustin,,
477,Colombia Pink Bourbon,,,,,,
478,Crystalina,,,,Caldas Growing Region,,
479,Kenya Kiambu Gititu AA,,,,Kiambu Growing Region,5.1,
480,Hawaiian Kona 100%,,,,,,
481,Guatemala Finca El General BlackLand Lot,,,,,,
482,Ninety Plus Gesha Estates JBC Custom Lot #252,,,,,43.65,
483,La Palma Y El Tucan Hero Series Colombia Sidra Lot #190,,,,,,
484,Suyusama Colombia,,,,,,
485,ASOPCAFA Espresso,,,,,,
486,Rukera Espresso,,,,,6.23,
487,Colombia Pink Bourbon El Corazon,,,,,8.82,
488,L2 Love Espresso Blend,DoDo Kaffa,,,,,
489,Guatemala-Ethiopia Espresso Blend,Dory Coffee Roasters,,,,,
490,Black Meow Blend,,,,,2.34,
491,Karibu Espresso Blend,,,,,,
492,Sun Sun Sun Sun Sun Sun Sun Sun Sun Blend,,,,,5.6,
493,Ethiopia Hambela 1 Organic Natural Alaka,SkyTop Coffee,,,,,
494,Brazil Ibicoara Chapada Diamantina Natural,,,,Ibicoara Municipality,,
495,Costa Rica Coto Brus-La Amistad,,,,Coto Brus,,
496,Karimikui AA Kenya,Collage Coffee,,,,,
497,Peru Antonio Regalado Diaz El Huyacan La Palma,,,,,,
498,Bella Carmona Guatemala,,,,,,
499,Peru Natural Jose Herrera Lot 21,,,,,,
500,Burundi Dukorerikawa Natural,,,,Bururi Growing Region,,
501,Guatemala Acatenango Washed Lot 503 Espresso,,,,,2.83,
502,The Core Espresso,Highwire Coffee Roasters,,,,,
503,Espresso Mandarina,,,,Congo,,
504,SOB Espresso,Folly Coffee Roasters,,,,,
505,Ethiopia Yirgacheffe Chelelektu Natural,,,,,,
506,Kenya Kimaruri,,,,,,
507,Zambia Kateshi Natural,,,,Northern Province,,
508,Kenya Handege,,,,,,
509,Kauai Estate Reserve Sun-Dried Typica,Kauai Coffee Company,,,Kalaheo,21.16,
510,Ecuador Loja Clara Sidra Natural Taza Dorada #2,94 Fresh Coffee,,,,9.87,
511,The Natural,,,,,,
512,Ethiopia Sidamo G4 Natural Espresso,,,,,2.56,
513,Green-Tip Geisha,Finca Las Nieves,,Mexico,Oaxaca State,,
514,Saint Helena Island Peaberry,,,,Sandy Bay Valley,44.05,
515,Philippines Sitio Naguey Natural,,,,Belis,8.36,
516,Ethiopia Guji Queen Honey,Pro Aroma Enterprise Coffee,,,,,
517,Ethiopia Civet Sidama Papilio Natural,Good Chance Biotechnology,,,,,
518,,,,,Kochere Woreda,4.82,
519,Ethiopia Washed Guji Dimtu Espresso,,,,,,
520,Barichu Double,,,,,,
521,GA 400 Espresso,,,,,,
522,Papua New Guinea Timuza,,,,Eastern Highlands,,
523,Rukera Kenya,,,,,,
524,Trilogy,,,,Asia,,
525,Kenya Kiambu Uklili AA,,,,,,
526,Ethiopia Guji Shakisso Natural Lot 24,,,,,,
527,Ethiopia Washed Yirgacheffe Nafasha Lot,,,,,,
528,La Avila SL28 El Salvador,,,,Tecapa Chinameca Growing Region,,
529,,,,,,8.66,
530,Talquezalar El Salvador,,,,La Palma,,
531,Finca Kilimanjaro Natural,,,,,7.71,
532,Finca San Antonio El Salvador,Dinwei Cafe,,,Chalatenango Department,16.7,
533,Mario Aguilar Grand Cru El Salvador,Deeper Roots Coffee,,,,,
534,José Flores El Salvador Natural,Duluth Coffee,,,,9.92,
535,Ethiopia Yirgacheffe Worka Gotiti Natural,,,,,6.34,
537,Ethiopia Natural Yirgacheffe Blue Donkey Lot,,,,,,
538,Guatemala Guayabales Single-Origin Espresso,,,,,,
539,Kenya Chania Estate,,,,,,
540,Guatemala Los Santos,,,,,,
541,Geisha Village Auction Lot #11,,,,,22.71,
542,Panama Finca Kalithea Natural Geisha,Kakalove Café,,,Chiriqui Growing Region,,
543,Panama Hacienda La Esmeralda Super Mario 6 Geisha,,,,,,
544,Panama Geisha Alto Jaramillo,,,,Alto Jaramillo,35.27,
545,Colombia Laderas del Tapias Estate Natural Geisha,CafeTaster,,,Neira,18.78,
546,Gesha Village Natural Lot #19,,,,,38.4,
547,Gesha Village 1931 Lot 27,Mudhouse Coffee Roasters,,,,,
548,Ethiopia Sidamo Gora Kone,,,,,,
549,Classic Nine Espresso,HWC Roasters,,,,4.27,
550,Kebele Village Espresso,,,,,5.03,
551,Kebele Village Ethiopia,,,,,,
552,D31 The New Life,Dante Coffee,,,,4.8,
553,Panama Finca San Sebastian,,,,,,
554,Rwanda Nyarusiza Station,,,,,,
555,Murang’a Kenya,,,,,5.5,
556,Murang’a Kenya Espresso,,,,,,
557,Coffea Diversa Cioiccie,,,,,35.23,
558,Yirgacheffe Gedeb G1 Natural,MJ Bear Coffee,,,,,
559,Guatemala San Cristobal,Foggy Hills Coffee Company,,,San Cristobal,,
560,Peru Paltachayoc,,,,Cusco Department,,
561,Ethiopia Sidama Naia Bomb Natural Vertical Reserve,Coffeebar,,,,,
562,Ethiopia Guji Uraga,Pedestrian Coffee,,,,,
563,Kenya Gakundu FCS Kamviu Wet Mill,Stereo Coffee Roasters,,,,,
564,TMC SB Blend Espresso,Tehmag Foods Corporation,,,,2.68,
565,Nayo Ovalle Guatemala,Coava Coffee Roasters,,,La Libertad,,
566,Gesha Village Lot #85 Natural,,,,,17.61,
567,Ethiopia Natural Yirgacheffe Banko Gotiti,,,,,,
568,Guatemala Washed Finca El General Pache M-Plus Espresso,,,,,,
569,Guatemala Washed Finca El General Pache,,,,,,
570,Guatemala Washed Finca El General Lot Summer End Espresso,,,,,,
571,Colombia La Esperanza Natural XO,,,,Valle De Cauca,,
572,Indonesia Sumatra Gayo Espresso,,Dark,,,,
573,Ethiopia Limu Nano Challa Lot #10,,,,,,
574,Geisha XO,,,,,,
575,Colombia Finca La Maria Geisha Natural,,,,La Mesa,32.3,
576,Cordillera del Fuego Costa Rica Anaerobic,,,,Tarrazu,,
577,Ethiopia Anaerobic,,,,Sidamo (Also Sidama),6.96,
578,Costa Rica Anaerobic,,,,,,
579,Colombia Finca El Paraiso Double Anaerobic Geisha,Lucky Cafe,,,Cauca,25.6,
580,Ethiopia Yirgacheffe Adorsi,,,,,19.2,
581,Ethiopia Sidama Naia Bombe Dry Ferment Vertical Reserve,,,,,,
582,Colombia Monteblanco Gesha Cold Fermentation,,,,,,
583,Costa Rica Brunca Finca Vista Passion Honey,,,,Brunca,,
584,Estate Grade House Blend Espresso,Hsus Cafe,,,,,
585,Chania Kenya,,,,Thika Plateau,7.04,
586,Kenya Kibirigwi Thunguri,,,,,,
587,Washed Kenya,,,,Muranga County,7.82,
588,Coffea Diversa Bourbon Rey Jamaica,,,,Jamaica,,
589,Coffea Diversa Bourbon Rey Guatemala,,,,,,
590,Colombia Huila,,,,,,
591,Panama Hacienda La Esmeralda Super Mario Geisha,,,,,69.0,
592,Tablon La Cima,Cafe Grumpy,,,,,
593,Nicaragua Finca Idealista,South Slope Coffee Roasters,,,,,
594,Ethiopia Guji Gerbicho Natural,Souvenir Coffee,,,,,
595,Panama Elida Natural Catuai,,,,,6.45,
596,Cate Natural G5,,,,Jimma Growing Region,3.2,
597,Ethiopia Yirgacheffe GR1 Bedhatu Jibicho Washed,,,,,,
598,Kenya Nyeri Othaya Gura AA,,,,,6.16,
599,Signature Blend,Q Burger,,,,1.97,
600,Ethiopia Konga Natural,,,,,,
601,Kenya Ndaroini,,,,Yeri Growing Region,,
602,Harimau Tiger Sumatra,,,,Mandheling Growing Region,5.06,
603,Gachami Kenya,,,,,,
604,Twisted V.5,,,,,,
605,Finca Santa Isabel Guatemala,,,,Santa Rosa Growing Region,,
606,Ethiopia Natural “Phoenix”,,,,,,
607,Costa Rica SL-28 Yellow Honey Espresso,,,,,18.41,
608,Burundi Washed “Crystal”,,,,Buyenzi,,
609,Ethiopia Natural Gedeb Violent Andromeda,,,,,,
610,Espresso Blend Classic No. 1,,,,Indonesia,,
611,,4 Plus Coffee,,,Oromia,9.67,
612,Panama Perci Geisha Natural,,,,Volcan,,
613,,Black & White Coffee Roasters,,,,,
614,Kenya Kiandu Peaberry,Quartet Kaffe,,,,9.12,
615,Ethiopia Idido Wegida,,,,,,
617,Ethiopia Herfusa Single Variety Natural,,,,,,
618,Mbeguka Kenya,,,,Kibugu Village,,
619,Guatemala La Folie,,,,Antigua,,
620,Ethiopia Yirgacheffe Washed,MK Coffee Roasters,,,,,
621,Costa Rica Farmer’s Project,,,,,,
622,Organic Unicorn Espresso Blend,Wheelys Cafe Taiwan,,,,5.76,
623,Guatemala Concepción Buena Vista,,,,Chimaltenango,,
624,Ethiopia Yirgacheffe Aricha G1,Chez Cafe,,,,,
625,El Salvador Las Mercedes Pacamara Honey,,,,Cerro El Tigre,,
626,Sumatra Raja Harimau Lintong Espresso,,,,,,
627,Panama Esmeralda Geisha Portón Oro Yeast,,,,,41.12,
628,Kenya Kiambu Peaberry Uklili 1904 Lot,,,,,,
629,Kenya Kiambu AB Uklili 1903 Lot,,,,,,
630,Ethiopia Natural Yirgacheffe Blue Donkey Lot #2,,,,,,
631,Ethiopia Nansebo Worka,,,,,,
632,Puna Champagne Natural Anaerobic,,,,Puna,,
633,Costa Rica Las Lajas Red Honey,,,,,,
634,Refisa Ethiopia,,,,Nensebo Woreda,4.94,
635,La Lindura Colombia,,,,Dolores,,
636,Butare Huye of Rwanda,San Francisco Bay Coffee,,,,,
637,La Finca Medina of Guatemala,,,,,,
638,Peaberry Blend,,,,Kona,,88.0
639,2019 Celebration,,,,,,
642,Winter Solstice Blend,,,,,,
643,Festivity Blend,,,,,,
644,,Detour Coffee Roasters,,,,,
645,Invincible Sun God,,,,,,
646,Wonderland Winter Solstice Holiday Blend,Open Seas Coffee,,,Nicaragua,6.72,
647,Dark Roast Holiday Blend,Peet's Coffee,,,Sumatra,,86.0
648,Ethiopia Yirgacheffe Espresso Mekuriya Gobena,,,,,,
649,Ethiopia Shakiso,Battlecreek Coffee Roasters,,,,,
650,Madagascar Yellow Bourbon Santatra Coop,,,,Madagascar,,
651,Finca La Montana Costa Rica,Press House Coffee,,,,4.03,
652,Berg Wu Championship Selection Yirgacheffe G1 Natural Lot 19/01,,,,,,
653,Ethiopia Mulegeta Sintayehu Washed,,,,,16.0,
654,Ethiopia Sidamo Bensa Asefa Dukamo Washed,,,,,,
655,Panama Esmeralda Geisha Natural,,,,,,
656,,,,,,5.81,
657,Single-Origin Espresso,Guorizi Zhai Coffee,,,,,
658,Kenya FSC AB,Black Coffee In Black Jar,,,,32.0,
660,Guatemala Acatenango Geisha,,,,,,
661,Kenya Kiambu “Summer Love”,Rotate Fun Club,,,,,
662,El Salvador Pacamara Honey,,,,,,
663,Ethiopia Sidamo,Larry's Coffee,,,,,
664,,,,,,3.22,
665,Kenya Zuri,Allegro Coffee Roasters,,,,,
666,Guatemala Dark Roast FTO,Cafe Femenino,,,Sololá,,
667,Honduras Atanacio Nolasco,3-19 Coffee,,,Santa Elena,,
668,,Joe Van Gogh,,,,,
669,Sidamo Suke Quto,Signature Reserve,,,,3.32,
670,Guatemala (from bulk bin),Cameron’s Coffee,,,,1.54,
671,,HT Traders,,,,1.47,
672,,Eight O'Clock Coffee,,,,1.49,
673,100% Guatemalan,Hill's Bros. Coffee,,,,0.99,
674,Sumatra Dark,Starbucks Coffee,,,,3.08,
675,,,,,,27.76,
676,Panama Hacienda La Esmeralda Geisha Natural Special Auction ES-N-2,Euphora Coffee,,,Boquete,45.31,
677,Lian House Blend Espresso,,,,,4.51,
678,Ethiopia Guji Uraga Wolisho Natural,,,,,,
679,Lian House Blend,,,,,,
680,Guatemala Maragogype La Providencia,,,,,,
681,El Salvador Finca El Cerro Natural,,,,Apaneca-Ilamatepec Mountain Range,,
682,Halo Hartume Espresso,,,,,5.26,
683,Tanzania AA Karatu Estate,,,,Karatu,,
684,Ethiopia Yetagesu Bulebula,,,,,,
685,Ethiopia Guji Darii Kojowa Grade 1,Cloud City Coffee,,,,,
686,Kenya Kevota Makengi,,,,,,
688,Le Roi Espresso,Vascobelo,,Belgium,,3.02,
689,Ethiopia Sidama Anaerobic,,,,Sidama (Also Sidamo) Region,,
690,Kenya Kiri Peaberry,,,,Ngiriambu District,,
691,Kenya Nyeri AA Ichuga,,,,,,
692,Wolde Hirbe Natural Espresso,,,,,5.41,
693,Hacienda La Esmeralda Geisha Panama,,,,,,
694,San Sebastian Colombia,,,,,,
695,La Coipa Peru,,,,Cajamarca Growing Region,,
696,Ethiopia Violent Andromeda Natural,,,,,,
697,Kenya Nyeri Yerihar AA Lot 1901 Espresso,,,,,,
698,Costa Rica Aris Red Honey Lot 1901 Espresso,,,,,,
699,Idido,Counter Culture Coffee,,,,,
700,Ethiopia FTO,,,,,,
701,Kenya Kiambu AB Uklili 1905 Lot,,,,Iambu Growing Region,,
702,Birambo Village DR Congo,,,,,,
703,Birambo Village DR Congo Espresso,,,,,,
704,,Jampot Poorrock Abbey,,,,,
705,Costa Rica Tarrazu Hacienda La Pradera,,,,,,
706,Honeymoon Espresso,,,,,,
707,Elida Natural Dragonfly Lot,,,,,,
708,Guatemala Maravillas,Telluride Coffee Roasters,,,Quiché,,
709,Kona Laurina Pointu,Kona Farm Direct,,,,25.2,
710,Dadaocheng Garden Blend Espresso,,,,,,
711,Kona K7,,,,,,
712,Kona SL34,,,,,,
713,Ethiopia Dimtu,,,,,,
714,Kona Double-Washed Black Rock Farm,,,,Kona Growing Region,,
715,Peru Aproselva,Lone Coffee,,,Junin,,
716,La Naranja Honduras,,,,El Socorro,,
717,Mexico FTO,,,,Motozintla De Mendoza,,
718,Ethiopia Wush Wush,,,,Sidama Growing Region,,
719,Ethiopia Hassen Ware Akrabi,Indaba Coffee Roasters,,,,,
720,Ethiopia Sidama Bombe Natural,Fire Ridge Coffee,,,,,
721,Ethiopia Adame Garbota,,,,,,
722,Rwanda Bumbogo,Tony's Coffee,,,Gakenke,,
723,Ethiopia Danse Mormora,,,,,,
724,Ethiopia Keramo Washed,Dapper & Wise,,,,,
725,Congo Boza,Ghost Town Coffee Roasters,,,Lake Kivu,4.48,
726,Kenya Muiri Estate,,,,Kiambi County,,
727,Costa Rica Luis Campos Anaerobic,,,,,,
728,Colombia Granja La Esperanza Tres Dragones,,,,,,
729,Kenya Wanjengi AA,,,,,8.48,
730,Colombia Finca La Loma Microlot,BeanFruit Coffee Co.,,,,,
731,Aged Sumatra Espresso,,,,,3.63,
732,Dukunde Kawa Rwanda,,,,Musasa,4.78,
733,Buzira Burundi Natural,,,,Murutra,5.35,
734,Ka’u Yellow Caturra Champagne Natural,,,,Ka’U Growing Region,22.0,
735,Burundi Kibingo,,,,,,
736,Rwanda Gatare Namasheke,,,,Namasheke District,,
737,Indestec El Paraiso,,,,,8.52,
738,Monteblanco Cold Fermentation Geisha,,,,,,
739,Dirty South,,,,,,
740,Ten Anniversary Blend,,,,,,
741,Seasonal Ethiopia Yirgacheffe Natural,modcup coffee,,,,,
742,Floyd Farmhouse Blend,,,,,,
743,Yemen Al-Obbarat,,,,Al-Haimah,,
744,Ecuador Quilanga Typica Yeast Fermentation,,,,Quilanga,6.75,
745,S.O. Espresso Brazil Fazenda Cachoeira Yellow Bourbon,,,,Vale De Grama,,
746,Rwanda Hingakawa Women’s Co-op,,,,,,
747,DR Congo Muungano Co-op South Kivu,,,,South Kivu,,
748,Ethiopia Natural Guji PB JackyLai Lot,,,,,,
749,Rwanda Kiroero,,,,Boneza,,
750,Kakalove Ethiopia Natural Yirgacheffe Boyrfi,,,,,,
751,Rus & Alla Ka’u,Kona Roasted,,,Ka’U,,
752,,,,,,11.73,
753,Capital Cold Brew,,,,,,
754,Colombia Finca Lord Baltimore Papayo,,,,Pitalito,,
755,Hawai’i Ka’u Typica Anaerobic Washed,,,,,,
756,Lekali Estate Reserve Nepal,,,,,,
757,"Gary & Valerie, Kona",,,,South Kona Growing Region,,
758,"Salvador, Kona",,,,,,
759,Mocha Java,,,,,,
760,Ethiopia Shantawene Washed,,,,Idamo (Also Sidama) Growing Region,,
761,Organic Suke Quto Ethiopia,,,,,,
762,Kenya Tuikit Factory AA,,,,Bungoma,,
763,Karen J Kona Red Bourbon,,,,,0.17,
764,Abu Natural Panama Geisha,,,,,20.55,
765,Sumatra Lintong Triple-Picked Reserve,,,,,,
766,Colombia Finca Las Margaritas Natural Sudan Rume,,,,,,
767,Ecuador Finca Carolina Sidra,,,,Pinchincha,,
768,Ethiopia Konga,,,,,,
769,Gesha Village Single-Variety Gesha Special Selection,,,,,,
770,DR Congo Muungano,,,,,,
771,Colombian,,,,,,
772,,,,,Nariño,,
773,Ethiopia BergWu SP Series: Wuri Red Cherries 19/EXP02,Vennel Coffee,,,,,
774,Kenya AB Top,,,,,,
775,Ka’u Giant Maragogipe,,,,,,
776,Wood Valley Single Estate Ka’u,,,,,,
777,Kona Maragogype,,,,,,
778,Organic Ethiopia Agaro-Nano Challa,,,,Agaro Gera,,
779,Kerinci Palompek Sumatra,,,,Jambi Province,5.23,
780,Guatemala Vista Al Bosque,Oak & Bond Coffee Company,,,,,
781,Session Blend,,,,,,
782,Peaberry Medium Roast,,,,North Kona Growing District,,
783,Lover’s Quarrel,Mooju Coffee,,,Bali,,85.0
784,Kenya Embu Gicherori Factory AA Top,,,,,9.28,
785,9 Bar,Fidalgo Coffee,,,,,
786,Colombia Huila Los Lagos Washed Geisha,,,,,,
