,names,roaster,roast,loc_country,origin_,100g_USD,rating
787,Coffea Diversa Liberica Carbonic Maceration,,,,Biollet,,
788,Ethiopia Nano Genji #4,,,,,,
789,Red Bourbon Washed,,,,,14.55,
790,Typica Natural,,,,,,
791,Finca Kusillo Bolivia,,,,Caranavi,,
792,Nano Genji Agaro Gera,,,,,,
793,,,,,Aceh Province,,
794,Quadratic Wizard Blend,Rhetoric Coffee,,,,,
795,Colombia Nariño,,,,,,
796,Honey Peru Huabal,,,,Huabal,,
797,Kitten Q Espresso Blend,,,,,,
798,Hoyt’s Crossing,,,,,,
799,Peru Elvis Rafael Single-Origin Espresso,,,,El Diamante,,
800,Black Dragon Dark Roast,,,,,2.94,
801,Kona Classic Black Rock Farm,,,,,16.71,
802,Ethiopian Yirgacheffe Natural,,,,,,
803,Colombia Cauca At’e,,,,Paéz,,
804,,,,,Pantan Musara,,
805,Sumatra Gayo G1 Triple-Picked Lot 005,,,,,,
806,Guatemala Guaya’B Coop,,,,,,
807,Kakalove Taiwan Natural SL34 Alishan Ching-Ye Farm,,,,Alishan,11.33,
808,Nano Genji #4 Espresso,,,,,,
809,Ignacio Quintero Colombia,,,,Inza,,
812,Honduras Finca La Joya Natural,RamsHead Coffee Roasters,,,San Jose,,
813,Lone Peak Blend,,,,,,
814,Asfaw Maru Ethiopia Natural Cold Brew,,,,,1.32,
815,Ethiopia Nano Challa Cold Brew,Bonfire Coffee Company,,,,1.34,
816,Brazil Ipanema Black Edition A-41 Red Cherry,,,,Ipanema,,
817,Costa Rica Hacienda Tobosi Copey Villa Sarchi Black Honey,Atom Coffee Roasters,,,Tobosi,6.55,
818,Atom Blend,,,,,4.36,
819,Sudan Rume,,,,,,
820,Ethiopia Sidama Keramo Village,,,,,,
821,Red Bourbon Natural Exclusive Reserve,,,,,16.75,
822,Yemen,,,,,,
823,Heritage Blend,,,,,,
824,China Yunnan Natural,,,,Yunnan Province,,
825,Sweet Diary Espresso,,,,,,
826,Snowfield Espresso Blend,,,,,,
827,Karimiuki Espresso,,,,Kirinyaga,,
828,Karimiuki Kenya,,,,,,
829,Colombia San Pedro,,,,Acevedo,,
830,"DR Congo, Gera Village, SOPACDI",,,,,,
831,Colombia Buesaco,,,,,,
832,El Floral Colombia,,,,,,
833,El Salvador Geisha Natural,,,,,,
834,Colombia Pink Bourbon Honey,,,,,8.23,
835,Ethiopia Natural Guji Lot D Minor,,,,,,
836,Taiwan Natural Alishan Zhuo-Wu Farm Geisha,,,,,28.32,
837,All Rise,RND & Red Rooster Coffee Roaster,,United States And Floyd,,,
838,Rwanda Natural Musasa,,,,Central Rwanda,,
839,Nano Challa #6 Ethiopia,,,,,,
840,,,,,Ahuachapan,,
841,Costa Rica Coffea Diversa Washed Geisha,,,,,17.62,
842,Guatemala Bella Carmona,,,,,,
843,Ethiopia Yirgacheffe Kochere Debo,,,,,,
844,Ethiopia Guji Natural Water-Processed Decaf,,,,,,
845,Kilauea Volcano Champagne Natural,,,,Volcano,26.41,
846,Nicaragua La Benedicion SL28 Natural,,,,Nueva Segovia,,
847,Colombia Tolima Geisha,,,,Tolima,,
848,"Classic Blend (FTO, RFA)",,,,,6.66,
849,Galapagos La Tortuga,,,,Isla Santa Cruz And Isla San Cristóbal,,
850,South Africa Elephant Coast Estate Coffea Racemosa,,,,Kwazulu-Natal Province,35.19,
851,Titan Blend (FTO),Wheelys Café Taiwan,,,,6.08,
852,Ethiopia Guji Hambela Buku Abel Natural G1,,,,,5.77,
853,Ethiopia Haro Guta Natural,David's Nose,,,,,
854,Ethiopia Yirgacheffe Harfusa G1,,,,,5.82,
855,Kenya AA Kirinyaga Kii,,,,,,
856,Colombia Antioquia La Papaya Bourbon Chiroso,,,,Antioquia Department,,
857,Ethiopia Gatame Muka Natural,Brain Helmet,,,,,
858,Ethiopia Duromina,,,,,,
859,Ethiopia Shakiso Natural,Atomic Coffee Roasters,,,,,
860,Organic Panorama,,,,,,
861,Organic Heartstrings,,,,,,
862,Organic Ethiopia Chelbessa Danche,,,,Worka Chelbessa,,
863,Ka’u Red Caturra Peaberry,,,,Wood Valley,14.7,
864,Ka’u Red Caturra,,,,,13.82,
865,French Riviera,Cafe Arles,,,,3.91,
866,Wush Wush Ginbo Keffa Ethiopia,Equiano Coffee,,,,,
867,Burundi Karehe,Boon Boona Coffee,,,Ngozi Province,,
868,Colombia Finca El Roblar,,,,Suaza,,
869,Limu Ethiopia Natural,BLK & Bold,,,,,
870,Estelí Nicaragua,Dávila Kafe,,,Dipilto,,
871,Ethiopia Gera Estate Natural,Merge Coffee Company,,,,,
872,Ethiopia Guji Natural,Portrait Coffee,,,,,
873,Ka’u Classic Medium Roast,,,,Ka'U Growing District,9.57,
874,Safari Blend,Kahawa 1893,,,Kisii,,
875,East Fourteenth,Red Bay Coffee,,,Mbeya,,
876,Kenya Kapsakiso,RND,,,Bungoma Region,,
877,Jacmel Haiti,,,,Thiotte,,
878,Indonesian Sumatra Blend,Southeastern Roastery,,,,,
879,Colombia Huila Geisha Las Mieles,Dr. Bean's Coffee Roasters,,,,13.52,
880,Miraflores Colombia,,,,Sevilla,,
881,,Drink Coffee Do Stuff,,,,,
883,,,,,Embu,,
884,Ethiopia Duromina Agaro Gera,,,,,,
885,Ethiopia Kayon Mountain (Natural),,,,,,
886,Peru San Ignacio Calazobo Lot 2 FTO,,,,,,
887,Ethiopia Kayon Mountain (Washed),,,,,,
888,Sahara Sunrise,421 Brew House,,,,,
889,Amazon Haze,,,,,,
890,Organic Peru,Emiliani Coffee,,,,4.28,
891,Organic Sumatra,,,,Aceh,,
892,Organic Mexico,,,,Chiapas,,
893,Ethiopia Dame Dabaye,,,,,,
895,Gelena Abaya Natural,,,,,,
896,Kenya Nyeri AB Nyeshun,,,,,,
897,Ethiopia Guji Bishala,,,,,,
898,Ethiopia Wegida Natural,,,,,,
900,Olvin Valle Honduras,Triple Coffee Co.,,,Las Flores,,
901,Honduras,,,,Santa Barbara,,
902,Honduras San Vincent,,,,,,
903,Tarrazu Asocafé Canet,CofFeeling,,,,,
904,Ethiopia Sheka Kawo Kamina Natural,,,,Illubabor Zone,,
905,Black Swan Blend,,,,,,
906,Kona Champagne Natural Black Rock Farm,,,,,,
907,Guatemala Washed El General Lot SummerEnd 2020,,,,,,
908,Crescent Blend,,,,,,
911,Indonesia Lintong Mandheling,Peacock Coffee Roaster,,,,,
912,Ethiopia Sidamo Bensa Natural Single-Variety Kurume G1,,,,,9.74,
913,Costa Rica La Pastora,,,,Santa Maria De Dota,,
914,Papua New Guinea “Papa Kinne”,Lamppost Coffee Roasters,,,Purosa Village,,
915,Ethiopia Yirgacheffe Natural Farm Direct,,,,,,
916,Kenya Karatina AA 2020,,,,,,
917,Colombia San Luís Gesha,,,,,8.81,
918,Karani Kenya,,,,,,
919,Memory Lane,Nostalgia Coffee Roasters,,,,,
920,Cordillera del Fuego Costa Rica Termico,,,,,,
921,Hawai’i Kilauea Volcano Yeast Fermentation Washed,,,,,,
922,Kona Pink Honey Black Rock Farm,,,,,,
924,Playground SOE Espresso,,,,,,
925,Benti Nenqa #209 Ethiopia,,,,,,
926,Andi Sumatra,,,,,,
927,Las Gravilias Costa Rica,,,,Canton De Desamparados,,
928,Nicaragua La Huella Catuaí,,,,Matagalpa,,
929,El Salvador Santa Elena Pacamara,,,,,,
930,Guatemala Carlos Rivas,Kaldi's Coffee,,,,,
933,Mexico Mayan Village Women’s Lot,,,,Bella Vista,,
934,Honduras Finca Don Eusebio,,,,Chaguites,,
935,El Salvador Finca Las Duanas,,,,Alotepec-Metapan Region,,
936,El Salvador Las Mercedes La Avila,,,,,,
937,Guatemala El Plan Rosma,,,,,,
938,,Beachcomber Coffee,,,Honduras,4.2,
939,Heart & Soul Espresso Blend,States Coffee,,,,,
941,Ethiopia Yabitu Koba,,,,,,
943,Ethiopia Chelbessa Danche,,,,,,
944,Rhapsody of Dreams,,,,,,
945,Laura’s Reserve SL34,,,,,,
946,CBD Coffee Dark Roast,Rooster Roastery,,,,,84.0
947,Kona Pumpkin Spice Anaerobic,,,,,,
948,Taiwan Natural Medium Roast,The Formosa Coffee,,,Taiwan,,
949,Thailand Doi Pangkhon Dark Roast,,,,Doi Pangkhon,,
950,Ethiopia Reko Yirgacheffe,,,,,,
951,Colombia Asobombo Inza,,,,,,
952,Ethiopia Sidamo Natural Twakok G1,Bona Kafo Roastery,,,,7.65,
953,Panama Boquete Torre Lot #1 Geisha Honey,,,,,80.0,
954,Honduras Buenos Aires,,,,Buenos Aires,,
955,Nicaragua El Poste Pacamara,,,,,,
956,Yellow Caturra (special lot),Miranda Farms,,,,,
957,Ethiopia Natural Guji Kercha Lot Riverside,,,,,,
958,Costa Rica Yellow Honey Lot Kinka Bear,,,,,,
959,San Diego Natural,,,,,,
960,Buna Boka #1,,,,,,
961,El Jardin,,,,,,
962,Ethiopia Shantawene,Jaunt Coffee Roasters,,,,,
963,Monte Alban,,,,Oaxaca,,
964,Colombia Antioqiua,,,,,,
965,Colombia Tolima,,,,,,
966,Kenya Wachuri,,,,,,
967,Kenya Baragwi Guama AB,,,,,,
968,Kenya ARES,,,,,10.57,
969,Empress Kenya,,,,,,
970,Kenya Kiambu AB Top Lot,,,,,,
971,Kenya Kiambu Maua Lot AB,,,,,,
972,Kenya Thunguri AA,,,,,,
973,Kenya Kirinyaga Kabare Karani AA,,,,,,
974,Kenya Kirinyaga Kii,,,,,,
975,Kenya Rungeto,Steady State Roasting,,,,,
976,Kenya AA Top Gatomboya,,,,,,
977,Finca San Carlos,El Gran Café,,Guatemala,,,
978,Finca El Pintado,,,,,,
979,La Esperanza Villa Sarchi,,,,,,
980,La Esperanza Borbón,,,,,,
981,The Aurora Project,,,,,,
982,5a Sur,,,,,,
983,5a Poniente,,,,,,
984,Ethiopia Natural Guji D Minor Special Lot,,,,,,
985,2020 Savage Auction Deborah Carbonic-Macerated Natural Geisha,,,,Chiriqui,,
986,Costa Rica Cordillera del Fuego,,,,,,
987,Ethiopia Bombe Mountains,,,,Bombe Mountains,,
988,Ethiopia Guji 1 Natural Hambela Lot 215,,,,,,
989,Honduras Sergio Romero Single-Origin Espresso,,,,Corquin,,
990,Kenya Giakanja,,,,Nyeri County,,
991,Ethiopia Yirgacheffe G1 Natural Asfaw Maru,,,,,,
992,Costa Rica Termico,,,,,,
993,Finca El Jardin Guatemala,Tug Hill Artisan Roasters,,,Fraijanes Growing Region,4.59,
994,Coffea Diversa Rume Sudan Winey,,,,Suchitan,,
995,Hawai’i Puna Anaerobic Washed,,,,Puna Growing Region,,
996,Colombia Hacienda Casablanca,,,,Cundinamarca,,
997,La Union,,,,,4.64,
998,Kaguyu,,,,,,
999,Halo Hartume,,,,,,
1000,Ethiopia Dur Feres Natural,,,,,,
1001,Ethiopia “Ear Candy” Uraga Guji,Three Keys Coffee,,,,,
1002,Kenya AA Ares Phoenix Special,,,,,,
1003,“Double A Train” Kenya Kabunyeria AA,,,,,,
1004,,,,,,100.0,
1005,GW01 Finca Sophia Olympus Geisha,,,,Nueva Suiza,28.27,98.0
1006,La Esperanza Colombian Natural X.O.,,,,,,
1007,Taiwan Geisha Honey,,,,,57.28,
1008,,,,,,49.97,
1009,Hacienda La Esmeralda Buenos Aires Geisha Natural,,,,,28.66,
1010,Kenya Kirinyaga Peaberry,,,,,,
1011,Ethiopia Sidama Bona Washed G1,Singsun Coffee,,,,12.79,
1012,Ethiopia Sidama Bona Sweet Natural G1,,,,,13.67,
1013,Ethiopia Nectar Natural,MT49 Cafe,,,Djimma,,
1014,Sidama Extreme Papilio Washed,,,,,,
1015,Sidama Extreme Papilio Natural,,,,,,
1016,Finca Santa Isabel,El Gran Café ,,,Cobán Growing Region,,
1017,Panama Finca Minerva-Mirage Pacamara BOP PAC04,,,,,16.99,
1018,Tanzania Shimiligwanda,,,,Songwe Region,,
1019,,,,,,16.12,
1020,Kona Pointu Laurina,,,,,,
1021,Costa Rica Naranjo Cattleya,,,,Naranjo,,
1022,K7 Sweet Spot,,,,,,
1023,Ethiopia Natural Guji Blue-Donkey 2020,,,,,,
1024,Colombia FUDAM Nariño,,,,,,
1025,Kenya Washed Peaberry Rnyeusi,,,,Central Province,,
1026,Ethiopia COE 2nd place Washed Sidamo Rumudamo,,,,Arbegona,1.98,
1027,Ethiopia Yirgacheffe Natural Haru Suke G1,,,,Gedeo,,
1028,Finca Sophia Gesha Washed,,,,,44.09,
1029,Colombia Granja La Esperanza Java Anaerobic,,,,,,
1030,Ethiopia Guji Super-Natural Decaf Water Process,,,,,,
1031,Shantawene Ethiopia Daya Bensa Natural,,,,,,
1032,Tigesit Waqa,,,,,,
1033,Kenya AA FAQ,,,,,,
1034,Ardent Ethiopia Natural,,,,,,
1036,Holiday Coffee,,,,,,
1037,Bowstring Christmas Blend,Bridge Coffee Co.,,,,,
1038,Peru Yanesha Geisha,,,,Pasco Department,,
1039,Honduras El Retono,,,,La Paz,,
1040,Flower Queens of Africa Blend,,,,,,
1041,Umoja Organic Red Bourbon,,,,,,
1042,Ethiopia Guji Chembi,,,,,,
1043,Kenya Nyeri,,,,,,
1044,Kona Red Bourbon Anaerobic Washed Uluwehi Farm,,,,,,
1045,Wush Wush,,,,,,
1046,Kona Lactic Natural Black Rock Farm,,,,,,
1047,Ka’u Yellow Caturra Anaerobic Natural,,,,,,
1048,Organic Red Honey Ramirez Estate Microlot,Cafe Kreyol,,,Jarabacoa,,
1049,Coffea Diversa Yellow Dalle Honey,,,,,,
1050,Honey Typica Anaerobic,,,,,,
1051,Geisha,,,,,,
1052,,,,,,14.33,
1053,Natural Typica Anaerobic,,,,,,
1054,Panama Abu Natural ASD Geisha BOP GN11,,,,,33.98,
1055,Ethiopia Kochere Boji,,,,,,
1057,Thailand Omkoi Sopa’s Estate,,,,Omkoi District,,
1060,Jose Cienfuegos Mexico,,,,Veracruz,,
1061,Cual Bicicleta,,,,Marcala,,
1062,Pena Blanca Black Honey,,,,Los Planes,,
1063,La Joya,,,,,,
1064,Magic Cat Kenya Civet AFCA TOH NO.2 Gatuya Factory New Murarandia AA,,,,,,
1065,Magic Cat Civet Ethiopia Sidamo Shantwene Litchi Rose Washed,,,,,,
1066,Ethiopia Grade 1 Chelchele,,,,,,
1067,Ethiopia Natural Yirgacheffe Gr.1 Cleopatra,Simon Hsieh Aroma Roast Coffees,,,,,
1068,Taiwan Alishan Zhou-Zhu-Yuan Farm Estate Reserve Washed,,,,,,
1069,Ethiopia Keramo Zero Oxygen Natural,Theory Coffee Roasters,,,Keramo Village,24.25,
1071,Peru Chacra Don Dago,,,,Villa Rica,,
1072,Dharma Espresso Blend,,,,,,
1073,Colombia Planadas,,,,,,
1074,Ethiopia Sidama Bensa Bekele,,,,,,
1075,Guatemala Acetenango Gesha Lot 2,,,,,,
1076,Guatemala Santa Felisa Solar Eclipse Gesha Natural,,,,,17.56,
1077,Guatemala Acatenango,Sunny's Coffee,,Japan,,8.71,
1078,Kenya Gachatha AB,,,,,,
1079,Coral,Finca Tasta,,Peru,Llayla District,4.0,
1080,Zafiro,,,,,,
1081,Colombia La Esperanza Winey Natural,,,,,6.63,
1082,Costa Rica Cumbres Del Poas Anaerobic,,,,,10.02,
1084,Papua New Guinea Kenta,,,,Western Highlands Province,,
1085,Ethiopia Guji Goro Muda Washed G1,,,,,,
1086,Ethiopian Guji Ana Sora Alcoholic Natural G1,Normandy Coffee Thai Cuisine,,,,,
1087,Rum Barrel Aged Kauai Coffee,,,,,,
1088,Panama Hacienda La Esmeralda Gesha,,,,,24.69,
1089,Ethiopia Cup of Excellence Guji Natural,,,,,,
1090,Ethiopia Sidama Telamo FTO Natural,,,,,,
1091,Ethiopia Guji Laayyoo Natural,,,,,,
1092,Peru Wilmer Alarcon Mirez,,,,,,
1093,Hawai’i Ka’u Champagne Natural,,,,,,
1094,Ethiopia Natural Guji Uraga G1 Lot 20-05,,,,,,
1095,Ethiopia Honey Yirgacheffe Koke,,,,,,
1096,Ka’u Lehua Black Honey,,,,,9.52,
1097,Espresso Havana,,,,,,
1098,Taiwan Taitung Luan Mountain Valley of Tears,,,,Taitung Luan Mountain,,
1099,Thailand Robusta Panid Choosit Espresso,,,,Tha Sae,,
1100,Kenya Nyeri Muchoki Estate AA,,,,,,
1101,Thailand Robusta Panid Choosit,,,,,,
1102,Bright House Signature Coffee,Red Bean Coffee,,,Columbia,3.13,
1103,Ethiopia Uraga Dambi Uddo Wet-Fermented,,,,,,
1104,Guoxing Taiwan Coffee,,,,Sun Moon Lake,20.87,
1105,Peru El Corazon Gesha,,,,Chirinos,,
1106,Fruity Espresso Blend,NINETYs Roastery,,,,7.67,
1107,Ethiopia Yirgacheffe Cleopatra Natural,,,,,,
1108,Ethiopia Hambela Benti G1 Washed,,,,,8.32,
1109,Taiwan Alluring Scent Estate Natural,,,,,28.8,
1110,Revolution Medium Roast,Kafe 1804,,,Central Plateau,,
1111,Guatemala Sierra Roja Geisha,,,,San Cristobal Acasaguastlán,,
1112,Independence Dark Roast,,,,,,
1113,Ethiopia Yirgacheffe Dumerso G1 Natural,,,,,,
1114,Colombia Finca Potosi,,,,,,
1115,,,,,,36.81,
1116,Colombia Java El Edén Limited Edition,Brioso Coffee,,,,,
1117,Colombia Diofanor Ruiz,,,,Quindío Department,,
1118,Bright Minds,,,,San José,,
1119,Angamaza,,,,Conganama,,
1120,Colombia La Virgen Microlot,,,,Liboriana Valley,,
1121,Rayo del Sol,,,,Panchia,,
1122,Rock the House Blend,,,,,,
1123,Honduras Catuai/Bourbon,Spirit Animal Coffee,,Honduras,Tres Cruces,11.46,
1124,Ethiopia Rhapsody Espresso,One Fresh Cup,,,,,
1125,Kona Geisha Champagne Natural,,,,,66.09,
1126,Dafis Abafita Natural Ethiopia,,,,,,
1127,Berg Wu Championship Sidamo Washed G1 Lot 20-02,,,,,4.81,
1128,Ka’u Yellow Bourbon,,,,,11.64,
1129,Ethiopia Natural Hambela Wate,,,,,,
1131,Kinini Village Rwanda,,,,,,
1132,Panama Pacamara Natural,Prairie Lily Coffee,,,Volcan Growing Region,18.75,
1133,Panama Geisha,,,,,13.5,
1134,Costa Rica Cloza Estate,,,,Alajuela,,
1135,Ka’u Pink Honey,,,,Ka'U District,,
1136,Kona Maragogype Pink Honey,,,,Kainaliu,,
1137,RD1 Espresso Blend,RD Cafe,,,,,
1138,Ecuador La Hormiga “Naty”,,,,Chito,,
1139,Bull Espresso Blend,,,,,3.17,
1140,Guatemala Coffea Diversa Geisha Queen Honey,,,,,,
1141,Ethiopia Yirgacheffe Gotiti Natural,,,,,5.38,
1142,Ethiopia Demeka Becha,,,,,6.46,
1144,Rwanda Triple-Washed,,,,,,
1145,Trust the Process — Full Natural,,,,Los Naranjos,8.37,
1146,Colombia Finca El Caucho Pink Bourbon,,,,,,
1147,Colombia Antioquia Natural Carbonic Maceration Caturra,,,,,,
1148,Colombia La Gallera Estate,,,,,8.78,
1149,Colombia Pink Bourbon/Pink Lemonade Collaboration,Badbeard’s Microroastery,,,,4.18,
1150,Colombia Finca El Paraiso,,,,,8.35,
1151,Aces La Juntas,,,,Chinas,8.22,
1152,,Regent Coffee,,,,8.67,
1154,Monte Alban Mexico,,,,Yautepec/Miahuatlan,,
1155,Kimi Blend,,,,,,
1156,Guatemala Las Victorias Euphora Special Lot,,,,Fraijanes Plateau,,
1157,Kenya Kirinyaga Baragwi Karumandi AA,,,,,,
1159,Ethiopia Sidamo Washed,,,,,5.24,
1160,San Antonio Guatemala,,,,San Cristobal Cucho,,
1161,La Esperanza Colombia Estate,,,,,,
1162,,,,,San Ignacio,,
1163,Ethiopia Guji Uraga Washed,,,,,3.55,
1164,Thailand Pink Valley Natural,,,,Chiang Rai Province,,
1165,El Salvador La Guachocha,,,,Canton Lomas De San Marcelino,,
1166,El Salvador Malacara B Orange,,,,Antón Montañita,,
1167,Indonesia Golden Sumatra TP Espresso,,,,,,
1168,Kenya Gachatha,,,,,,
1169,Ethiopia Suke Quto Single-Origin Espresso,,,,,,
1170,Ethiopia Gera Limu,,,,Oromia Growing Region,,
1171,Peru Tambopata,,,,Puno,,
1172,Private Reserve Costa Rica Naranjo,,,,,4.17,
1173,Private Reserve Guatemala Medina Estate,,,,,,
1174,Panama Finca Santa Teresa Lot 9,Old World Coffee Lab,,,,,
1175,Honduro-Spro,,,,,,
1176,Guatemala Cobán Chicoj Cooperative Red Honey Fair Trade,,,,,5.12,
1177,Ethiopia Halo Hartume Daniel Mijane,,,,,,
1178,Costa Rica La Pastora Honey,,,,,,
1179,Colombia Cauca El Paraiso,SOT Coffee Roaster,,,,11.38,
1180,Taiwan Songyue Geisha,,,,Yunlin,38.02,
1181,,Wildgoose Coffee Roasters,,,,,
1182,Project Congo Muungano,,,,,,
1183,Humanitarian Grounds,,,,,,
1185,Look for the Helpers,,,,,,
1186,Nicaragua Women Producers,Sip of Hope Community Coffee Roasters,,,La Fundadora,,
1187,Josh Daniels Grateful Blend,,,,Papua New Guinea,,
1188,Ethiopia Quantit,1951 Coffee Company,,,,,
1189,#She_Builds,,,,Haiti,,
1190,Twisted V.6 Espresso,,,,,,
1191,Rwanda Sholi,,,,Muhanga District,,
1192,Addis Katema,,,,Wenango District,,
1193,Peru Jheyner Roman,,,,,,
1194,Colombia La Victoria,,,,,,
1195,Aged Sumatra Ulos Batak 2015,,,,,,
1196,Kona Uluwehi SL34,,,,,,
1197,Colombia Pink Bourbon Finca El Chaparote,,,,,8.79,
1198,Brazil Daterra Aramosa Anaerobic Honey,,,,Cerrado Growing Region,,
1199,Kona Classic Dark,,,,,,
1200,Thailand Huai Mae Liam White Honey,,,,Huai Mae Liam,,
1201,,Lina Premium Coffee,,,,,
1202,Estate Finca La Lina,,,,Risaralda Department,,
1203,Ethiopia Neja Fadil,,,,,,
1204,Congo Muungano,,,,,,
1205,Ethiopia Guji Hambela G1 Natural,RanGuo Coffee,,,,,
1206,Peru Buena Vista Valerio Almanza Ccahua,,,,Cusco,11.9,
1207,Private Reserve Ethiopia Barrel-Aged,,,,,4.58,
1209,Ethiopia Guji Hambela Buku Abel Slow Dry Natural 2400m,,,,,,
1210,Turbo Espresso,,,,,,
1211,Papua New Guinea Baroida Natural,,,,Ainantu District,,
1212,Foundry Blend,,,,,,
1213,Papua New Guinea Baroida Washed,,,,,,
1214,Papua New Guinea Baroida Honey,,,,Kainantu District,,
1215,Yemen Al Mashtal Al Burhani,,,,Haraaz Growing Region,,
1216,Reina de la Asuncion Ecuador,,,,Congonama,,
1217,Colombia Finca El Vergal Geisha/Java Natural,,,,Algeciras,,
1218,Nayamasasa Democratic Republic of the Congo,Roadmap CoffeeWorks,,,,,
1219,Colombia Chiroso Natural,,,,Caicedo,,
1221,Panama Boquete Flor De Mariposa Geisha Espresso,,,,,,
1222,Guji Ethiopia Washed,,,,,,
1223,Colombia Monteblanco Geisha,,,,,,
1224,Costa Rica Aris Red Honey Lot 2002 Espresso,,,,,,
