,names,roaster,roast,loc_country,origin_,100g_USD,rating
1225,Belquis Ramirez Lemus Colombia Coffee for Peace,True Coffee Roasters,,,Cauca Department,,
1226,Asprole Blend #1 Colombia Coffee for Peace,,,,,,
1227,Ethiopia Harsu Haro Single-Origin Espresso,,,,,,
1228,Ethiopia Yirgacheffe Heyilu Butiya,Coffee By Design,,,,4.08,
1229,Sumatra Kerinci Highlands Honey,,,,Kerinci Highlands,,
1231,Guatemala Villatoro Anaerobic,,,,,,
1232,Guatemala Monja Blanca,,,,Atitlán Growing Region,,
1233,Ethiopia Wuri Washed,,,,,,
1234,Sumatra Ketiara,,,,Bebesen District,,
1235,Ethiopia Amhara Natural,,,,Amhara Region,,
1236,,,,,,38.58,
1237,Panama Elida Green-Tip Geisha La Torre ASD,,,,,,
1239,Panama Finca Los Lajones Natural,,,,,,
1240,SL28,,,,,,
1241,Bourbon Pointu Natural,,,,,,
1242,Honey Honduras Comsa,,,,,,
1243,Honduras Los Amigos,,,,El Soccoro,,
1244,Miranda’s Farms Hawai’i Caturra,,,,,,
1245,Uganda Utz Sipi Falls,Islamorada Coffee Roasters,,,Sipi Falls,,
1246,Kenya Washed Nakuru Gachombe Factory AB,,,,,,
1247,Ethiopia Natural Guji Hambella Wate Peaberry,,,,,,
1248,Ethiopia Guji Shakiso Dambi Udo Natural Anaerobic,,,,,,
1249,Ethiopia Natural Guji,,,,,,
1250,Costa Rica Yellow Honey Kinka Bear Lot 20-02,,,,,,
1251,Ethiopia Guji Shakiso Dambi Udo Honey,,,,,,
1252,Kenya Washed Nyeri Gichathaini Factory AB,,,,,5.52,
1254,Karatina Kenya,,,,,,
1255,Cerro Azul Geisha,,,,Trujillo,,
1256,Kona SL34 Sweet Spot,,,,,25.17,
1257,Haraaz Red,,,,,7.72,
1258,,,,,Nariño Region,,
1259,Private Reserve Colombia Antioquia,,,,,,
1260,Las Brisas Colombia,,,,Paez Region,,
1261,Private Reserve Rwanda Huye,,,,Huye District,,
1262,Ethiopia Sidamo G2 Washed,Cheer Beans,,,,,
1263,Private Reserve Panama La Huaca,,,,Renacimiento District,,
1264,Costa Rica Gesha Tobosi Natural,,,,El Guarco,,
1265,Kenya Kiambu Kiriga AA,,,,,,
1266,Guatemala Coban Finca Valmar,,,,Coban,,
1267,Colombia Caldas Finca Villa Clara Supremo,,,,Caldas,3.52,
1268,The World Espresso Blend,,,,,2.2,
1269,Ethiopia Sidamo Euphora Special Lot,,,,,,
1270,Finca Lerida Gesha Natural,,,,,,
1271,Ethiopia Guji Uraga Yabitu,,,,,9.22,
1272,Ethiopia Guji Hambela Dabaye,,,,,,
1273,Ethiopia Dry-Process Guji Hambela,,,,,,
1274,Ethiopia Dry-Process Benti Nenka,,,,,,
1275,Papua New Guinea Tsekaka,,,,Banz,,
1276,Kona Maragogype Natural,,,,,,
1277,Thung Chang Robusta Honey Espresso,,,,Nan Province,,
1278,Thung Chang Robusta Honey,,,,,,
1279,Colombia Jorge Eli Dussan,,,,,,
1280,Ethiopia Kochere G1,,,,,,
1281,Ethiopia Limu Washed,Jade Cafe,,,,,
1282,Life in Dihua Street Espresso Blend,,,,,,
1283,Colombia Huila Acevedo El Paraiso,Big Shoulders Coffee ,,,,,
1284,100% Organic Specialty Arabica,Colibrije Specialty Coffee,,,Chiapas State,,
1285,Love of Desolate,Desolate Cafe,,,Los Angeles,,
1286,Blend No.7 Berrichee,,,,,,
1287,Ethiopia Niguse Gemeda Mude Natural,,,,Hayisa Village,12.69,
1288,Rwanda Nyamagabe Kigeme Lot #4,,,,,,
1289,Ethiopia Guji Wush Wush Anaerobic Natural,,,,,7.89,
1290,Ethiopia Guji Wush Wush,,,,,,
1291,Tres Dragones Colombia,,,,Caicedonia,,
1292,Panama Elida Estate Catuaí Natural ASD,,,,,7.27,
1293,Ethiopia Guji Natural Anaerobic Wush Wush G1,,,,,,
1294,Peru Yanesha Geisha Double-Anaerobic,,,,,,
1295,Elida Natural ASD (Panama),Geisha Coffee Roaster,,,,3.25,
1296,Ethiopia Oromia Anaerobic Natural,,,,,,
1297,Villa Loyola Carbonic Maceration,,,,Pasto,,
1298,Castillo El Paraiso,,,,,,
1299,Ethiopia Yirgacheffe Israel Degfa Natural Gr.1,,,,Yirgachefffe Growing Region,,
1300,Sweet Collection Blend,,,,,,
1301,Kenya Nyeri Gachatha Washed AB,,,,,,
1302,Rwanda Natural Rutsiro Bugoyi 60-hour Fermentation,,,,Rutsiro,,
1303,Ethiopia Yirgacheffe G1 Mulugeta Tsige,,,,,,
1304,Kenya AA Top Gathambi Station,,,,,,
1305,Ethiopia Guji Gerba Station G1 Natural Espresso,,,,Gerbicho Rogicha,,
1306,Ethiopia Uraga Washed G1,,,,,,
1307,Rwanda Nyruzisa Station,,,,,,
1308,Kenya Lenana AA Plus,,,,Mount Kenya Growing Region,,
1309,Ethiopia Sidamo Natural Water Decaf,,,,,,
1310,Grizzly Peak Blend,,,,,,
1311,Kenya Karindudu AA,,,,,,
1312,Colombia Cardona Natural,,,,,,
1313,Ethiopia Guji Anaerobic,,,,,,
1314,Maypop,,,,Risaralda,,
1315,Norte Peru,,,,,,
1316,Trivarietal,,,,,7.28,
1317,La Soledad Colombia,,,,Urrao,,
1318,Fjord Espresso Blend,Café Hubert Saint-Jean,,,,,
1319,Natural Mexico Ixhuatlan del Cafe,Ming's Coffee Playroom,,,,,
1320,Nicaragua Yellow Pacamara Natural,,,,,,
1321,Papua New Guinea Sigri Estate Medium Roast,Raggiana Coffee,,,Western Highlands,,
1322,Ethiopia West Arsi Nensebo Natural G1,,,,,,
1323,Pamma Classic Blend Espresso,Pamma Coffee,,,,2.48,
1324,Ethiopia Sidama Bona Sweet Natural,,,,Sidamo Zone,,
1325,Congo Square,,,,South Kivu Growing Region,,
1327,Tanzania Sambewe,,,,,,
1328,Rwanda Kinini Village Natural,,,,,,
1329,Tanzania Peaberry,Volcanica Coffee,,,Ngorongoro Crater Region,,
1330,Rwanda Dukunde Kawa,,,,Gakenke Growing Region,,
1331,Burundi Mikuba Honey Microlot 1,Olympia Coffee,,,Kayanza State,,
1332,Rwanda Simbi,Mamechamame Coffee,,,,7.56,
1333,Rwanda Akagera CWS Fully Washed Lot 9,,,,Nyaruguru District,3.12,
1334,Burundi Kinyovu,Valverde Coffee Roasters,,,,,
1335,Tanzania Ngila Estate SL28,,,,Ngorogoro,,
1336,Ethiopia Washed Sidama Nafasha 74158 21/01,,,,Sidama Zone,,
1337,Ethiopia Tibe Haro Uraga,,,,Uraga District,,
1338,Taiwan Natural Alishan TFU’YA Kakalove Lot,,,,,,
1339,Ethiopia Natural Guji Blue Donkey 21/01,,,,,,
1340,Gigesa Natural,,,,,,
1341,El Jocote Natural,,,,Rosario De Desamparados,,
1342,Panama Finca Santa Teresa Summer Gesha,,,,Finca Santa Teresa,25.57,
1343,Baby Dragons,,,,,,
1344,Colombia Lagoon Java Anaerobic,,,,,,
1345,Colombia La Palma y El Tucan,Le Brewlife,,,,10.67,
1346,Colombia Pink Bourbon Farmer Collaboration,,,,Pitalito-Bruselas,,
1347,Ethiopia Wush Wush G1,,,,,13.87,
1348,Jamaica Blue Mountain,,,,Blue Mountain Growing Region,30.93,
1349,Kona Maragogype Peaberry Natural,Rusty’s Hawaiian,,,,,
1350,Ecuador San José de Minas Double-Anaerobic,,,,,,
1351,Colombia Bandida Lactic Natural,,,,,,
1352,Nyeri Hill Kenya,,,,,,
1353,La Perla Chiquita Ecuador,,,,,,
1354,Pantan Musara Sumatra,,,,,,
1355,Las Flores Colombia,,,,San Isidro,,
1357,Pandemic Pacamara Blend,,,,,,
1358,Yemen Mocha Haimi,,,,Sana’A Growing Region,,
1359,Costa Rica Hacienda Tobosi Villalobos Anaerobic Natural,,,,,,
1360,Colombia Wush Wush,,,,Santander Department,,
1361,Brazil Gauriroba Natural,,,,,21.46,
1362,Rwanda “Silverback Returns”,,,,Rutsiro District,,
1363,Yemen Mocha Khulani,,,,,,
1364,Peru “El Dorado”,,,,Jaen,,
1365,Yemen Mocha Harazi,,,,,,
1366,Top Blend 2,Forest Roasting,,,,3.59,
1367,Top Blend 1,,,,,,
1368,Quattoro Mountain Blend,Japanese Coffee Co.,,,,,
1369,Brazil Ipanema Golden Edition C26 Lychee,,,,,,
1370,Ethiopia Natural Guji D Minor 21/01,,,,,,
1371,Ethiopia Hambela Yellow Honey James Selection,,,,,,
1372,Costa Rica Black Honey,,,,,,
1373,Ethiopia Guji Hambela Kudume Yellow Honey,,,,,8.96,
1375,Ethiopia Sidamo Bensa Mirado Natural,LECO Coffee,,,,,
1376,Costa Rica La Florida Red Honey Espresso,,,,Copey District,,
1377,Ethiopia Yirgacheffe Kochere Sheferaw Jigeso Beraso,EK Roast Studio,,,,,
1378,Ethiopia Yirgacheffe Botabaa Washed G1 21/01,,,,Ochere Woreda,,
1379,Colombia Vella Black Hawk Natural,,,,,,
1380,Yemen Mocca Matari,,,,,9.59,
1382,Kenya Nyeri Ndaroini AA Washed,,,,,6.68,
1383,Mojave Vault Series Geisha Natural,,,,,22.02,
1384,Colombia Black Condor,,,,Vereda,,
1385,Choco Blend,,,,,,
1386,Kabiufa Papua New Guinea,,,,Kabiufa,,
1387,Ethiopia Buku Abela,Home in Harmony,,,,,
1388,Colombia Finca Santa Maria,,,,Aratoca,,
1389,Ethiopia Nano Genji,,,,,,
1390,Fruit Candy Espresso Blend,,,,,,
1391,BNT Espresso Blend,,,,,,
1392,Haitian Blue Zombie Desert,,,,Savane Zombie,,
1393,Dominican Republic Organic Ramirez Estate,,,,,,
1394,Amasia Blend,Toca Coffee,,,,,
1395,Classic MK Blend,,,,,,
1396,Espresso Nuevo,,,,,,
1397,Red Clay Espresso Blend,,,,,,
1398,Espresso Fino,,,,,,
1399,Campfire Blend,Tribo Coffee,,,,,
1400,Bull Demon King,,,,,7.79,
1401,Golden Parrot Blend,,,,,,
1402,Chocolate Lover’s Espresso,,,,,,
1405,Tanzania Gesha Peaberry,,,,Ngorongoro,,
1407,GK Classic Manba Blend Espresso,,,,,,
1408,Nicaragua Jinotega Hacienda La Bastilla Blue Candy Natural,,,,,,
1409,Ethiopia Bench Maji Gesha Village Oma Geisha 1931 Lot 55 Natural,Taster’s Coffee,,,,21.38,
1410,Banti Nenga Hambela Wamena,,,,,,
1411,Ethiopia Guji Natural Euphora Special Lot,,,,,4.53,
1412,Phu-Long-Kong,,,,,,
1413,,Warm Air Kafe,,,,,
1414,Ethiopia Hambela G1,Mr. Chao Coffee,,,,,
1415,,,,,Valle Del Cauca Department,,
1417,Testi Ayla Double Ethiopia,,,,,16.15,
1418,Primavera Colombia Espresso,,,,,,
1420,Gigesa Ethiopia,,,,,,
1421,Guatemala Buena Vista Single-Origin Espresso,,,,,,
1423,Medina Natural,,,,,,
1424,Sadah Kuhlani Yemen,,,,Sa’Dah Governorate,11.74,
1425,Gura Kenya,,,,,,
1426,Guatemala Finca El Principito Yellow Catuai,,,,Fraijanes,,
1427,Guatemala El Mirador,Novo Coffee Roasters,,,,,
1428,Guatemala Pache,,,,,,
1429,,,,,Lake Amatitlán Region,,
1430,Guatemala Finca Granada Natural,,,,,,
1431,Acatenango Pacamara Natural,Qin Mi Coffee,,,Acatenango Valley,,
1432,Cafe Granja La Esperanza Sudan Rume,,,,,,
1433,Panama Cantar Dorado Ruisenor,Hidden Coffee HK,,,,39.0,
1434,Bolivia Finca El Arcangel,,,,,17.94,
1435,Ethiopia Guji Laayoo Natural,,,,,,
1436,Kenya Gatomboya,,,,,,
1437,Nicaragua La Bendicion Yellow Maracaturra Natural,,,,,,
1438,Kona Lactic Washed,,,,,,
1439,Ecuador Hacienda Legrand Robusta,,,,Santa Elena Province,,
1440,Glory Days,,,,,,
1441,Kenya Kamwangi,,,,,,
1443,Ethiopia Gogogu Bekaka #4,,,,,,
1444,Congo Umoja,Fresh Roasted Coffee,,,,,
1445,Tanzania Ngila Estate,,,,Ngila Estate,,
1446,Mexico Pluma Hidalgo,,,,Pluma Hidalgo,,
1448,Pluma Hidalgo Mexico,,,,,,
1449,Kenya 168,,,,,4.16,
1450,Kenya SHI,,,,,,
1451,Rwanda Abakundakawa,,,,Karongi District,,
1452,Hero Blend Espresso,Eagle Valley Coffee,,,,,
1453,House Blend,Metropolis Coffee,,,,3.69,
1454,Breakfast Blend,,,,,,
1455,El Salvador Finca Hungria,,,,,,
1456,,,,,Chiriquí,22.78,
1457,Brazil COE,,,,Vale Da Grama,7.3,
1458,Alishan Taiwan,,,,,20.22,
1459,Guatemala COE-NW#2 Sierra Roja Geisha Washed,,,,,,
1460,Guatemala La Voz,,,,San Juan La Laguna,,
1461,Guatemala El Injerto Pacamara,,,,,11.17,
1462,Guatemala Geisha,,,,El Progresso,,
1463,Ethiopia Guji (Rose Selection),,,,,,
1464,Panama Hacienda La Esmeralda Ethiopia Accessions,,,,,,
1465,,,,,Banti Nenga,,
1466,Guji Hamasho Washed,,,,,,
1467,Kona Red Wine Process,,,,,,
1468,Candelilla Geisha Natural,,,,,9.48,
1469,Kiamugumo Kenya,,,,,,
1470,Ethiopia Sidama Ardi,,,,,,
1471,Colombia Gesha,,,,,,
1472,Ethiopia Kayon Mountain Washed,,,,,,
1473,Kenya Nyeri Kiandu AA,Coffee by Design,,,,,
1475,Ethiopia Gedeb Worka Wuri,,,,,,
1476,Hung Farm,VN Beans,,,Dalat,,
1477,Brazil Peixoto Peaberry,,,,,,
1478,Ethiopia Guji Hambela Wate 74110/74112/74158 Mini Natural,Taster's Coffee,,,,,
1479,Kenya Muranga Riakiberu,,,,,,
1480,Mama Cata Mokkita,Cafe Unido,,,,23.52,
1481,Kenya Karatina,,,,,,
1482,La Reforma El Salvador Natural,,,,Calzontes Arriba,,
1483,414 Kenya SL34,,,,,1.41,
1484,Yemen Lot 106,Port of Mokha,,,Al Hayma Region,39.68,
1485,Yemen Sheba Auction Lot 1: Wadi Al Mahjr,,,,Al Mahjr,,
1486,Yemen Al Wadi,,,,Al Wadi Region,28.22,
1487,Yemen Port of Mokha Al-Jabal,Chromatic Coffee,,,Jabal Haraz,,
1488,Yemen Mokha Matari,,,,Bani Matar,,
1489,,,,,Al Hayma District,,
1490,Yemen Sana’a,,,,Sana’A Governorate,18.81,
1491,Bait Alal Community,Qima Coffee,,,,20.83,
1492,Port of Mokha Auction Lot 19: Mohamed Ahmed Al Rumaim,,,,,21.52,
1493,Peru Finca Churupampa,,,,,,
1494,Colombia La Esperanza Potosí Anaerobic Process,,,,,,
1495,Honduras Finca Las Moras Parainema Yellow Honey,,,,Siguatepeque,,
1496,Blossom Blend Espresso,,,,,,
1497,Ethiopia Guji Shakisso Mormora Estate Natural,,,,,,
1498,Ethiopia Natural Guji Sweet Lady,,,,,,
1499,Taster’s Blend No. 4,,,,,,
1500,Strawberry Forest,,,,,,
1501,Kona Medium Roast,Kona Love Coffee Co.,,,,,
1502,Kona Medium-Dark Roast,,,,,,
1503,Ethiopia Yirgacheffe Washed Banko Gotiti 3,,,,,,
1504,Guatemala Finca El General Slow Dry 6,,,,,,
1505,Acatenango Santa Felisa Wild Yeast Natural Sudan Rume Full Moon Lot 4,,,,,,
1506,Ethiopia Natural Guji Hambela SASA Lot 10,,,,,,
1507,Kenya Gachatha Nyeri AA,,,,,,
1508,Ethiopia Super Wush,,,,Sama,,
1509,Ethiopia Worka Sakaro Anaerobic Natural,,,,,,
1510,Organic Floyd Farmhouse Blend,,,,,,
1511,Kenya Athena AB Espresso,,,,,12.04,
1512,Colombia La Esperanza Anaerobic,,,,,,
1513,Ethiopia Gogogu Bekaka #1,,,,Uraga,,
1514,Kenya Gichathaini,,,,Mathira West District,,
1515,SGG Ethiopia Sidamo G2,,,,,,
1516,Elida Estate Dragonfly Catuai Lot 13,,,,,,
1517,Ethiopia Kochere Hama Jet Washing Station,,,,,,
1518,Banko Gotiti Natural,,,,,,
1519,Elida Estate ASD Natural Catuai 15,,,,,,
1520,Ethiopia Guji Sakicha JH144,,,,,12.52,
1521,Indonesian Island Blend,,,,Java,,
1522,FTO Ethiopian,,,,,,
1523,Costa Rica La Rejolla Washed Geisha,,,,Lourdes De Naranjo,,
1524,Bekele Heto Natural Ethiopia,,,,Worka-Sakaro,,
1525,El Salvador El Matazano Pacamara,,,,,,
1526,Ethiopia Guji Mormora Organic Natural,,,,,,
1527,Chelbesa Ethiopia,,,,Chelchele,,
1528,Colombia La Riviera Sudan Rume,,,,,,
1529,Alaka Ethiopia,,,,Hambela Wamena,,
1530,Kona Liberica Champagne Natural,,,,,,
1531,Ethiopia Guji Uraga Tebe Burka Natural G1,Samlin Coffee,,,,,
1532,El Triunfo Mexico,,,,Sierra Madre,,
1533,,Chu Bei,,China,,,
1534,,,,,,17.2,
1535,Out of Africa Blend,,,,,,
1536,Sweet Kenya J36 Espresso,,,,,,
1537,Winter Wonder Blend,,,,,,
1538,Guatemala El Injerto Natural Legendary Gesha 7,,,,,,
1539,Guatemala Finca El General SummerEnd Espresso,,,,,,
1540,Ethiopia Natural Yirgacheffe Adado Feysa Dira,,,,,,
1542,Ethiopia Tamiru Tadesse Natural,Genesis Coffee Lab,,,,23.37,
1543,Puna Arakawa Estate Lactic Natural,,,,Kurtistown,,
1545,Colombia Planadas Tolima,,,,,,
1546,Colombia Java El Eden,,,,,,
1547,Ethiopia Shantawene Natural,,,,,,
1548,Ethiopia Buno Dambi Uddo,,,,,,
1549,Magnolia Blend Espresso,,,,,,
1551,Ethiopia Durato Bombe Natural,,,,,,
1552,SÖT Coffee Roaster Colombia Wush Wush Dynamic Natural,,,,San Augustín,12.1,
1553,Colombia Trujillo Experimental Process,,,,,,
1554,Colombia La Siria Geisha,,,,La Argentina,83.77,
1555,Guatemala Santa Felisa Wild Yeast Natural Gesha,,,,,,
1556,Colombia Granja La Esperanza Las Margaritas Gesha Honey,,,,,,
1557,Tanzania Acacia Hills Gesha Peaberry,,,,,70.55,
1558,Colombia La Palma Y El Tucán Gesha Natural,,,,,,
1559,Peru Yanesha Geisha Washed Anaerobic,,,,,,
1560,,Omine Coffee,,,,,
1561,Ethiopia Yirgacheffe Worka Sakaro Anaerobic,,,,,,
1562,,,,,,39.66,
1564,Ethiopian Sweet Lily,,,,,,
1565,Kenya Gachatha Nyeri,,,,,,
1566,Bolivia Apolo Latin America Microlot,,,,Bolivia,,
1568,Organic 18 Rabbits Honduras,,,,,,
1569,Ethiopia Wate Mini Natural Espresso,T.S.E. Custom Roastery,,,Hambela Dimtu,,
1570,Colombia La Estrella Carbonic Maceration,,,,,,
1571,Ethiopia Sidama Bensa Farmer Tamiru 74158 Natural,,,,,16.28,
1572,Honeydew Costa Rica,,,,San Vito,,
1574,Chiayi Blend,Café Chiayi J11,,,,,
1575,Costa Rica Salazar Black Honey,King's Gambit Coffee,,,Llano Bonito De Narajo,,
1577,,,,,,132.28,
1578,Ethiopia Tamiru Tadesse Anaerobic,,,,,127.87,
1579,,,,,,29.39,
1580,Natural Ka’u Maragogipe,,,,,,
1581,Costa Rica Volcan Azul San Isidro Red Honey,PT’s Coffee Roasting Co.,,,,,
1582,,,,,Bona Zuria,,
1584,Ethiopia Washed Sidama Bensa Bombe,,,,Sidama Region,,
1585,Panama Abu Geisha Lot 6,,,,Cañas Verdes,,
1586,Panama Finca Mi Finquita Geisha Afrodita Natural,,,,Tierras Altas,35.4,
1587,Panama El Burro Estate Natural Gesha,,,,Potrerillo Arriba,39.65,
1588,Panama La Viuda Natural Geisha 4 Hermanos,,,,Jurutungo,,
1589,Philippines Sitio Belis,,,,Benguet,,
1590,Ethiopia Bedessa,,,,,,
1592,Organic Ethiopia Shantawene Natural,,,,,,
1593,Ethiopia Sidama Durato Bombe,,,,,,
1594,Ethiopia Lecho Torka,,,,,,
1595,Guatemala CODECH Women’s Lot,,,,Concepción Huista,,
1596,Ethiopia Hambela Tetsu Process,Mute Roaster,,,,22.53,
1597,Espresso No. 2,El Gran Cafe,,,Alotenango,,
1598,Finca Huixoc Maracaturra,,,,,,
1599,,,,,Cobán,,
1600,Kenya Nyeri AA Hercules,Luv Moshi,,,,,
1601,Proyecto Aurora,,,,,,
1602,Las Moritas Yellow Caturra,,,,El Progresso Department,,
1603,El Pintado Classico,,,,,,
1605,Esperanza Villa Sarchi,,,,,,
1606,Esperanza Bourbon,,,,,,
1609,Hacienda La Esmeralda Montañas 71AS,,,,,,
1610,Ethiopia Nano Genji #5,,,,,,
1611,Ethiopia Yirgacheffe Aramo,,,,,,
1612,Kenya Nyeri Gatomboya,,,,,,
1613,Subrosa Ethiopia Kayon Mountain Organic Natural,,,,,,
1614,Ethiopia Bench Maji Natural Gesha,VERYTIME,,,,,
1615,Ethiopia Aphrodite Washed Espresso,,,,,,
1616,Kona Tropical Punch Washed,,,,,,
1617,Gatomboya Kenya,,,,,,
1618,Ethiopia Banko Gotiti Daniel Mijane,,,,,,
1619,Ka’u Bourbon Champagne Natural,,,,,,
1620,Ethiopia Bedhatu Natural,,,,,,
1621,Ethiopia Bedhatu Washed,,,,,,
1622,Colombia Huila Palmera,,,,Huila Colombia,,
1624,Costa Rica Central Valley Brandy Ball,,,,,,
1626,Panama Mama Cata Geisha Champagne Natural,,,,,,
1627,Ethiopia Yirgacheffe Worka Sakaro,,,,,,
1628,,,,,Al Mashtal Ul Burhani,,
1629,El Socorro Maracaturra,,,,,,
1630,Guatemala Acatenango Gesha,,,,,,
1631,Costa Rica Luis Campos Termico,,,,,,
1632,,Evie’s Cafe,,,,,
1633,Yemen Jabal Nabi Special Reserve,,,,Hayma Dakhiliya Growing Region,12.3,
1634,Kenya Gakuyuini AA,,,,,,
1635,Colombia Manos Juntas,,,,,,
1636,Ethiopia Guji Goro Bedessa,,,,,,
1637,Ethiopia Guji Hambela G1 Kudume Wolicho Honey,,,,,10.4,
1638,Hacienda Esmeralda Ethiopian Accessions,,,,,,
1639,Gelena Geisha,,,,,,
1640,Ethiopia Anaerobic Natural,,,,,,
1641,Silver Monk Seasonal Blend,,,,,,
1642,Doho Classic Blend,Doho Coffee Roasters,,,,4.57,
1643,Holiday Reserve Roast — Costa Rica Termico,Folklore Coffee,,,,,
1644,Rainy Day Espresso Blend,,,,,4.87,
1645,Cold Air Espresso Blend,,,,,,
1646,Winter Day Espresso Blend,,,,,,
1647,Ethiopia Guji Washed G1 Uncle Select Lot 21/01,,,,,,
1648,Medium-Dark Roast,,,,,,
1649,Floral Samurai,Flower Coffee Workshop,,,,,
1650,Classic Blend,,,,,,
1651,Colombia Geisha Natural,,,,,15.41,
1652,Pacas Estate El Salvador Natural,,,,,,
1653,Caribbean Blue,,,,Dondon,,
1654,Colombia Caturra Anaerobic Natural,,,,,11.0,
1655,Cocaine for Coffee,,,,,,
1656,First Love Blend,Fumi Coffee Company,,,,6.0,
1657,Hunapu Natural Guatemala,,,,,,
1659,Ethiopia Natural Sidama TAMIRU 74158,,,,,,
1660,Uganda Organic Sipi Falls Honey,,,,,,
1661,Bedhatu Jibicho Natural,,,,,,
1662,Ethiopia Natural Guji DoReMi,,,,,,
1663,Sabana Redonda SL28 Costa Rica,,,,,,
1665,Ka’u Peaberry Hawai’i,,,,,11.32,
1666,Ethiopia Bench Maji Gesha Village Dimma Illubabor Forest A6 Natural,,,,,,
