,names,roaster,roast,loc_country,origin_,100g_USD,rating
1667,Sumatra Siamang Forest,,,,Simalungun,,
1668,Spring Dawn,,,,,5.33,
1669,Costa Rica Brunca Rivense La Guaca Passion Honey,,,,Brunca Region,,
1670,Ethiopia Gediyo Yirgacheffe Gedeb Worka Banko Gotiti Natural,,,,,,
1671,Hunkute by Nordic Approach,Cafe Red Bean Shop,,,,,
1672,Colombia Aromas de Sur,,,,,,
1673,,Battlecreek Coffee,,,,,
1674,Schweik’s Blend,,,,,3.95,
1675,Neroli CR90,,,,,14.1,
1676,Sauvage CR 90,,,,,11.28,
1677,Whiskey Dreams Moka Java,,,,,,
1678,Black Level Blend,St1 Cafe/Work Room,,,,10.45,
1679,Obsidian Mirror Blend,,,,,,
1680,704 Blend,,,,,,
1682,New Wave Blend,Succulent Coffee Roasters,,,,,
1683,,Battle Creek Coffee Roasters,,,,,
1684,Mo’ Better Brews Bleek & Indigo Blend,,,,,,
1685,Valkyrie Blend,,,,,3.84,
1686,Karindundu Kenya,,,,,,
1687,Medium Roast,,,,,,
1688,Guatemala Finca Buena Esperanza,,,,,,
1690,Honduras Relationship Coffee Norma Lara,A&E Coffee & Tea,,,Ocotepeque Department,,
1691,Ethiopia Hambela Goro,,,,,,
1692,Sumatra Batak Triple-Picked,,,,,,
1693,Honduras COMSA Natural,,,,,,
1694,Shakiso Natural,,,,,,
1695,Cerro Azul Geisha Honey Process,,,,,,
1696,La Esmeralda Diamond Mountain Washed Coffee,Satur Specialty Coffee,,,,,
1697,Yirgacheffe Specialty Coffee,,,,Konga Village,,
1698,Guatemala Single-Origin Espresso,,,,New Oriente Growing Region,,
1699,COE Sidama Bona 74110,,,,,,
1700,Ethiopia Yirgacheffe Adorsi G1,,,,,,
1701,Tiger Blend Espresso,,,,,,
1702,Gayo Mandheling Specialty Coffee,,,,,,
1704,Karen J Kona Red Bourbon Natural Anaerobic,,,,,,
1705,El Salvador Finca Mileydi Pacamara,,,,Cantón El Tunel,,
1706,El Salvador Las Veraneras Red Bourbon,,,,Apaneca Ilamatepec Mountain Range,,
1707,Guo Mei Zhu,,,,,,
1708,Macarena Colombia,,,,Piendamó,,
1709,Haraaz Red Yemen,,,,,,
1710,Nicaragua Sabino Maria,,,,Jinotega Department,,
1711,Twisted V.7 Espresso,,,,,,
1712,Kaori Espresso Blend,Treeman Coffee,,,,,
1713,Chokoreeto Espresso Blend,,,,,,
1714,El Salvador Anarquia Pacamara,Tipico Coffee,,,,,
1715,,Chaos Coffee Company,,,Tanzania,,
1716,Ethiopia Karamo Natural,,,,,,
1717,Guatemala Reserve Las Moritas Yellow Pacamara,,,,,,
1718,Colombia Sidra Natural Signature Selection,,,,,40.56,
1719,Colombia Finca El Paraiso Geisha Letty,,,,,,
1720,Monarch Estate Pacamara,Monarch Coffee,,,,36.11,
1721,Uluwehi Farm Kona SL34 Yeast-Fermentation Washed Peaberry,,,,,,
1722,Ka’u IPA Natural,,,,,,
1723,Honduras Finca Cerro Azul Yellow Pacas,,,,,,
1724,Ecuador Finca Lugmapata Mejorado,,,,Pallatanga,,
1725,Monarch Estate Hawaiian Gesha,,,,,,
1726,‘Ōpio Kona,,,,,,
1727,Hawai’i Ka’u Classic Dark,,,,,,
1728,Sumatra Boru Batak,,,,Lintongnihuta,,
1729,Honduras Reserve Luis Nolasco Nanolot,,,,,,
1730,Barokah Honey Sumatra,,,,Gunung Tujuh,,
1731,Secret Lovers Blend,Hey Brown,,,,,
1732,,Ba Yang Coffee,,,India,1.13,
1733,Ethiopia Gediyo Kochere Shifo Washed G1,,,,,2.26,
1734,Colombia Finca La Primavera Sidra,,,,,,
1735,Ethiopia Natural Guji Dasaya SP,,,,,,
1736,Ethiopia Anaerobic Shantawene,,,,,,
1737,Ethiopia Bensa Asefa Qonqana,,,,,,
1738,Ethiopia Durato Bombe,,,,,,
1739,Ethiopia Washed Shantawene,,,,,,
1740,Indonesia Sumatra Natural Aceh Musara SC19,,,,,,
1741,Kenya Washed Kabingara AA,,,,,,
1742,Honduras Blue Hole Estate,,,,,,
1743,Honduras Anaerobic Natural,Min Enjoy Cafe,,,,,
1744,Kenya Nyeri Jungle Estate Red Cherry SLD Anaerobic Natural,,,,,,
1745,Democratic Republic of Congo Mighty Peace Mapendo,,,,,,
1746,Lugmapata Ecuador,,,,,,
1747,Red Sunset by Andres Cardona,,,,,,
1748,Costa Rica Los Cedros,Temple Coffee,,,La Piedra De Rivas,,
1749,Kona Bourbon Champagne Natural Uluwehi Farm,,,,,,
1750,Peru Pangoa,,,,Junín Province,,
1751,Guatemala Campamento Alto,,,,Huehuetenengo Department,,
1752,Panama Hacienda La Esmeralda Geisha Washed,,,,,,
1753,Peru Garden of Eden Farcent Geisha Anaerobic Washed,,,,Villa Rica District,22.4,
1754,Pointu Laurina,,,,,29.08,
1755,Ecuador Finca Cruz Loma,,,,San Jose De Minas,115.2,
1756,Aged Sumatra Semiga,,,,,,
1757,Indonesia Sumatra Kerinci Valley,Mostra Coffee,,,Mount Kerinci Highlands,,
1758,Ka’u Classic Dark,,,,,10.05,
1759,Odin’s Viking Brew,,,,,,
1760,Jlove99,,,,,6.98,
1761,Kenya Auction Lot,,,,,,
1762,Dark Canyon,,,,,,
1764,Major Dickason’s Blend,,,,Americas,2.67,
1765,Pike’s Place Blend,,,,Latin America,2.93,
1766,Peru Washed Santa Monica Gesha,,,,Amaybamba,,
1767,Taiwan Washed Alishan Ching-Ye Farm SL34,,,,,,
1768,Ethiopia Guji Odo Shakiso,,,,,,
1769,Colombia Beasaquito,,,,Buesaco,,
1770,Ethiopia Sidamo Karamo,,,,,,
1772,Oahu Triple-Bourbon “Sparkling” Yeast Ferment,,,,Maunawili Growing Region,14.99,
1773,Rayo del Sol Peru,,,,,,
1774,Colombia Ibague Tolima,,,,,,
1775,,,,,Yautepec,,
1776,Ethiopia Guji Buku,,,,Kebele Buku Sayisa,,
1777,Flores Peru,,,,,,
1779,Costa Rica Anaerobic Cordillera de Fuego,,,,,,
1780,Nyakibanda Rwanda,,,,Nyakibanda,,
1781,Guatemala Antigua Pastores,,,,,,
1782,Kenya Karatu,Roadmap Coffeeworks,,Kenya,,,
1783,Kibingo Burundi,,,,,,
1784,Costa Rica Cattleya Anaerobic,,,,,,
1785,Ecuador Taza Dorada Finca Cruz Loma,,,,,123.46,
1786,Minanga Village Sulawesi,,,,,,
1787,Ka‘ū Tropical Punch Washed,,,,Ka‘Ū,,
1788,Kenya Peaberry Top Hill Farm Espresso,,,,,,
1790,Kenya Kamgogo Small Lot Reserve,,,,,,
1791,Ethiopia Belayneh Bariso Natural,Ramshead Coffee Roasters,,,,,
1792,Kuta Kofi Papua New Guinea,,,,Upper Waghi Valley,,
1793,Rwanda Gatare Natural,,,,Western Province,,
1795,Kona SL34 Champagne Natural Uluwehi Farm,,,,,,
1796,,,,,Haraaz,,
1797,Ka‘ū Lactic Natural,,,,,,
1798,Sumatra Yellow Bourbon,,,,Pematang Purba,,
1799,Colombia Finca El Paraiso Castillo Red Plum,,,,,,
1800,Ethiopia Guji Uraga Tebe Burku Natural,Cozy House Coffee,,,,,
1801,British Style Espresso Blend,,,,,,
1802,Ethiopia Yirgacheffe Konga Natural,,,,,,
1803,Costa Rica Brunca Rivense Las Moras Black Honey,,,,Brunca Growing Region,,
1804,Ethiopia Yirgacheffe Hama Washed,,,,,,
1805,Guatemala Antigua Bella Carmona,,,,,,
1806,Rwanda Gatare,,,,,,
1807,Guatemala ASPROCDEGUA Women Producers,Yellow Brick Coffee,,,,,
1808,Costa Rica Naranjo Danilo Salazar Arias,,,,,,
1809,Kenya Kahunyo AA,,,,,,
1810,Honduras COMSA Oscar Omar Alonzo,,,,,,
1811,Rwanda Gasharu Natural,,,,,,
1812,Ethiopia Guji Shakiso G1 Honey,,,,,,
1813,Yemen Haraaz Red Mahal Aqeeq ul Station Natural,,,,Sharqi,,
1814,Brazil Fazenda Samambaia Natural Fermentation Arara,,,,Santo Antônio Do Amparo,,
1815,Brazil Ipanema Premier Cru Gold A49 Cherry,,,,Serra Da Mantiqueira,,
1816,Brazil Natural Veloso Estate,,,,Cerrado Mineiro,,
1817,Sítio Pedra Menina,,,,Alto Caparaó,11.29,
1818,Brazil Sítio Ponte Fazenda Ponte,,,,Chapada Diamantina Region,,
1819,Brazil Red Catuaí Double-Anaerobic,Spix's Cafe,,,,,
1820,Brazil Legender Sitio Taquara Natural,,,,Campestre,,
1821,Brazil Mogiana Aparecid Farm,,,,Mogiana Growing Region,,
1822,Costa Rica Canet Musician Series Bach Raisin Honey,,,,,7.75,
1823,Peru Amazonas Los Santos Geisha Natural,,,,,13.39,
1824,Ethiopia Odola Washed,,,,,,
1825,Colombia Quindio Anaerobic Natural,,,,Quindio Department,,
1827,Philippine Farmer Milled Lot,,,,Atok,,
1828,Colombia Cumbarco Lot 397,,,,,,
1829,Meridiano Ecuador,,,,Quito,,
1830,Malaysia Sabah Honey,,,,,,
1831,Ruby Sweet Lychee,1980 CAFE,,,,,
1832,Fruits Island,,,,,,
1833,Kasasagi,Kasasagi Coffee Roasters,,,,,
1834,Syunmei Espresso Blend,,,,,,
1835,Peru Gesha,,,,Pacaybamba Growing Region,,
1836,Ecuador Loja Hacienda La Papaya Bourbon Sidra 168hr Anaerobic Natural,,,,San Lorenzo,9.35,
1837,Santa Elena Colombia Caturra Natural,Hub Coffee Roasters,,,,,
1838,Decaf Colombia Finca Las Nubes,,,,,,
1839,Nicaragua Selva Negra,,,,,,
1840,Colombia UVI Cochidas,,,,,,
1841,Panama Finca Deborah Afterglow Geisha Natural,,,,Volcán Growing Region,61.66,
1842,Colombia Exótico De Altura,,,,Giraldo,,
1843,Ethiopia Dawencho 74110 Natural Espresso,,,,,,
1844,Kenya Nyeri Yerihar AA Top Lot 21/01,,,,,,
1845,Kenya Washed Kiambu Uklili AB Espresso,,,,,,
1847,Karamo Ethiopia,,,,,,
1848,Ethiopia Natural Shakisso Mormora 74112,,,,,,
1849,Ethiopia Washed Shakisso Mormora 74112,,,,,,
1851,Tang Bohu Espresso Blend,,,,,,
1852,Ethiopia Keramo Natural,Rusty Dog Coffee,,,,,
1853,Costa Rica Los Torres Microlot Black Honey,,,,Rivas District,,
1854,Ethiopia Guracho Natural,,,,,,
1855,Fruit Bomb/Ethiopia Shantewene,,,,,,
1857,Colombia Tres Dragones Natural,,,,,,
1858,Colombia Finca Jardines del Eden Ice Fermentation Natural,,,,,,
1859,Honduras Natural San Vicente Belarmino Contreras Pacas,,,,Santa Barbara Department,,
1860,Chasing Horizon Natural Espresso,,,,,,
1861,Supernatural,,,,,5.42,
1862,Ethiopia Alemaza Natural SOE,Felala Coffee Lab,,,,,
1863,Kona Natural Espresso,,,,,,
1864,Colombia Tres Dragones,,,,,,
1865,Panama Hacienda La Esmeralda Porton 5N49 Gesha Natural,,,,,,
1867,Ethiopia Yirgacheffe Adado,,,,,,
1868,Costa Rica Cordillera de Fuego,,,,,,
1869,Tanzania Mbeya Mimba,,,,Mbozi,,
1870,Costa Rica La Chumeca,,,,,,
1871,Ethiopia Sidamo Yirgalem,,,,,,
1872,Gesha Spirits,,,,,15.71,
1873,Kenya Nyeri Hill Farm AA TOP,Buon Caffe,,,,,
1874,Philippines Sitio Belis 1017,,,,,,
1875,Philippines Sitio Belis 1014,,,,Benguet Province,,
1876,Costa Rica Tarrazu Dota El Diosa Geisha,,,,,,
1877,Ethiopia Gedeb Worka Single Variety 74110 G1,,,,,,
1878,Costa Rica Las Montañas Honey,,,,Tarrazú Growing Region,,
1879,Colombia Finca La Guaca Ají,,,,Pitalito Municipality,,
1880,44˚N 68˚W Bar Harbor,Coffee Hound,,,,,
1881,Panama Finca Santa Teresa,,,,Chiriquí Province,,
1882,Zambia Mafinga Hills Natural,,,,,,
1883,Mexico Altura Natural Water Process Decaf,,,,,,
1884,Area Code 207,,,,,,
1885,Kenya Nyeri Gathaithi,,,,,,
1886,Honduras Marcala,Handlebar Coffee,,,,,
1887,Costa Rica Hacienda Sonora Honey,,,,Carrillos Alto De Poás,,
1888,Ethiopia Shantawane Buncho Honey,The Reverse Orangutan,,,,,
1889,Ethiopia Gigesa Natural,,,,,,
1890,Colombia Huila Finca Villabetuila Anaerobic Honey,,,,,,
1891,Costa Rica Bounty Gesha,Barrington Coffee Roasting Co.,,,Dota,11.6,
1892,Joker,Madness Roastworks,,Malaysia,,8.54,
1893,Tropical Grenade,,,,,,
1894,The Godfather,,,,,,
1895,Panama Static Gesha Natural,,,,,,
1896,Panama La Mula Geisha Washed,,,,,3.39,
1898,Costa Rica San Gabriel SL28 Anaerobic Natural,,,,Mercedes Sur,,
1899,Costa Rica San Gabriel Pina/Canela Anaerobic Honey Espresso,,,,,,
1900,John Co. Train Blend,Dear John Coffee,,,,3.24,
1901,Burundi Kibingo Intenso,,,,,,
1902,Colombia Planadas Ibague,,,,,,
1903,Burundi Kabarore Commune,,,,,,
1904,Ecuador Peñaherrera AAA,,,,Ibarra,,
1905,Quartet Kaffe Blend No.10,,,,,,
1906,Ethiopia Anasora Extended Natural Special Lot,,,,,14.08,
1907,Canet Musician Series Mozart Raisin Honey,Cafe Fugu Roasters,,,,10.08,
1908,Aomori Espresso House Blend,,,,,,
1909,Ethiopia Honey Yirgacheffe Idido G1,,,,,,
1910,Taiwan Natural Alishan Ching-Ye Farm,,,,,,
1911,Dreadnaught Espresso,Trident Coffee,,,,,
1912,Trident Carmo de Minas,,,,,,
1913,Hawaii Ka‘ū Bourbon Anaerobic Natural,,,,Ka‘Ū Growing Region,,
1914,Chelchele Ethiopia,,,,,,
1915,Colombia Antioquia Magico,,,,,,
1916,Honeyed Floral,,,,,,
1917,Karamo Ethiopia Sidama Natural G1,,,,,,
1918,Caramel Rocher,,,,West Valley,,
1919,Costa Rica Hacienda La Minita,,,,Los Santos,,
1920,Rwanda Karambi Station Natural,,,,,,
1921,Lone Peak Cafe Series Blend,,,,,,
1922,El Salvador Aida Batlle La Florida Natural,,,,Apaneca-Ilamatepec Growing Region,5.48,
1923,Colombia Geisha Cordillera,,,,,,
1924,Ethiopia Raro Boda,,,,,,
1925,Bean Series Ethiopia Guji Raro,,,,,,
1926,El Salvador Monte Verde,,,,Monte Verde,,
1927,Colombia Laboyano,,,,Pitalito Growing Region,,
1929,Sumatra Takengon Gayo Natural,,,,,4.74,
1930,Ethiopia Djimma Gera Anaerobic,,,,Djimmah,,
1931,Colombia Los Pinos Robeiro Sarmiento,,,,,,
1932,Vietnam Cau Dat Mercafe Lotus,,,,Cau Dat,,
1933,Nano Genji #7,,,,,,
1934,Panama Auromar Camilina Geisha Natural,,,,,,
1935,Tio Conejo Colombia,,,,Vereda Santa Rita,,
1936,Panama Auromar Ironman Geisha Washed Process,,,,,,
1937,Cruz Loma,,,,San José De Minas,,
1938,Dancing Tiger,Desolate Café,,,,,
1939,Ethiopia Bidimoo Chelelektu Natural,,,,,,
1940,Rider Blend,,,,,,
1941,Dark Texas Twist,Brand 425,,,,,
1942,Panama Hacienda La Esmeralda Super Mario Geisha Yeast Washed,,,,,2.36,
1943,Peru,,,,Cusco Province,,
1944,San Jose Mexico,,,,Coatepec,,
1947,Nicaragua La Bastilla Estate Anaerobic,,,,,,
1948,Ethiopia Worka Sakaro,,,,,,
1951,Colombia Don Ruiz Anaerobic,,,,,,
1952,,,,,La Union,,
1953,Peru Walther Acuna,,,,La Coipa,,
1954,Sumatra Aceh Gayo Mountain Musara Honey Process,,,,,5.65,
1955,Ethiopia Guji Hambela Buku Saysa Natural Process,,,,,6.07,
1956,,Per’la Specialty Roasters,,,,,
1957,Papua New Guinea Timuza Organic,,,,,,
1958,,Cup to Cup Coffee Roasters,,,Kochere District,,
1959,Ethiopia Botabaa,,,,,,
1960,,Fieldheads Coffee Roasting,,,Mirado Village,,
1961,,,,,Bombe Village,,
1962,Papua New Guinea Baroida Estate Natural,,,,,,
1963,Mexico Ozolotepec,,,,,,
1964,Mexico Nyarita Canela,,,,Nyarita,6.3,
1965,Mexico La Cañada Oaxaca Organic,,,,La Cañada,,
1966,,Water Street Coffee,,,,4.91,
1967,Gachatha Kenya,,,,Karundu,,
1968,Geisha Spirit,,,,,11.61,
1969,Colombia Sudan Rume,,,,,,
1970,El Duende Peru,,,,Huarango,,
1971,Conejo Añejo,,,,Dominican Republic,,
1972,Colombian Anaerobic,,,,,,
1973,Haitian Hound Haitian Blue Dark Roast,,,,Cap Haitien,,
1974,Sweet Waves Espresso,Kona View Coffee,,,,10.14,
1975,Rwanda Agasaro,,,,,,
1976,Ethiopia Yirgacheffe G1 Idido Natural,,,,,,
1977,Colombia Pink Bourbon Filadelfia,,,,,9.17,
1978,Taiwan BA LU NA,inLove Cafe,,,Pingtung,12.63,
1979,Ethiopia Washed Botabaa G1 Lot.22/01,Muka Coffee,,,,,
1983,,,,,Thailand,,
1984,,,,,,10.43,
1985,Ecuador Pichincha Finca Flora,Chousin Coffee Collection,,,,,
1986,Vietnam Robusta Carbonic Maceration,,,,Lam Dong Province,,
1987,Kenya Nyeri Maganjo AB,,,,,,
1988,Kona Noir,,,,,,
1989,Kona Red Bourbon,,,,,17.28,
1990,Kenya Washed Nyeri Hill Farm AA Top,,,,,,
1991,,,,,,7.5,
1992,Ethiopia Natural Sidama Abebe 74110,,,,,,
1993,Ethiopia Natural Guji TAMIRU 74158 Kakalove Lot,,,,,,
1994,Rwanda Sholi Natural Single-Origin Espresso,,,,Muhanga,,
1995,Guatemala Washed Finca El General Lot SummerEnd Espresso,,,,,,
1996,Guatemala Washed Acatenango Finca El General Pacamara Espresso,,,,,,
1998,Finca Cerro Azul Aces Lot,,,,Guerrero State,14.22,
1999,Mexico Maya Vinic,,,,Los Altos,,
2000,Chiapas Chimhucum Semi-Washed,,,,,3.74,
2001,Mexico Chiapas Las Margaritas Pache Natural,,,,Las Margaritas,,
2002,Capitan Maragogype,,,,,,
2003,Kenya Gichithaini AA,Vivid Coffee,,,,,
2004,Colombia Cerro Azul Enano,,,,,,
2005,Peru Incahuasi,Press Coffee,,,Cusco Region,,
2006,Colombia Aponte’s Guardians,,,,,,
2007,Nicaragua Flor de Dalia Natural,,,,La Dalia,,
2008,Ethiopia Bench Maji Geisha G1 Natural,,,,,,
2010,Ethiopia Guji Uraga More Floral Kudume Washed,,,,,,
2011,Ethiopia Guji Uraga More Floral Kudume Natural,,,,,,
2012,Kenya Nyeri Hill,,,,,,
2013,Kenya AA TOP Nairobi Rose,,,,,,
2014,Worry Free Espresso,,,,,,
2015,Purple Tipsy Night,,,,,,
2016,Kahiko,,,,,21.14,
2017,Kenya Ndumberi Peaberry,,,,,,
2018,Taiwan Alishan Espresso Pacamara Natural,,,,Alishan Township,,
2019,Ethiopia Gera Reserve Anaerobic Natural,,,,Djimma Growing Region,6.88,
2020,Kenya Ngaita Peaberry,,,,,,
2021,Ka‘ū Champagne Natural Half-Caf,,,,,,
2022,Ethiopia Natural Guji Uraga Tome 74110 Lot K06,,,,,,
2023,Honduras Washed Amucap Espresso,,,,Masaguara,,
2024,Ethiopia Biloya Washed G1,Golin Coffee Roasters,,,,,
2025,Ethiopia Birbisakela Washed G1,,,,,,
2026,Ethiopia Sidamo Bensa Washed G1,,,,,,
2027,Costa Rica La Toboba Red Honey,,,,Tarrazú,,
2029,Colombia Jardines del Eden Pink Bourbon Wine Yeast Honey,The Angry Roaster,,,Pijao,9.0,
2030,Kenya AA,AKA Coffee Roasters,,,,,
2031,Ethiopia Bekele Heto Natural,Bassline Coffee,,,,7.41,
2032,Kenya Karindundu AB,Blanchard's Coffee,,,,,
2033,Kenya Ichuga AA,ILSE Coffee Roasters,,,,,
2034,Costa Rica Canet Raisin Honey,Rest Coffee Roasters,,New Taiwan,,9.46,
2035,Birhanu Sisters’ Ethiopia,Swelter Coffee,,,,,
2036,Bat Country Dark Roast Ethiopia,Sightseer Coffee,,,,,
2037,Ethiopia Getu Kurume Natural,,,,,,
2038,Taste Bud Travel Blend Espresso,,,,,3.88,
2039,Fruit of the Goddess Espresso Blend,,,,,,
2040,Papua New Guinea Wahgi Valley Sigri Estate Peaberry,,,,,,
2041,Kenya Nyeri Asali Peaberry,,,,,,
2042,Ethiopia Gera Estate Anaerobic Natural,,,,,,
2043,Cattleya Blend,Bargain Cafe,,,,8.31,
2044,Ethiopia Natural Guji Morel Floral Kudume,,,,,,
2045,Colombia Cauca Finca El Paraiso Rose Tea,Rubasse Coffee Roaster,,,,11.95,
2046,Symphony Costa Rica Canet Caturra Raisin Honey,Chiming Coffee,,,,,
2047,Goddess Costa Rica Dota Tarrazu Geisha Natural,,,,,,
2048,Colombia Cauca Finca El Paraiso Double-Anaerobic Flor Lychee,JYL Cafe,,,,,
2049,Costa Rica Canet Musician Mozart,Balmy Day Coffee Office,,,,9.04,
2050,Memories of Autumn,,,,,,
2051,Colombia El Paraiso Floral Lychee,Dr. Young Cafe,,,,,
2052,Open Country Cafe Series,,,,,,
2053,Backwoods Espresso,,,,,,
2054,Costa Rica Cerro Dragon Geisha Honey,,,,,,
2055,Guatemala Washed El Injerto EI05 Mocca,,,,,,
2056,Taiwan Natural Alishan Zhuo-Wu Geisha,,,,,1.36,
2061,Colombia Castillo Fruit Maceration Series (Passionfruit),,,,Armenia,,
2062,Colombia Castillo Fruit Maceration Series (Grape),,,,,,
2063,Colombia Castillo Fruit Maceration Series (Strawberry),,,,,,
2064,Balearic Beans,,,,,,
2065,Colombia Castillo Fruit Maceration Series (Peach),,,,,,
2067,Full Moon Espresso,,,,,,
2068,World 2.0 Espresso Blend,Euphora,,,,,
2069,Ethiopia Sidama Tamiru Tadesse Anaerobic Natural Special Auction Lot,,,,,,
2070,Guatemala Finca Las Victorias Anaerobic Natural,,,,,,
2071,Colombia La Esperanza 100% Geisha Hanashaku,,,,,,
2072,Kona Extra Fancy,San Francisco Bay Coffee Company,,,,,
2073,Costa Rica Las Lajas Perla Negra,Durango Coffee Companuy,,,,,
2074,Ecuador COE 1st place Arashi Typica Mejorado Washed,,,,Saraguro,,
2075,Burundi Natural Anaerobic Kibingo,,,,,,
2076,Peru Gesha Limited-Release Homer Alarcón Gayoso,,,,,,
2077,,,,,,12.93,
2078,Guatemala Tojquia,,,,Tojquia,,
2079,Guatemala Don Angel,,,,,,
2080,El Salvador La Lagunita,,,,,,
2081,El Salvador Finca Santa Elena El Corzo Pacamara,,,,,,
2082,Panama Mama Cata Typica,,,,,,
2083,Guatemala Valentón,,,,Villa Canales,,
2084,Costa Rica Finca San Luis,,,,,,
2085,Colombia Finca Samboni Gesha Anaerobic Natural,,,,,,
2086,,,,,,8.11,
2087,Rwanda Cyesha Natural,,,,,,
2088,Ethiopia Guji Hambela Wate Natural G1,,,,,,
2089,Tinamit Tolimán,,,,San Lucas Tolimán,,
2090,Finca Patzibir,,,,Lake Atitlán Growing Region,,
2092,Finca El Potrero,,,,,,
2093,Chacayá Santiago Atitlán,,,,,,
2094,Espresso No. 3,,,,,,
