,Country,Description,Name,Points,Price,Province,Variety,Winery,Region
52,,"This ripe, full-bodied wine has ripe green fruits that are lifted by lime and made richer by apricot. Still young, with a concentrated structure, it's going to develop into a full, beautifully fruity wine. The name of the wine means the size of a parcel that demands the work of seven men for a day. Drink from 2017.",Les 7 Hommes,,,Loire Valley,,Cherrier Frères,Sancerre
53,,"With its light color and cool feel, this well-balanced wine comes from a parcel of 30-year-old vines. The smoky tannins and intense acidity give a wine that will develop well and slowly. It's still young with its red-berry fruits and fresh aftertaste. Drink from 2018.",L'Inédit,,28.0,,,Clement et Florian Berthier,Coteaux du Giennois
54,,"There's a lot to like in this nicely priced white, a blend of several regional vineyards. A taste of hazelnut expands on the palate to meet creamy Tahitian vanilla. Approachably round, this crowd-pleasing wine finishes in measured, integrated oak.",,,18.0,,,De Loach,
55,,"A blend of Cabernet from Grand Ciel (31%), Ciel du Cheval (30%), Upchurch (28%) and Klipsun (11%) vineyards, wood spice aromas start out up front. The cherry flavors are light and elegant, with the tannins bringing some grip.",Four Flags,,,,,DeLille,
56,,"Delicious while also young and textured, this wine comes from biodynamically grown grapes. It has a strong sense of minerality as well as intense citrus and green fruits. It's tight at the moment and needs to round out, so drink from 2018.",Le Pavé,,,,,Domaine Vacheron,
57,,"While exuberantly fruity, almost tropical on the nose, there's a crystalline edge to this dry Riesling that renders it especially refreshing. It's vibrant and light footed, brightened by a lingering honey note on the finish.",,,25.0,New York,Riesling,Dr. Konstantin Frank,Finger Lakes
58,,"Cabernet makes up just over half of this blend. Aromas of black cherries, herbs and minerals are followed by plush-feeling dark-fruit flavors and backed by firm tannins. Drink now.",Final Final,,,,Cabernet Sauvignon-Syrah,Efeste,
59,,"This savory blend of 40% Merlot, 30% Cabernet Sauvignon, 25% Cabernet Franc and 5% Syrah opens with aromas of roasted coffee bean, leather, tobacco and dark woodland berry. The chewy palate offers juicy plum, cassis and clove alongside polished tannins. Drink through 2019.",Poggio Bestiale,,,,,Fattoria di Magliano,Maremma Toscana
60,Argentina,"Concentrated, ripe blackberry and cassis aromas come with peppery spice and cedary oak notes. This is big and generous on the palate, with roasted, well-oaked blackberry flavors. A touch of heat lends sizzle to the finish. Drink through 2020.",The Apple Doesn't Fall Far From The Tree,91.0,,Mendoza Province,,Matias Riccitelli,Mendoza
61,Australia,"Moorooduc's estate Pinot Noir is a solid value among the boutique offerings from the Mornington Peninsula. There's a supple cushioning of flesh wrapped around a firm backbone of acid, while the flavors run from black cherry and mint through earthier notes of brown sugar and roasted parsnip. Drink now through 2020.",,,36.0,Victoria,,Moorooduc,Mornington Peninsula
62,,"Smoky aromas of fresh-cut wood blend with berry and cassis form a welcoming, generous bouquet. This feels lively on the palate, albeit tartaric. Oaky plum, cassis and vanilla flavors finish full and agreeable. Drink through 2019.",Alegoría Gran Reserva,,,,,Navarro Correas,
63,,"L'Homme Mort is a northern extension of the Fourchaume Premier Cru vineyard, so called because this was where a local lord dispensed justice by death. It often produces cooler wines such as this. It is tight, with toasted bread hints and with a strongly tangy character. It does need to develop and shouldn't be drunk before 2018.",L'Homme Mort Premier Cru,,,,,Domaine Chenevières,Chablis
64,Portugal,"This is a super-ripe, still very young wine. It's showing all its concentrated fruits, wood aging flavors and dense texture as well as the firm tannins that will allow it to age. With its combination of black plum skin, blackberry and dark concentration, leave the wine until 2018.",,,,Alentejano,Portuguese Red,Herdade do Rocim,
65,,"Fresh boysenberries and a blueberry sorbet character mix with notes of minty tarragon, dill and hot gravel on the nose of this wine, from an area between Gilroy and Morgan Hill. Peppercorns are prominent on the relatively light palate, along with tobacco, espresso and boysenberry.",Estate Select,,,,,Jason-Stephens,Santa Clara Valley
66,,"The steely character of a young Chablis is very apparent in this wine. It is crisp, lemon flavored and with a mineral edge. The wine has a juicy freshness, still young at heart and needing to age. Drink from 2018.",Fourchaume Premier Cru,,38.0,,,Louis Max,
67,,"From the producer's monumental Atlas Peak vineyard, this is a tightly wound, solidly constructed mountain Cab, blended with a handful of Petit Verdot. Tobacco, black tea and a sliver of coconut intermingle around a medium-bodied whole that will benefit from cellaring, through 2021.",Animo,,85.0,,,Michael Mondavi Family Estate,
68,,"Big, bold, dark and chewy, this builds upon substantial black-cherry fruit and supporting acids. Still knitting together, it shows highlights of cedar and tobacco, along with thick tannins. Give this a couple more years of bottle age, and drink after 2018.",Schindler Vineyard,,,,,Panther Creek,Eola-Amity Hills
69,,"A juiciness of cherry and vanilla spark the opening of this wine, a celebration of the vintage, appellation and in this case, fruit-forwardness of the variety. With a backbone of oak and cedar, it has smooth tannins and medium weight, finishing in mocha chocolate. Drink now through 2022.",Barrel Select,,,,,Provenance Vineyards,Rutherford
70,,"Sweetened tannins highlight a depth of chocolate and blackberry in this 100% varietal wine made in small amounts. Soft and juicy, it crafts a balance of richness and density around elegant spicy clove and cinnamon.",District Collection,,,,,Raymond,St. Helena
71,,"This wine draws from a handful of tremendous vineyard sites, including the producer's estate, Platt and Clary Ranch, all cool-climate and windswept. It's a tight, light and minimally messed-with wine, bright in cherry, pomegranate and rose.",,,,,,Red Car,
72,,"This offers aromas of red rose, wild berry, dark cooking spice and a whiff of sun baked earth. The ripe palate offers black cherry marinated in spirits, licorice, game and a hint of chocolate alongside velvety tannins. The warmth of alcohol closes the finish. Drink 2018–2029.",Bussia Riserva,,,Piedmont,Nebbiolo,Silvano Bolmida,Barolo
73,,"Massively fruity, this is an apple/pear bonanza, fleshy and almost lasciviously delicious. The huge fruit flavors convey an impression of sweetness, though this is not identified as off dry. It has tremendous density and length.",,,19.0,,Pinot Gris,Trinity Vineyards,
74,,"It is the ripe dark Alicante Bouschet that dominates this firmly structured wine. It is packed with tannins along with a hugely dense texture and concentrated juicy berry flavors. It is very firm, still young. Wait until 2017.",Premium,,,Alentejo,,Adega Cooperativa de Borba,
75,,"An elegant blend from different estate vineyards, this widely available cuvée brings sturdy tannins and red currant fruit, highlighted with pretty baking spices. It would be an ideal match for roast duck with an orange sauce.",Premier Cuvée,,54.0,,,Archery Summit,
76,,"This wine is bone-dry, although with some age the shock of the acidity has been rounded out by a hint of toast. It's linear, fresh and intensely crisp, with citrus and almond tones. Drink this wine from a good vintage now.",Le Nombre d'Or Brut Nature,,,Champagne,,Aubry,Champagne
77,,"Given four months in concrete egg, this is an exotically crisp and textured white, lean and high in acidity with plenty of mouthcoating body to find its balance. Lemon, grapefruit and tangerine are the highlights, finished in refreshing layers of white peach.",Juliana Vineyard,,,,,B Cellars,
78,,"This wine over-delivers in quality for the price. It's made from mostly Cabernet Sauvignon, with handfuls of Merlot, Malbec, Petit Verdot and Cabernet Franc blended in to good effect. The whole combines into layers of chocolate and graham cracker, dappled in vanilla and jam. Thick tannins suggest a swirl or two of the glass. The finish is all tobacco.",,,,,,B Side,
79,,"Underbrush, smoke, mocha and dark fruit aromas lead the nose and carry over to the ripe palate along with dried black cherry, licorice and clove. Firm, velvety tannins provide the framework. Drink 2018–2028.",Boscato,,,,,Bel Colle,
80,,"Generous black-cherry fruit anchors this barrel-aged wine that remains tartly acidic, with pretty accents of toast and mocha. Focused, young and fresh, it should drink optimally 2018–2028.",Aeolian,,,,,Bethel Heights,
81,Israel,"Dark red violet in color, this wine has aromas of cherry, lavender and rose petal. It is a well-balanced wine with flavors of black cherry, raspberry, Turkish delight and herbes de Provence. Silky tannins coat the palate into the lasting finish, which is punctuated by a note of bright cherry.",,,,Upper Galilee,,Binyamina,
82,,"Berry, baking spice, dried iris, mint and a hint of vanilla come together on this structured wine. On the palate, notes of white pepper, sage, anise, orange zest and yellow peach accent the red cherry core while a balsamic note closes the finish. Firm, refined tannins provide the backbone.",Palliano Riserva,,,,,Ceste,Roero
83,,"This hearty red opens with aromas of leafy underbrush, leather, licorice and a hint of menthol. The firm, chewy palate offers ripe wild cherry, raspberry jam, anisette and tobacco. Brooding tannins support the dark flavors. Drink 2019–2029.",del Comune di Serralunga d'Alba,,59.0,,,Cascina Cucco,
84,,"Enticing aromas of woodland berry, crushed rose, mint and menthol lead the nose on thisfull-bodied red. Mint carries over to the palate along with wild cherry, red raspberry, kitchen spice and a hint of toast. Assertive tannins and bright acidity hold it all together.",Bricco Luciani,,,,,Cascina del Monastero,
85,,"Aromas of French oak, coconut, vanilla and spiced plum lead the nose on this powerfully structured wine. The oak sensations carry over to the warm palate along with cherry marinated in spirits, licorice and menthol. Bracing, close-grained tannins provide the framework and need time to unwind. Best after 2020.",Bricco Gattera,,,,,Cordero di Montezemolo,
86,,"This delicious, refreshing wine is textured, tight and mineral, with fruity acidity. Tangy and crisp, it has a tight structure, touches of toast along with apple and citrus flavors. The wine is still young and very tight, so should not be drunk before 2017.",Montmains Premier Cru,,,,,Domaine Gérard Duplessis,
87,,"From a multiplicity of vineyards, this wine works and is a tremendous value for the price. It mixes hot mulled-cider spices, cinnamon, clove and pine forest, conveying surprising depth. Plum, dark cherry and more clove lead to a powerful, leathery finish.",,,,,,Eagle Glen,
88,,"The first Pinot Noir release from this producer, this is a velvety-smooth, exotic and charming wine, light on the palate despite a concentration of ripe, rich fruit. Kirsch, cherry, raspberry and cinnamon combine to make the wine invitingly lush and plush.",Bacigalupi Vineyard,,,,,Eleven Eleven,
89,,"A red Meritage driven by 73% Cabernet Sauvignon, this structured, full-bodied wine also blends in 19% Merlot, 3% Petit Verdot and 3% Malbec. Blackberry and chocolate accent chalky tannins, with bold hits of black licorice, cassis, pencil and black tea. Drink now through 2020.",Magnificat,,,,Meritage,Franciscan,
90,,"Bright, light oak shadings dress up this medium-bodied wine, complementing the red cherry and strawberry flavors. It's fresh, fruity and not very tannic—easy to drink and enjoy.",,86.0,10.0,,,Belle Ambiance,California
91,,"The local Baga grape, better known for producing structured red wines, also lends itself to fruity sparkling rosé. Bright acidity gives this crisp wine its tangy, red currant character. Drink now.",Marquês de Marialva Rosé Bruto,,12.0,Beira Atlantico,Baga,Adega de Cantanhede,
92,,"Aromas of white spring flower, orchard fruit and citrus spill out of the glass. The fun lively palate delivers ripe yellow peach and green apple alongside a foaming mousse.",Nature,,,Veneto,Glera,De Stefani,Prosecco
93,,"A smoky scent and earthy, crisp-apple flavors make this medium-bodied wine a change of pace from the average butterball Chardonnay. It has welcome acidity and a nicely smooth texture.",Small Lot Blend,,13.0,,,Parducci,Mendocino County
94,,"This family-owned estate has produced an immediately attractive entry-level wine. Lightly spiced with wood, it blends Touriga Franca, Tinta Roriz and Tinta Barroca to show black fruit, ripe tannins and bright acidity. Drink now.",Muros de Vinha,,,Douro,,Quinta do Portal,
95,,"This is a smooth, soft wine that is full of black fruits and ripe tannins. The Merlot rounds out the rougher edges of the Malbec to give a rich juicy wine that will develop quickly. It is all fruit, generous and ready to drink from 2017.",Château Beauvillain-Monpezat,,14.0,,Malbec-Merlot,Rigal,
96,,"This is an easygoing wine that's neither too oaky nor too crisp, with a decent blend of ripe pear and baking spice flavors paired with soft, smooth texture.",,,,,,The Naked Grape,
97,,"Blended with small amounts of Merlot, Cabernet Franc, Petit Verdot and Malbec, this is an austere, unfussy red made in modest quantities that has crisp red currant and cranberry flavors interwoven with cedar and dried herb.",,,,,,Tin Barn,Sonoma Valley
98,,"Closer to Bordeaux than is Cahors, this is Malbec with a cooler visage. It has spice and stalky tannins along with plenty of acidity. The wine is bright with red berry fruits and a crisp lightly mineral aftertaste. Drink from 2018.",Pigmentum,,,,Merlot-Malbec,Georges Vigouroux,Buzet
99,,"This is a blend of 60% Ugni Blanc and 40% Colombard that gives a deliciously light and refreshing wine. Bright and breezy, it is perfumed, herbal and full of direct citrus flavors. Drink now.",,,,,Ugni Blanc-Colombard,,Côtes de Gascogne
100,,,,,,,,,Napa
102,,,,,,,,,Sonoma
123,,,,,,,,,Central Coast
129,,,,,,,,,Columbia Valley
190,,,,,,,,,California Other
193,,,,,,,,,Mendocino/Lake Counties
200,,,,,,,,,"['Napa Valley', 'Napa']"
201,,,,,,,,,"['Toro', 'Unfilled']"
202,,,,,,,,,"['Knights Valley', 'Sonoma']"
203,,,,,,,,,"['Willamette Valley', 'Willamette Valley']"
204,,,,,,,,,"['Bandol', 'Unfilled']"
208,,,,,,,,,"['Chehalem Mountains', 'Willamette Valley']"
209,,,,,,,,,"['Sonoma Coast', 'Sonoma']"
210,,,,,,,,,"['Collio', 'Unfilled']"
211,,,,,,,,,"['Ribbon Ridge', 'Willamette Valley']"
212,,,,,,,,,"['Dundee Hills', 'Willamette Valley']"
213,,,,,,,,,"['Madiran', 'Unfilled']"
216,,,,,,,,,"['Diamond Mountain District', 'Napa']"
217,,,,,,,,,"['Ribera del Duero', 'Unfilled']"
218,,,,,,,,,"['Cahors', 'Unfilled']"
221,,,,,,,,,"['Rioja', 'Unfilled']"
223,,,,,,,,,"['Edna Valley', 'Central Coast']"
224,,,,,,,,,"['Santa Cruz Mountains', 'Central Coast']"
225,,,,,,,,,"['Unfilled', 'Unfilled']"
226,,,,,,,,,"['Willamette Valley', 'Unfilled']"
228,,,,,,,,,"['Santa Lucia Highlands', 'Central Coast']"
229,,,,,,,,,"['Walla Walla Valley (WA)', 'Columbia Valley']"
231,,,,,,,,,"['Russian River Valley', 'Sonoma']"
232,,,,,,,,,"['Brunello di Montalcino', 'Unfilled']"
233,,,,,,,,,"['Vin Mousseux', 'Unfilled']"
234,,,,,,,,,"['Columbia Valley (WA)', 'Columbia Valley']"
236,,,,,,,,,"['Châteauneuf-du-Pape', 'Unfilled']"
237,,,,,,,,,"['Vino Nobile di Montepulciano', 'Unfilled']"
238,,,,,,,,,"['Chianti Classico', 'Unfilled']"
240,,,,,,,,,"['Ribeira Sacra', 'Unfilled']"
241,,,,,,,,,"['Jerez', 'Unfilled']"
244,,,,,,,,,"['Cornas', 'Unfilled']"
247,,,,,,,,,"['Mount Veeder', 'Napa']"
249,,,,,,,,,"['Red Mountain', 'Columbia Valley']"
251,,,,,,,,,"['Chassagne-Montrachet', 'Unfilled']"
252,,,,,,,,,"['Sancerre', 'Unfilled']"
253,,,,,,,,,"['Coteaux du Giennois', 'Unfilled']"
257,,,,,,,,,"['Finger Lakes', 'Finger Lakes']"
259,,,,,,,,,"['Maremma Toscana', 'Unfilled']"
260,,,,,,,,,"['Mendoza', 'Unfilled']"
261,,,,,,,,,"['Mornington Peninsula', 'Unfilled']"
263,,,,,,,,,"['Chablis', 'Unfilled']"
265,,,,,,,,,"['Santa Clara Valley', 'Central Coast']"
268,,,,,,,,,"['Eola-Amity Hills', 'Willamette Valley']"
269,,,,,,,,,"['Rutherford', 'Napa']"
270,,,,,,,,,"['St. Helena', 'Napa']"
272,,,,,,,,,"['Barolo', 'Unfilled']"
276,,,,,,,,,"['Champagne', 'Unfilled']"
282,,,,,,,,,"['Roero', 'Unfilled']"
290,,,,,,,,,"['California', 'California Other']"
292,,,,,,,,,"['Prosecco', 'Unfilled']"
293,,,,,,,,,"['Mendocino County', 'Mendocino/Lake Counties']"
297,,,,,,,,,"['Sonoma Valley', 'Sonoma']"
298,,,,,,,,,"['Buzet', 'Unfilled']"
299,,,,,,,,,"['Côtes de Gascogne', 'Unfilled']"
300,,,,,,,,,
301,,,,,,,,,
302,,,,,,,,,
303,,,,,,,,,
304,,,,,,,,,
305,,,,,,,,,
306,,,,,,,,,
307,,,,,,,,,
308,,,,,,,,,
309,,,,,,,,,
310,,,,,,,,,
311,,,,,,,,,
312,,,,,,,,,
313,,,,,,,,,
314,,,,,,,,,
315,,,,,,,,,
316,,,,,,,,,
317,,,,,,,,,
318,,,,,,,,,
319,,,,,,,,,
320,,,,,,,,,
321,,,,,,,,,
322,,,,,,,,,
323,,,,,,,,,
324,,,,,,,,,
325,,,,,,,,,
326,,,,,,,,,
327,,,,,,,,,
328,,,,,,,,,
329,,,,,,,,,
330,,,,,,,,,
331,,,,,,,,,
332,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,,,,,,,,,
338,,,,,,,,,
339,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
344,,,,,,,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,,,,,,,
348,,,,,,,,,
349,,,,,,,,,
350,,,,,,,,,
351,,,,,,,,,
352,,,,,,,,,
353,,,,,,,,,
354,,,,,,,,,
355,,,,,,,,,
356,,,,,,,,,
357,,,,,,,,,
358,,,,,,,,,
359,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,,,,,,,,,
363,,,,,,,,,
364,,,,,,,,,
365,,,,,,,,,
366,,,,,,,,,
367,,,,,,,,,
368,,,,,,,,,
369,,,,,,,,,
370,,,,,,,,,
371,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,,,,,,,,,
375,,,,,,,,,
376,,,,,,,,,
377,,,,,,,,,
378,,,,,,,,,
379,,,,,,,,,
380,,,,,,,,,
381,,,,,,,,,
382,,,,,,,,,
383,,,,,,,,,
384,,,,,,,,,
385,,,,,,,,,
386,,,,,,,,,
387,,,,,,,,,
388,,,,,,,,,
389,,,,,,,,,
390,,,,,,,,,
391,,,,,,,,,
392,,,,,,,,,
393,,,,,,,,,
394,,,,,,,,,
395,,,,,,,,,
396,,,,,,,,,
397,,,,,,,,,
398,,,,,,,,,
399,,,,,,,,,
