,brewery_name,beer_style,Name,beer_beerid,brewery_id,review_time,review_overall,review_aroma,review_appearance,review_palate,review_taste,beer_abv,PersonalRating,Commentary,Favories
0,Yellow Rose Brewing Company,American IPA,Cactus Queen IPA,3,2.0,1019075828.0,4.0,4.0,3.5,4.5,4.0,,-1,,0
1,Yellow Rose Brewing Company,American Stout,Wildcatter's Crude Stout,4,2.0,1066876922.0,4.5,4.0,4.0,4.0,4.0,,-1,,0
2,Abita Brewing Co.,Vienna Lager,Amber,5,3.0,1270055168.0,3.0,3.0,3.0,4.0,3.0,4.5,-1,,0
3,Abita Brewing Co.,English Brown Ale,Turbodog,6,3.0,1234038897.0,4.0,3.5,4.0,3.5,4.0,5.6,-1,,0
4,Abita Brewing Co.,Fruit / Vegetable Beer,Purple Haze,7,3.0,1120192454.0,4.0,4.0,4.0,3.0,2.5,4.2,-1,,0
5,Abita Brewing Co.,American Adjunct Lager,Wheat,8,3.0,1307298369.0,3.5,2.5,3.5,4.0,3.0,4.2,-1,,0
6,Abita Brewing Co.,American Pale Lager,Golden,9,3.0,1199082154.0,3.0,2.5,3.0,3.0,3.5,4.2,-1,,0
7,Allagash Brewing Company,Dubbel,Allagash Dubbel Ale,10,4.0,1225585975.0,4.0,4.0,4.5,4.0,4.0,7.0,-1,,0
8,Yakima Brewing Co. / Bert Grant's Ales,Scottish Ale,Bert Grant's Scottish Ale,11,5.0,1052583122.0,3.5,3.0,3.5,3.5,3.0,4.7,-1,,0
9,Yakima Brewing Co. / Bert Grant's Ales,Russian Imperial Stout,Bert Grant's Imperial Stout,12,5.0,907200001.0,4.0,4.0,4.0,4.0,4.5,6.0,-1,,0
10,Yakima Brewing Co. / Bert Grant's Ales,English India Pale Ale (IPA),Bert Grant's IPA,13,5.0,1088950870.0,3.0,3.5,3.5,3.0,3.0,4.2,-1,,0
11,Brouwerij Slaghmuylder,Belgian Pale Ale,Witkap Pater Singel / Stimulo,14,6.0,1285934527.0,4.5,4.5,4.0,4.0,4.0,6.0,-1,,0
12,"Wild Goose Brewery, LLC",Winter Warmer,Wild Goose Snow Goose Winter Ale,15,69.0,1261381348.0,4.0,3.0,3.0,3.5,3.5,6.3,-1,,0
13,Widmer Brothers Brewing Company,American Pale Ale (APA),Hop Jack Pale Ale,16,8.0,1046373493.0,4.0,4.5,3.5,4.0,4.0,,-1,,0
14,Widmer Brothers Brewing Company,American Pale Wheat Ale,Widmer Hefeweizen,17,8.0,1232675975.0,3.0,3.0,3.0,3.0,3.0,4.9,-1,,0
15,Widmer Brothers Brewing Company,Kölsch,Sommerbräu,18,8.0,1026102376.0,4.5,4.0,4.0,4.0,4.5,4.8,-1,,0
16,Whitbread PLC,Milk / Sweet Stout,Mackeson Triple XXX Stout,19,9.0,1090789876.0,4.5,4.0,4.0,3.5,4.0,4.9,-1,,0
17,Whim Ales,Extra Special / Strong Bitter (ESB),Old Izaak,20,10.0,1076740325.0,4.0,3.5,5.0,4.0,3.0,5.0,-1,,0
18,Freeminer Brewery Ltd.,Foreign / Export Stout,Deep Shaft Stout,21,18.0,1097629240.0,4.5,4.0,5.0,4.0,4.5,6.2,-1,,0
19,Wachusett Brewing Company,American IPA,Wachusett IPA (India Pale Ale),23,20.0,1118629445.0,4.0,4.0,4.5,4.0,4.0,5.6,-1,,0
20,Wachusett Brewing Company,American Porter,Wachusett Black Shack Porter,24,20.0,1237265556.0,4.5,4.0,4.5,4.0,4.5,,-1,,0
21,Wachusett Brewing Company,American Amber / Red Ale,Wachusett Octoberfest Ale,26,20.0,1160087030.0,3.5,3.0,3.5,4.0,3.5,5.2,-1,,0
22,Wachusett Brewing Company,Irish Red Ale,Quinn's Amber Ale,27,20.0,1212254057.0,2.5,2.0,3.0,3.0,2.5,,-1,,0
23,Wachusett Brewing Company,Winter Warmer,Wachusett Winter Fest Ale,28,20.0,888019201.0,4.0,3.0,3.0,3.5,3.5,,-1,,0
24,Union Export Brewery,German Pilsener,Peter's Brand Pilsner Beer,29,21.0,1231285902.0,3.5,2.5,2.5,3.0,3.0,5.0,-1,,0
25,Unibroue,Belgian Strong Dark Ale,Trois Pistoles,30,22.0,1037344878.0,4.0,4.0,4.0,5.0,4.5,9.0,-1,,0
26,Unibroue,Witbier,Blanche De Chambly,31,22.0,1144282460.0,4.5,3.5,3.5,4.0,4.0,5.0,-1,,0
27,Unibroue,Tripel,Eau Benite,32,22.0,1121649088.0,4.0,4.0,4.0,4.0,4.0,7.7,-1,,0
28,Unibroue,Belgian Strong Dark Ale,Maudite,33,22.0,1083636151.0,5.0,5.0,5.0,4.0,5.0,8.0,-1,,0
29,Unibroue,Tripel,La Fin Du Monde,34,22.0,1300241493.0,3.0,4.0,3.0,2.5,3.0,9.0,-1,,0
30,Twisted Pine Brewing Company,American Amber / Red Ale,Twisted Pine Amber Ale,35,23.0,1172369764.0,4.0,3.5,3.5,4.0,4.5,5.3,-1,,0
31,Traquair House Brewery Lld,Scotch Ale / Wee Heavy,Traquair House Ale,36,24.0,1168883170.0,4.5,4.0,4.5,4.5,4.5,7.2,-1,,0
32,Tollemache & Cobbold Brewery Ltd,English Brown Ale,Cobnut Nut Brown Ale,37,25.0,893289601.0,4.5,4.0,4.5,4.5,4.5,,-1,,0
33,Three Floyds Brewing Co. & Brewpub,German Pilsener,Burnham Pilsner,38,26.0,1064851925.0,3.5,3.5,3.0,3.0,3.5,4.2,-1,,0
34,Three Floyds Brewing Co. & Brewpub,American Pale Ale (APA),Alpha King Pale Ale,39,26.0,1239601632.0,4.0,4.0,4.0,4.5,4.5,6.0,-1,,0
35,Three Floyds Brewing Co. & Brewpub,American Pale Ale (APA),Three Floyds Extra Pale Ale,40,26.0,1058627347.0,4.5,3.5,3.0,4.0,4.0,5.25,-1,,0
36,Upper Canada Brewing Company,Light Lager,Light Lager,41,155.0,889401601.0,4.0,3.0,3.0,3.5,3.5,4.0,-1,,0
37,Upper Canada Brewing Company,English Brown Ale,Dark Ale,42,155.0,1057129443.0,4.0,3.5,4.0,3.5,4.0,5.0,-1,,0
38,Upper Canada Brewing Company,American Pale Lager,Rebellion Lager,43,155.0,1219600691.0,3.5,3.5,4.0,3.5,3.5,6.0,-1,,0
39,Upper Canada Brewing Company,American Pale Lager,Lager,44,155.0,1128991161.0,4.0,3.0,3.0,3.0,3.5,5.0,-1,,0
40,Upper Canada Brewing Company,American Pale Ale (APA),Woody's Wild Ale,45,155.0,887846401.0,3.0,4.0,4.0,2.5,3.0,,-1,,0
41,Upper Canada Brewing Company,American Pale Ale (APA),Rebellion Ale,46,155.0,887846401.0,2.5,3.0,4.0,2.0,2.0,,-1,,0
42,Shipyard Brewing Co.,American Pale Ale (APA),Tremont Summer Ale,47,139.0,1238536367.0,3.0,3.0,3.5,3.0,3.0,4.4,-1,,0
43,"Tremont Brewery / Atlantic Coast Brewing, Ltd.",American Porter,Tremont Porter,48,154.0,950140801.0,4.5,4.0,4.0,4.0,4.5,5.4,-1,,0
44,Shipyard Brewing Co.,Winter Warmer,Tremont Winter Ale,49,139.0,1073009707.0,3.5,3.0,4.0,3.5,3.0,7.2,-1,,0
45,Shipyard Brewing Co.,English India Pale Ale (IPA),Tremont Freedom Trail IPA,50,139.0,1143399249.0,4.0,4.0,4.0,4.0,4.0,6.4,-1,,0
46,Shipyard Brewing Co.,English Pale Ale,Tremont Ale,51,139.0,1168661375.0,3.5,4.0,3.5,3.0,3.0,4.8,-1,,0
47,Melbourn Bros.,Fruit / Vegetable Beer,Melbourn Bros. Apricot,52,101.0,1129778476.0,4.0,4.0,4.0,4.0,4.0,3.4,-1,,0
48,Redhook Ale Brewery,American Porter,Blackhook Porter,54,18134.0,1046101348.0,3.5,4.0,4.0,4.0,3.5,5.23,-1,,0
49,Redhook Ale Brewery,American Double / Imperial Stout,Redhook Double Black Stout (with Coffee),55,18134.0,1230593872.0,4.0,3.5,4.0,4.0,3.5,7.0,-1,,0
50,Melbourn Bros.,Fruit / Vegetable Beer,Melbourn Bros. Strawberry,56,101.0,1168045063.0,4.0,4.0,4.0,4.0,4.0,3.4,-1,,0
51,Allagash Brewing Company,Quadrupel (Quad),Allagash Grand Cru,58,4.0,1129694252.0,4.5,4.5,4.5,4.5,4.0,7.2,-1,,0
52,Allagash Brewing Company,Witbier,Allagash White,59,4.0,1242786209.0,5.0,4.5,4.0,4.5,4.5,5.2,-1,,0
53,,American Adjunct Lager,Hard Hat American Beer,60,27.0,1020244856.0,3.5,3.5,3.5,4.0,3.5,3.8,-1,,0
54,Anchor Brewing Company,American Porter,Anchor Porter,61,28.0,1162794629.0,4.0,4.0,4.0,4.0,4.0,5.6,-1,,0
55,Anchor Brewing Company,Winter Warmer,Our Special Ale 1998 (Anchor Christmas Ale),62,28.0,1134484393.0,4.0,3.0,4.0,3.0,3.5,,-1,,0
56,Anchor Brewing Company,California Common / Steam Beer,Anchor Steam Beer,63,28.0,1279571643.0,3.5,3.0,3.5,3.0,3.5,4.9,-1,,0
57,Anheuser-Busch,American Adjunct Lager,Budweiser,65,29.0,1242438781.0,2.0,1.5,1.5,2.0,2.0,5.0,-1,,0
58,Anheuser-Busch,American Malt Liquor,King Cobra Premium Malt Liquor,66,29.0,1129135187.0,3.5,3.5,3.5,4.5,3.0,6.0,-1,,0
59,Avery Brewing Company,Extra Special / Strong Bitter (ESB),14'ER ESB,67,30.0,1236641494.0,3.0,4.0,4.0,3.5,2.5,5.13,-1,,0
60,Redhook Ale Brewery,Rye Beer,Redhook Rye,68,18134.0,889315201.0,4.0,4.0,4.5,4.0,4.5,,-1,,0
61,Redhook Ale Brewery,American Blonde Ale,Redhook Blonde,69,18134.0,1158634118.0,4.0,2.5,3.0,3.5,3.5,5.77,-1,,0
62,Redhook Ale Brewery,Hefeweizen,Redhook Hefe-Weizen,71,18134.0,1068645500.0,2.5,2.5,2.5,3.5,2.0,5.19,-1,,0
63,Redhook Ale Brewery,English Brown Ale,Redhook Nut Brown Ale,72,18134.0,1042572156.0,3.0,3.5,3.5,3.0,3.5,5.57,-1,,0
64,Wells & Young's Ltd,Milk / Sweet Stout,Young's Double Chocolate Stout,73,664.0,1292889256.0,2.0,4.0,4.0,2.5,2.0,5.2,-1,,0
65,Brooklyn Brewery,Pumpkin Ale,Post Road Pumpkin Ale,74,45.0,1234591324.0,3.5,3.0,3.5,3.0,3.5,5.0,-1,,0
66,"Lion Brewery, Inc.",American Porter,Pocono Caramel Porter,75,150.0,1134884609.0,4.0,4.0,4.5,4.5,4.5,,-1,,0
67,"Lion Brewery, Inc.",American Pale Lager,Brewery Hill Centennial Lager,76,150.0,997575046.0,4.0,5.0,3.0,4.0,5.0,,-1,,0
68,Brasserie Lefèbvre SA,Witbier,Blanche De Bruxelles / Manneken Pis Belgian White,78,149.0,1238351541.0,4.5,2.0,3.5,3.5,3.0,4.5,-1,,0
69,Belhaven Brewery Company Ltd.,Scotch Ale / Wee Heavy,Wee Heavy,79,148.0,1191125234.0,4.0,3.0,3.5,3.0,3.0,6.5,-1,,0
70,Brauerei Pinkus Mueller,Altbier,Organic Münster Alt,80,31.0,1145365395.0,3.0,3.0,2.5,2.5,2.5,5.1,-1,,0
71,Brauerei Pinkus Mueller,German Pilsener,Organic Ur Pils,81,31.0,1211698754.0,4.0,3.0,3.0,4.0,2.5,5.2,-1,,0
72,Brauerei Pinkus Mueller,Hefeweizen,Organic Hefe-Weizen,82,31.0,1152413192.0,4.0,3.0,3.0,3.5,3.5,5.1,-1,,0
73,Brauerei Beck & Co.,Märzen / Oktoberfest,Beck's Oktoberfest,83,32.0,1251254685.0,3.5,3.5,4.0,3.5,3.0,5.0,-1,,0
74,Berkshire Brewing Company Inc.,American Pale Wheat Ale,Independence Wheat Ale,84,33.0,902188801.0,3.5,4.0,3.5,4.0,3.5,,-1,,0
75,Berkshire Brewing Company Inc.,American Porter,Coffeehouse Porter,85,33.0,1173030806.0,4.0,4.5,3.5,4.0,4.0,6.2,-1,,0
76,Berkshire Brewing Company Inc.,American Porter,Drayman's Porter,86,33.0,1131844082.0,4.0,4.0,4.0,4.0,4.0,6.2,-1,,0
77,Stone Brewing Co.,American Pale Ale (APA),Stone Pale Ale,87,147.0,1300487389.0,4.0,4.0,4.5,3.5,4.5,5.4,-1,,0
78,Stone Brewing Co.,American IPA,Stone IPA (India Pale Ale),88,147.0,1121815280.0,4.5,4.5,4.5,5.0,4.5,6.9,-1,,0
79,Berkshire Brewing Company Inc.,English India Pale Ale (IPA),Lost Sailor India Pale Ale,89,33.0,1188190076.0,4.5,4.0,4.5,4.0,4.0,5.5,-1,,0
80,Stone Brewing Co.,American Porter,Stone Smoked Porter,90,147.0,1204433960.0,2.5,3.5,4.5,3.0,2.0,5.9,-1,,0
81,Stone Brewing Co.,American Strong Ale,Arrogant Bastard Ale,92,147.0,1231891383.0,3.5,4.0,4.5,3.5,4.0,7.2,-1,,0
82,Berkshire Brewing Company Inc.,American Pale Ale (APA),Steel Rail Extra Pale Ale,93,33.0,1210801340.0,4.5,3.0,3.5,3.0,4.0,5.3,-1,,0
83,St. Stan's Brewing Co.,American Amber / Red Ale,Red Sky Ale,94,146.0,1161979045.0,4.5,4.0,4.0,4.0,4.0,,-1,,0
84,Spring Street Brewing Company,Witbier,Wit Original,95,145.0,900979201.0,2.5,3.5,2.0,3.0,2.5,,-1,,0
85,Sprecher Brewing Company,Schwarzbier,Black Bavarian,96,144.0,1213249378.0,3.5,4.0,4.0,4.0,4.0,6.0,-1,,0
86,Sprecher Brewing Company,Vienna Lager,Special Amber,97,144.0,1297892146.0,4.5,3.5,4.5,3.5,3.5,5.0,-1,,0
87,Spaten-Franziskaner-Bräu,Doppelbock,Spaten Optimator,99,142.0,1228841956.0,4.0,3.5,4.0,4.0,4.5,7.6,-1,,0
88,Coors Brewing Company,Pumpkin Ale,Blue Moon Harvest Moon Pumpkin Ale,100,306.0,1241393216.0,3.0,3.5,3.5,3.5,3.0,5.7,-1,,0
89,Boston Beer Company (Samuel Adams),Bock,Samuel Adams Winter Lager,101,35.0,1163085878.0,4.0,3.0,4.0,3.0,3.5,5.5,-1,,0
90,Boston Beer Company (Samuel Adams),Märzen / Oktoberfest,Samuel Adams Octoberfest,102,35.0,1191867427.0,4.0,3.0,3.5,3.0,3.5,5.3,-1,,0
91,Boston Beer Company (Samuel Adams),American Pale Wheat Ale,Samuel Adams Summer Ale,103,35.0,1217352171.0,4.0,3.5,3.5,3.5,3.5,5.3,-1,,0
92,Boston Beer Company (Samuel Adams),Vienna Lager,Samuel Adams Boston Lager,104,35.0,1181556267.0,3.5,4.0,3.5,4.0,4.0,4.9,-1,,0
93,Boston Beer Company (Samuel Adams),Kölsch,Samuel Adams Spring Ale,106,35.0,1043861143.0,3.5,3.5,3.5,4.0,4.0,5.2,-1,,0
94,Boston Beer Company (Samuel Adams),Fruit / Vegetable Beer,Samuel Adams Cherry Wheat,108,35.0,1297894809.0,3.5,4.0,4.0,3.0,2.0,5.3,-1,,0
95,Boston Beer Company (Samuel Adams),German Pilsener,Samuel Adams Golden Pilsner,109,35.0,1037441743.0,4.0,3.5,3.5,3.5,4.5,4.63,-1,,0
96,Boston Beer Company (Samuel Adams),Cream Ale,Samuel Adams Cream Ale,110,35.0,885945601.0,4.5,4.0,4.5,4.0,4.5,,-1,,0
97,Boston Beer Company (Samuel Adams),American Strong Ale,Samuel Adams Triple Bock,111,35.0,1190954496.0,2.0,5.0,4.0,4.5,4.5,17.5,-1,,0
98,Brasserie Grain d' Orge (Brasserie Jeanne d'Arc SA),Belgian Strong Pale Ale,Belzebuth,114,36.0,1282712011.0,4.0,3.0,4.0,4.0,4.0,13.0,-1,,0
99,Tommyknocker Brewery,Doppelbock,Butthead Doppelbock,115,156.0,1119053198.0,3.5,2.5,3.5,3.0,3.5,8.2,-1,,0
