,Name,DrinkType,Category,Glass,IBA,Recipe,Ingredients,Measure,PersonalRating,Comment,Favorite
0,'57 Chevy with a White License Plate,Alcoholic,Cocktail,Highball glass,Unfilled,1. Fill a rocks glass with ice 2.add white creme de cacao and vodka 3.stir,"['Creme de Cacao', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Vodka', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz white ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
1,1-900-FUK-MEUP,Alcoholic,Shot,Old-fashioned glass,Unfilled,Shake ingredients in a mixing tin filled with ice cubes. Strain into a rocks glass.,"['Absolut Kurant', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Chambord raspberry liqueur', 'Midori melon liqueur', 'Malibu rum', 'Amaretto', 'Cranberry juice', 'Pineapple juice', 'Unfilled']","['1/2 oz ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/4 oz ', '1/2 oz ', '1/4 oz ', ' ']",-1,Unfilled,0
2,110 in the shade,Alcoholic,Beer,Beer Glass,Unfilled,Drop shooter in glass. Fill with beer,"['Lager', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Tequila', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['16 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1.5 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
3,151 Florida Bushwacker,Alcoholic,Milk / Float / Shake,Beer mug,Unfilled,Combine all ingredients. Blend until smooth. Garnish with chocolate shavings if desired.,"['Malibu rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light rum', '151 proof rum', 'Dark Creme de Cacao', 'Cointreau', 'Milk', 'Coconut liqueur', 'Vanilla ice-cream', 'Unfilled']","['1/2 oz ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', '1/2 oz ', '1/2 oz Bacardi ', '1 oz ', '1 oz ', '3 oz ', '1 oz ', '1 cup ', ' ']",-1,Unfilled,0
4,155 Belmont,Alcoholic,Cocktail,White wine glass,Unfilled,Blend with ice. Serve in a wine glass. Garnish with carrot.,"['Dark rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light rum', 'Vodka', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 shots ', '1 shot ', '1 shot ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
5,24k nightmare,Alcoholic,Shot,Shot glass,Unfilled,"Add over ice,shake and pour.","['Goldschlager', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Jägermeister', 'Rumple Minze', '151 proof rum', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '1/2 oz ', '1/2 oz Bacardi ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
6,252,Alcoholic,Shot,Shot glass,Unfilled,"Add both ingredients to shot glass, shoot, and get drunk quick","['151 proof rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Wild Turkey', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 shot Bacardi ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 shot ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
7,3 Wise Men,Alcoholic,Shot,Collins glass,Unfilled,put them them in a glass... and slam it to tha head.,"['Jack Daniels', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Johnnie Walker', 'Jim Beam', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 oz ', '1/3 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
8,3-Mile Long Island Iced Tea,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Fill 14oz glass with ice and alcohol. Fill 2/3 glass with cola and remainder with sweet & sour. Top with dash of bitters and lemon wedge.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light rum', 'Tequila', 'Triple sec', 'Vodka', 'Coca-Cola', 'Sweet and sour', 'Bitters', 'Lemon']","['1/2 oz ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', '1/2 oz ', '1/2 oz ', '1/2 oz ', '1/2 oz ', '\n', '1-2 dash ', '1 wedge ', ' ']",-1,Unfilled,0
9,410 Gone,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Unfilled,"['Peach Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Coca-Cola', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2-3 oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']",-1,Unfilled,0
10,50/50,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,fill glass with crushed ice. Add vodka. Add a splash of grand-marnier. Fill with o.j.,"['Vanilla vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 splash ', 'Fill with ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
11,501 Blue,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Mix equal amounts into a glass with ice.,"['Blue Curacao', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Blueberry schnapps', 'Vodka', 'Sour mix', '7-Up', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['\n', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '\n', '\n', '\n', '\n', '\n', '\n', '\n', 'Unfilled']",-1,Unfilled,0
12,69 Special,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,"Pour 2 oz. gin. Add 4 oz. 7-up. Add Lemon Juice for flavor. If you are weak, top up glass with more 7-Up.","['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, '7-Up', 'Lemon juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz dry ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 oz ', '0.75 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
13,747,Alcoholic,Shot,Shot glass,Unfilled,"pour kaluha, then Baileys, then Frangelico not chilled and not layered -- SERVE!!!","['Kahlua', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, ""Bailey's irish cream"", 'Frangelico', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3 part ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 part ', '1/3 part ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
14,9 1/2 Weeks,Alcoholic,Cocktail,Cocktail glass,Unfilled,Combine all ingredients in glass mixer. Chill and strain into Cocktail glass. Garnish with sliced strawberry.,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange Curacao', 'Strawberry liqueur', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '1 splash ', '1 oz ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
15,A Day at the Beach,Alcoholic,Ordinary Drink,Highball glass,Unfilled,"Shake Rum, Amaretto, and Orange Juice in a shaker filled with ice. Strain over ice into a highball glass. Add Grenadine and garnish with a Pineapple Wedge and a Strawberry.","['Coconut rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Orange juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '4 oz ', '1/2 oz ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
16,A Furlong Too Late,Alcoholic,Ordinary Drink,Highball glass,Unfilled,Pour the rum and ginger beer into a highball glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.,"['Light rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Ginger beer', 'Lemon peel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 oz ', '1 twist of ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
17,A Gilligan's Island,Alcoholic,Cocktail,Collins glass,Unfilled,"Shaken, not stirred!","['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach schnapps', 'Orange juice', 'Cranberry juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '3 oz ', '3 oz ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
18,A Night In Old Mandalay,Alcoholic,Ordinary Drink,Highball glass,Unfilled,"In a shaker half-filled with ice cubes, combine the light rum, añejo rum, orange juice, and lemon juice. Shake well. Strain into a highball glass almost filled with ice cubes. Top with the ginger ale. Garnish with the lemon twist.","['Light rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Añejo rum', 'Orange juice', 'Lemon juice', 'Ginger ale', 'Lemon peel', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', ' ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 oz ', '1/2 oz ', '3 oz ', '1 twist of ', ' ', ' ', ' ']",-1,Unfilled,0
19,A Piece of Ass,Alcoholic,Other/Unknown,Highball glass,Unfilled,Put ice in glass. Pour in shots. Fill with Sour Mix.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Southern Comfort', 'Ice', 'Sour mix', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', ' cubes\n', '\n', '\n', '\n', '\n', '\n', '\n']",-1,Unfilled,0
20,A Splash of Nash,Alcoholic,Shot,Highball glass,Unfilled,Drop shot glass with banana & melon liquers into a 9 oz hi- ball glass containing soda water and cranberry juice. Drink in one shot.,"['Cranberry juice', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Soda water', 'Midori melon liqueur', 'Creme de Banane', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', '0.5 oz ', '0.5 oz ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
21,A True Amaretto Sour,Alcoholic,Cocktail,Old-fashioned glass,Unfilled,"Rub the rim of an old fashioned glass with lemon, and dip repeatedly into granulated sugar until it has a good ""frosted"" rim. Shake a jigger of Amaretto with the juice of 1/2 a lemon. Strain into glass and add ice. Garnish with a Marachino Cherry.","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lemon', 'Ice', 'Maraschino cherry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 jigger ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Juice of 1/2 ', '\n', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
22,A midsummernight dream,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,"Mix the strawberrys in a blender Pour it together with the vodka,kirch and strawberry liquer over ice in a shaker. Shake well and pour in a highballglass. Fill up with the Russchian water","['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Kirschwasser', 'Strawberry liqueur', 'Strawberries', 'Schweppes Russchian', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', '\n', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 tsp ', '5 ', '\n', '\n', '\n', '\n', '\n']",-1,Unfilled,0
23,A. J.,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake ingredients with ice, strain into a cocktail glass, and serve.","['Applejack', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grapefruit juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
24,A.D.M. (After Dinner Mint),Alcoholic,Cocktail,Irish coffee cup,Unfilled,shake vigorously,"['White Creme de Menthe', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Southern Comfort', 'Vodka', 'Hot chocolate', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 oz ', '1/2 oz ', 'Fill with ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
25,A1,Alcoholic,Cocktail,Cocktail glass,Unfilled,"Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Lemon Juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 3/4 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot ', '1/4 Shot', '1/8 Shot', '\r\n', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
26,ABC,Alcoholic,Shot,Shot glass,Unfilled,Layered in a shot glass.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, ""Bailey's irish cream"", 'Cognac', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3 ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 ', '1/3 ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
27,ACID,Alcoholic,Shot,Shot glass,Unfilled,Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.,"['151 proof rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Wild Turkey', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz Bacardi ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
28,AT&T,Alcoholic,Ordinary Drink,Highball Glass,Unfilled,"Pour Vodka and Gin over ice, add Tonic and Stir","['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Gin', 'Tonic water', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '4 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
29,Abbey Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,Shake all ingredients (except for the cherry) with ice and strain into a cocktail glass. Top with the cherry and serve.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange bitters', 'Orange', 'Cherry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 dash ', 'Juice of 1/4 ', '1 ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
30,Abbey Martini,Alcoholic,Cocktail,Cocktail glass,Unfilled,"Put all ingredients into a shaker and mix, then strain contents into a chilled cocktail glass.","['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet Vermouth', 'Orange Juice', 'Angostura Bitters', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 shots ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', '1 shot ', '3 dashes ', '\r\n', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
31,Abilene,Alcoholic,Ordinary Drink,Highball glass,Unfilled,Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.,"['Dark rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach nectar', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', '3 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
32,Absinthe #2,Alcoholic,Homemade Liqueur,Jar,Unfilled,"Mix together and let sit a few days. Strain through a coffee filter. To serve mix 1 part absinthe to 4 parts water, add ice, enjoy.","['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sugar', 'Anise', 'Licorice root', 'Wormwood', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 bottle ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '50 gr ', '50 ml pure ', '1 tblsp ', '1 ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
33,Absolut Evergreen,Alcoholic,Other/Unknown,Collins Glass,Unfilled,"Mix, pour over ice and top up with Bitter Lemon.","['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Pisang Ambon', 'Ice', 'Bitter lemon', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2/3 part ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 part ', ' cubes\n', '\n', '\n', '\n', '\n', '\n', '\n']",-1,Unfilled,0
34,Absolut Sex,Alcoholic,Shot,Old-fashioned glass,Unfilled,"Shake Absolut Kurant, Midori, and Cranberry juice in shaker with ice: Strain into rocks glass: Splash of seven on top.Absolut Sex.","['Absolut Kurant', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Midori melon liqueur', 'Cranberry juice', 'Sprite', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3/4 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 oz ', '1 oz ', '1 splash ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
