,Name,DrinkType,Category,Glass,IBA,Recipe,Ingredients,Measure,PersonalRating,Comment,Favorite
35,Absolut Stress #2,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Mix well. Garnish with Orange and Cherry. Enjoy,"['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach schnapps', 'Coconut liqueur', 'Cranberry juice', 'Pineapple juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '1/2 oz ', '1 1/2 oz ', '1 1/2 oz ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
36,Absolut Summertime,Alcoholic,Cocktail,Collins glass,Unfilled,Add all ingredients except lemon to shaker filled with ice. Cover and shake vigorously. Strain contents into ice filled collins glass. Garnish with lemon.,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet and sour', 'Sprite', 'Soda water', 'Lemon', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 oz ', '1/2 oz ', '3 oz ', '1 slice ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
37,Absolut limousine,Alcoholic,Other/Unknown,Collins Glass,Unfilled,Fill Absolut into a glass. Add Lime juice. Add Ice and lime wedges.,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lime juice', 'Ice', 'Tonic water', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2/3 ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 ', 'Fill with ', 'Top it up with ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
38,Absolutely Cranberry Smash,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,Stir ingredients together. Serve over ice.,"['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cranberry juice', 'Ginger ale', 'Ice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 oz ', '2 oz ', 'Add ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
39,Absolutely Fabulous,Alcoholic,Cocktail,Champagne flute,Unfilled,Mix the Vodka and Cranberry juice together in a shaker and strain into a glass. Top up with Champagne.,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cranberry Juice', 'Champagne', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 shots ', 'Top up with', '\r\n', '\r\n', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
40,Absolutly Screwed Up,Alcoholic,Cocktail,Collins glass,Unfilled,"Shake it up it tasts better that way, but you can stir it if you want. 6 of those and you will be wasted for the rest of the night.","['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange juice', 'Triple sec', 'Ginger ale', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', '1 shot ', 'Fill to top ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
41,Acapulco,Alcoholic,Ordinary Drink,Old-fashioned glass,Unfilled,Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.,"['Light rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Triple sec', 'Lime juice', 'Sugar', 'Egg white', 'Mint', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', ' ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 tsp ', '1 tblsp ', '1 tsp ', '1 ', '1 ', ' ', ' ', ' ']",-1,Unfilled,0
42,Ace,Alcoholic,Cocktail,Martini Glass,Unfilled,Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grenadine', 'Heavy cream', 'Milk', 'Egg White', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 shots ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 shot ', '1/2 shot ', '1/2 shot ', '1/2 Fresh', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
43,Adam,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","['Dark rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lemon juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 tsp ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
44,Adam & Eve,Alcoholic,Cocktail,Cocktail glass,Unfilled,Shake together all the ingredients and strain into a cold glass.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cognac', 'Creme de Cassis', 'Fresh Lemon Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', '1 shot ', '1/8 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']",-1,Unfilled,0
45,Adam Bomb,Alcoholic,Punch / Party Drink,Margarita/Coupette glass,Unfilled,"Add ice to blender (or to glass if prefer on the rocks) then fruit, and fruite juice depending on personal prefference then add the Rum, Vodka, Tequila, and triple sec. blend till smooth, rim glass with sugar or salt and pour mixture in. garnish with lemon or lime slice.","['Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Vodka', 'Tequila', 'Triple sec', 'Fruit', 'Ice', 'Salt', 'Fruit juice', 'Unfilled']","['1 part ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', '1 part ', '1 part ', '1/2 part ', '\n', '\n', '1-3 pint ', ' ', ' ']",-1,Unfilled,0
46,Adam Sunrise,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,"Fill blender up with ice. Fill half with Bartons Vodka. Put 10 tsp of sugar, add 1/2 can lemonade concentrate, fill to top with water. Blend for 60 seconds.","['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lemonade', 'Water', 'Sugar', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 can ', '1/2 ', '10 tsp ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
47,Addington,Alcoholic,Cocktail,Cocktail glass,Unfilled,Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. ,"['Sweet Vermouth', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Dry Vermouth', 'Soda Water', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 shots ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', 'Top up with\r\n', '\r\n', '\r\n', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
48,Addison,Alcoholic,Cocktail,Martini Glass,Unfilled,Shake together all the ingredients and strain into a cold glass.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Vermouth', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 shot ', '\r\n', '\r\n', '\r\n', '\r\n', '\r\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
49,Addison Special,Alcoholic,Cocktail,Old-fashioned glass,Unfilled,Combine ingredients in the order listed into a shaker. Fill half full with ice and shake well. Strain into glass with ice and garnish with a cherry and orange wedge.,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grenadine', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 tblsp ', 'Fill with ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
50,Adios Amigos Cocktail,Alcoholic,Cocktail,Martini Glass,Unfilled,Shake together all the ingredients and strain into a cold glass.,"['Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Dry Vermouth', 'Cognac', 'Gin', 'Fresh Lime Juice', 'Sugar Syrup', 'Water', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 shot ', '1/2 shot ', '1/2 shot ', '1/4 shot', '1/4 shot', '1/2 shot ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
51,Adonis Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.","['Sweet Vermouth', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sherry', 'Orange bitters', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3/4 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 oz dry ', '1 dash ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
52,Affair,Alcoholic,Ordinary Drink,Highball glass,Unfilled,"Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","['Strawberry schnapps', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange juice', 'Cranberry juice', 'Club soda', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', '2 oz ', '\n', '\n', '\n', '\n', '\n', '\n']",-1,Unfilled,0
53,Affinity,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.","['Scotch', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet Vermouth', 'Dry Vermouth', 'Orange bitters', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 oz ', '2 dashes ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
54,After Dinner Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,Shake all ingredients (except lime wedge) with ice and strain into a cocktail glass. Add the wedge of lime and serve.,"['Apricot brandy', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Triple sec', 'Lime', 'Lime', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', 'Juice of 1 ', '1 ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
55,After Five,Alcoholic,Shot,Shot glass,Unfilled,"1. Pour Kahlua into shot glass to about 1/2 full. 2. Using a spoon(inverted), slowly pour in the Peppermint Schnapps until glass is about 3/4 full. Done correctly, the Schnapps will flow under the Kahlua for a clear layer. 3. Again using a spoon, but this time right side up, slowly top off the glass with a layer of Bailey's. Be careful to place the spoon right at the top of the Kahlua layer and to raise it as the glass fills up. Done correctly, this will provide a layer of Bailey's floating over the Kahlua. 4. Toss it down all at once for something like a Peppermint Pattie, WITH A BANG!!! NOTE: Best if all ingredients are chilled","['Peppermint schnapps', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Kahlua', ""Bailey's irish cream"", 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['\n', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '\n', '\n', '\n', '\n', '\n', '\n', 'Unfilled', 'Unfilled']",-1,Unfilled,0
56,After Supper Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","['Triple sec', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apricot brandy', 'Lemon juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1/2 tsp ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
57,After sex,Alcoholic,Ordinary Drink,Highball glass,Unfilled,Pour the vodka and creme over some ice cubes in a tall glass and fill up with juice. to make it beuty full make the top of the glass with a grenadine and sugar,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Creme de Banane', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 cl ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 cl ', '\n', '\n', '\n', '\n', '\n', '\n', 'Unfilled']",-1,Unfilled,0
58,Afterglow,Non alcoholic,Cocktail,Highball Glass,Unfilled,Mix. Serve over ice.,"['Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange juice', 'Pineapple juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 part ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 parts ', '4 parts ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
59,Afternoon,Alcoholic,Coffee / Tea,Collins Glass,Unfilled,"Build into a suiting glass, with no ice. Cream on top if wanted. Served directly.","['Kahlua', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, ""Bailey's irish cream"", 'Frangelico', 'Coffee', 'Cream', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 cl ', '\n', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 cl ', '1 1/2 ', '4 cl hot ', '\n', '\n', '\n', '\n', '\n']",-1,Unfilled,0
60,Alabama Slammer,Alcoholic,Ordinary Drink,Highball glass,Unfilled,"Pour all ingredients (except for lemon juice) over ice in a highball glass. Stir, add a dash of lemon juice, and serve.","['Southern Comfort', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Sloe gin', 'Lemon juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1/2 oz ', '1 dash ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
61,Alaska Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Stir all ingredients with ice, strain contents into a cocktail glass. Drop in a twist of lemon and serve.","['Orange bitters', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Gin', 'Yellow Chartreuse', 'Lemon peel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 dashes ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 oz ', '3/4 oz ', 'Twist of ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
62,Alexander,Alcoholic,Ordinary Drink,Cocktail glass,Unforgettables,Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Creme de Cacao', 'Light cream', 'Nutmeg', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz white ', '2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']",-1,Unfilled,0
63,Alfie Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Combine and shake all ingredients with ice, strain into a cocktail glass, and serve.","['Lemon vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Triple sec', 'Pineapple juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 dash ', '1 tblsp ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
64,Algonquin,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Combine and shake all ingredients with ice, strain contents into a cocktail glass, and serve.","['Blended whiskey', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Dry Vermouth', 'Pineapple juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
65,Alice Cocktail,Non alcoholic,Cocktail,Cocktail glass,Unfilled,"Shake well, strain into a large cocktail glass.","['Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange juice', 'Pineapple juice', 'Cream', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 cl ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 cl ', '2 cl ', '4 cl ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
66,Alice in Wonderland,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Just mix the three ingredients one to one to one,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Southern Comfort', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 shot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 shot ', '1 shot ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
67,Allegheny,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,Shake all ingredients (except lemon peel) with ice and strain into a cocktail glass. Top with the twist of lemon peel and serve.,"['Dry Vermouth', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Bourbon', 'Blackberry brandy', 'Lemon juice', 'Lemon peel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 1/2 tsp ', '1 1/2 tsp ', '1 twist of ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
