,Name,DrinkType,Category,Glass,IBA,Recipe,Ingredients,Measure,PersonalRating,Comment,Favorite
68,Allies Cocktail,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Stir all ingredients with ice, strain contents into a cocktail glass, and serve.","['Dry Vermouth', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Gin', 'Kummel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1/2 tsp ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
69,Almeria,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","['Dark rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Kahlua', 'Egg white', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
70,Almond Chocolate Coffee,Alcoholic,Ordinary Drink,Coffee mug,Unfilled,Pour in order into coffee cup. Top with whipped creme and chocolate shcvings.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Dark Creme de Cacao', 'Coffee', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3/4 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '8 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
71,Almond Joy,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Creme de Cacao', 'Light cream', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz white ', '2 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
72,Aloha Fruit punch,Non alcoholic,Punch / Party Drink,Collins Glass,Unfilled,"Add 1/4 cup water to ginger root. Boil 3 minutes. Strain. Add the liquid to the guava, lemon and pineapple juices. Make a syrup of sugar and remaining water. Cool. Combine with juices and pineapple. Chill throroughly.","['Water', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Ginger', 'Guava juice', 'Lemon juice', 'Pineapple', 'Sugar', 'Pineapple juice', 'Unfilled', 'Unfilled']","['3/4 cup ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', '2 tsp ', '2 cups ', '1 1/2 tblsp ', '1 1/2 cup ', '1 cup ', '3-4 cups ', ' ', ' ']",-1,Unfilled,0
73,Amaretto And Cream,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake well with cracked ice, strain contents into a cocktail glass, and serve.","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light cream', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
74,Amaretto Liqueur,Alcoholic,Homemade Liqueur,Collins Glass,Unfilled,"Combine sugar and 3/4 cup water in a small saucepan. Bring to a boil, stirring constantly. Reduce heat and simmer until all sugar is dissolved. Remove from heat and cool. In an aging container, combine apricot halves, almond extract, grain alcohol with 1/2 cup water, and brandy. Stir in cooled sugar syrup mixture. Cap and let age for 2 days. Remove apricot halves. (Save apricot halves, can be used for cooking). Add food coloring and glycerine. Stir, recap and continue aging for 1 to 2 months. Re-bottle as desired. Liqueur is ready to serve but will continue to improve with additional aging.","['Sugar', 'Food coloring', 'Glycerine', 'Unfilled', -1.0, -1.0, -1.0, 'Water', 'Apricot', 'Almond flavoring', 'Grain alcohol', 'Water', 'Brandy', 'Food coloring', 'Food coloring']","['1 cup', '2 drops blue ', '1/2 tsp ', ' ', ' ', ' ', ' ', '3/4 cup ', '2 ', '1 tblsp ', '1/2 cup pure ', '1/2 cup ', '1 cup ', '3 drops yellow ', '6 drops red ']",-1,Unfilled,0
75,Amaretto Mist,Alcoholic,Ordinary Drink,Old-fashioned glass,Unfilled,"Pour amaretto in an old-fashioned glass over crushed ice. Add the wedge of lime and serve. (A wedge of lemon may be substituted for lime, if preferred.)","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lime', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
76,Amaretto Rose,Alcoholic,Ordinary Drink,Collins glass,Unfilled,Pour amaretto and lime juice over ice in a collins glass. Fill with club soda and serve.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lime juice', 'Club soda', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '\n', '\n', '\n', '\n', '\n', '\n', 'Unfilled']",-1,Unfilled,0
77,Amaretto Shake,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Combine all ingredients in a blender and blend at high speed until smooth. Serve in chilled glass garnished with bittersweet chocolate shavings.,"['Chocolate ice-cream', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Brandy', 'Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 scoops ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', '2 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
78,Amaretto Sour,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Shake and strain. Garnish with a cherry and an orange slice.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sour mix', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
79,Amaretto Stinger,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake ingredients well with cracked ice, strain into a cocktail glass, and serve.","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'White Creme de Menthe', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
80,Amaretto Stone Sour,Alcoholic,Other/Unknown,Collins Glass,Unfilled,Shake and Serve over ice,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sour mix', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 part ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 part ', '1 part ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
81,Amaretto Stone Sour #3,Alcoholic,Other/Unknown,Highball glass,Unfilled,"Shake sour mix, tequila and amaretto with ice. Strain into highball glass. Add a splash of OJ. Garnish with orange slice and a cherry.","['Sour mix', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Tequila', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', '2 oz ', 'Add splash ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
82,Amaretto Sunrise,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,Mix together the amaretto and orange juice. Pour into glass and then add the grenadine untill you see the sunrise.,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 cl ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 oz ', '1/4 cl ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
83,Amaretto Sunset,Alcoholic,Ordinary Drink,Collins Glass,Unfilled,"Shake ingredients in bartender's mixer quickly, just 5 shakes. Strain out ice, serve in glass immediately with a slice of orange.","['Triple sec', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Cider', 'Ice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 jigger ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3 shots ', '1/2 cup ', 'Add 1/2 cup ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
84,Amaretto Sweet & Sour,Alcoholic,Punch / Party Drink,Margarita/Coupette glass,Unfilled,"Fill the blender with 3/4 ice. Add sweet & sour mix to the top of the ice. Add about 1"" of pineapple juice, 1/2"" of melon liqeur, and 1/2 to 1/4"" of amaretto. Then blend the mix until it is of margaritta consistency or thinner.","['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet and sour', 'Midori melon liqueur', 'Pineapple juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['\n', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '\n', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
85,Amaretto Tea,Alcoholic,Ordinary Drink,Pousse cafe glass,Unfilled,"Pour hot tea into a pousse-cafe glass, using a spoon in glass to prevent cracking. Add amaretto, but do not stir. Top with chilled whipped cream and serve.","['Tea', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Whipped cream', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['6 oz hot ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 oz ', 'Chilled ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
86,Americano,Alcoholic,Ordinary Drink,Collins glass,Unforgettables,"Pour the Campari and vermouth over ice into glass, add a splash of soda water and garnish with half orange slice.","['Campari', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet Vermouth', 'Lemon peel', 'Orange peel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz red ', 'Twist of ', 'Twist of ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
87,Angel Face,Alcoholic,Ordinary Drink,Cocktail glass,Unforgettables,Shake all ingredients with ice and strain contents into a cocktail glass.,"['Apricot brandy', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apple brandy', 'Gin', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
88,Angelica Liqueur,Alcoholic,Homemade Liqueur,Collins Glass,Unfilled,"Combine all herbs, nuts and spices with vodka in a 1 quart or larger aging container. Cap tightly and shake daily for 2 weeks. Strain through a fine muslin cloth or coffee filter, discarding solids. Clean out aging container. Place liquid back in container. Place sugar and water in saucepan and stir to combine over medium heat. When sugar is completely dissolved, set aside and let cool. When cool combine with food coloring and add to liqueur liquid. Cap and allow to age and mellow in a cool, dark place for one month.","['Angelica root', 'Water', 'Food coloring', 'Food coloring', -1.0, -1.0, -1.0, 'Almond', 'Allspice', 'Cinnamon', 'Anise', 'Coriander', 'Marjoram leaves', 'Vodka', 'Sugar']","['3 tblsp chopped', '1/4 cup ', '1 drop yellow ', '1 drop green ', ' ', ' ', ' ', '1 tblsp chopped ', '1 cracked ', '1 one-inch ', '3-6 crushed ', '1/8 tsp powdered ', '1 tblsp fresh chopped ', '1.5 cup ', '1/2 cup granulated ']",-1,Unfilled,0
89,Apello,Non alcoholic,Other/Unknown,Collins Glass,Unfilled,Stirr. Grnish with maraschino cherry.,"['Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grapefruit juice', 'Apple juice', 'Maraschino cherry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['4 cl ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3 cl ', '1 cl ', '1 ', ' ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
90,Apple Berry Smoothie,Non alcoholic,Other/Unknown,Highball Glass,Unfilled,Throw everything into a blender and liquify.,"['Berries', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apple', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 cup ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
91,Apple Cider Punch #1,Optional alcohol,Punch / Party Drink,Collins Glass,Unfilled,"If you use the whole all spice and cloves, tie them in cheesecloth. Heat the mixture. Stir occasionally. If you want an alcoholic drink, rum would be nice.","['Apple cider', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Brown sugar', 'Lemonade', 'Orange juice', 'Cloves', 'Allspice', 'Nutmeg', 'Cinnamon', 'Unfilled']","['4 qt ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled', '1 cup ', '6 oz frozen ', '6 oz frozen ', '6 whole ', '6 whole ', '1 tsp ground ', '3 sticks ', ' ']",-1,Unfilled,0
92,Apple Grande,Alcoholic,Punch / Party Drink,Punch Bowl,Unfilled,Chill both ingredients!! Mix in a tumbler and enjoy!,"['Tequila', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apple cider', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '12 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
93,Apple Karate,Non alcoholic,Cocktail,Highball Glass,Unfilled,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.","['Apple juice', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Carrot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 cups ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 large ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
94,Apple Pie with A Crust,Alcoholic,Other/Unknown,Collins Glass,Unfilled,Just mix the two liquids and sprinkle in the cinnamon. Serve either cold or heated.,"['Apple juice', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Malibu rum', 'Cinnamon', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3 parts ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 part ', '3 dashes ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
95,Apple Slammer,Alcoholic,Shot,Shot glass,Unfilled,"pour into a shot glass and present to consumer, they are expected to cover the top of the shotglass with thier palm, raise the glass, slam it on the bar and the swallow quickly.","['7-Up', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apple schnapps', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 part ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 part ', ' ', ' ', ' ', ' ', ' ', 'Unfilled', 'Unfilled']",-1,Unfilled,0
96,Applecar,Alcoholic,Ordinary Drink,Cocktail glass,Unfilled,"Shake all ingredients with ice, strain into a cocktail glass, and serve.","['Applejack', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Triple sec', 'Lemon juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
97,Applejack,Alcoholic,Cocktail,Cocktail glass,Unfilled,"Add all ingredients into mixing glass, chill and strain into cocktail glass","['Jack Daniels', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Midori melon liqueur', 'Sour mix', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 oz ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 oz ', '2 oz ', ' ', ' ', ' ', ' ', ' ', 'Unfilled']",-1,Unfilled,0
98,Apricot Lady,Alcoholic,Ordinary Drink,Old-fashioned glass,Unfilled,"In a shaker half-filled with ice cubes, combine the rum, apricot brandy, triple sec, lemon juice, and egg white. Shake well. Strain into an old-fashioned glass almost filled with ice cubes. Garnish with the orange slice.","['Light rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Apricot brandy', 'Triple sec', 'Lemon juice', 'Egg white', 'Orange', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 oz ', ' ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 oz ', '1 tsp ', '1/2 oz ', '1 ', '1 ', ' ', ' ', ' ']",-1,Unfilled,0
99,Apricot punch,Alcoholic,Punch / Party Drink,Punch bowl,Unfilled,Pour all ingrediants into a large punch bowl. Add ice and 4 oranges that are peeled and divided.,"['Apricot brandy', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Champagne', 'Vodka', '7-Up', 'Orange juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 qt ', ' ', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 fifth ', '1 fifth ', '4 L ', '1/2 gal ', ' ', ' ', ' ', ' ']",-1,Unfilled,0
