,Name,Style,Brewery,OverallReview,Aroma,Appearance,Palate,Taste,ReviewsNumber
0,Cactus Queen Ipa,American Ipa,Yellow Rose Brewing Company,4.0,4.0,3.5,4.5,4.0,1019075828.0
1,Wildcatter's Crude Stout,American Stout,,4.5,,4.0,4.0,,1066876922.0
2,Amber,Vienna Lager,Abita Brewing Co.,3.0,3.0,3.0,,3.0,1270055168.0
3,Turbodog,English Brown Ale,,,3.5,,3.5,,1234038897.0
4,Purple Haze,Fruit / Vegetable Beer,,,,,3.0,2.5,1120192454.0
5,Wheat,American Adjunct Lager,,3.5,2.5,,,,1307298369.0
6,Golden,American Pale Lager,,,,,,3.5,1199082154.0
7,Allagash Dubbel Ale,Dubbel,Allagash Brewing Company,,,4.5,,,1225585975.0
8,Bert Grant's Scottish Ale,Scottish Ale,Yakima Brewing Co. / Bert Grant's Ales,,,,,,1052583122.0
9,Bert Grant's Imperial Stout,Russian Imperial Stout,,,,,,4.5,907200001.0
10,Bert Grant's Ipa,English India Pale Ale (ipa),,,,,,,1088950870.0
11,Witkap Pater Singel / Stimulo,Belgian Pale Ale,Brouwerij Slaghmuylder,,4.5,,,,1285934527.0
12,Wild Goose Snow Goose Winter Ale,Winter Warmer,"Wild Goose Brewery, Llc",,,,,,1261381348.0
13,Hop Jack Pale Ale,American Pale Ale (apa),Widmer Brothers Brewing Company,,,,,,1046373493.0
14,Widmer Hefeweizen,American Pale Wheat Ale,,,,,,,1232675975.0
15,Sommerbräu,Kölsch,,,,,,,1026102376.0
16,Mackeson Triple Xxx Stout,Milk / Sweet Stout,Whitbread Plc,,,,,,1090789876.0
17,Old Izaak,Extra Special / Strong Bitter (esb),Whim Ales,,,5.0,,,1076740325.0
18,Deep Shaft Stout,Foreign / Export Stout,Freeminer Brewery Ltd.,,,,,,1097629240.0
19,Wachusett Ipa (india Pale Ale),,Wachusett Brewing Company,,,,,,1118629445.0
20,Wachusett Black Shack Porter,American Porter,,,,,,,1237265556.0
21,Wachusett Octoberfest Ale,American Amber / Red Ale,,,,,,,1160087030.0
22,Quinn's Amber Ale,Irish Red Ale,,2.5,2.0,,,,1212254057.0
23,Wachusett Winter Fest Ale,,,,,,,,888019201.0
24,Peter's Brand Pilsner Beer,German Pilsener,Union Export Brewery,,,2.5,,,1231285902.0
25,Trois Pistoles,Belgian Strong Dark Ale,Unibroue,,,,5.0,,1037344878.0
26,Blanche De Chambly,Witbier,,,,,,,1144282460.0
27,Eau Benite,Tripel,,,,,,,1121649088.0
28,Maudite,,,5.0,5.0,,,5.0,1083636151.0
29,La Fin Du Monde,,,,,,2.5,,1300241493.0
30,Twisted Pine Amber Ale,,Twisted Pine Brewing Company,,,,,,1172369764.0
31,Traquair House Ale,Scotch Ale / Wee Heavy,Traquair House Brewery Lld,,,,,,1168883170.0
32,Cobnut Nut Brown Ale,,Tollemache & Cobbold Brewery Ltd,,,,,,893289601.0
33,Burnham Pilsner,,Three Floyds Brewing Co. & Brewpub,,,,,,1064851925.0
34,Alpha King Pale Ale,,,,,,,,1239601632.0
35,Three Floyds Extra Pale Ale,,,,,,,,1058627347.0
36,Light Lager,Light Lager,Upper Canada Brewing Company,,,,,,889401601.0
37,Dark Ale,,,,,,,,1057129443.0
38,Rebellion Lager,,,,,,,,1219600691.0
39,Lager,,,,,,,,1128991161.0
40,Woody's Wild Ale,,,,,,,,887846401.0
41,Rebellion Ale,,,,,,2.0,2.0,
42,Tremont Summer Ale,,Shipyard Brewing Co.,,,,,,1238536367.0
43,Tremont Porter,,"Tremont Brewery / Atlantic Coast Brewing, Ltd.",,,,,,950140801.0
44,Tremont Winter Ale,,,,,,,,1073009707.0
45,Tremont Freedom Trail Ipa,,,,,,,,1143399249.0
46,Tremont Ale,English Pale Ale,,,,,,,1168661375.0
47,Melbourn Bros. Apricot,,Melbourn Bros.,,,,,,1129778476.0
48,Blackhook Porter,,Redhook Ale Brewery,,,,,,1046101348.0
49,Redhook Double Black Stout (with Coffee),American Double / Imperial Stout,,,,,,,1230593872.0
50,Melbourn Bros. Strawberry,,,,,,,,1168045063.0
51,Allagash Grand Cru,Quadrupel (quad),,,,,,,1129694252.0
52,Allagash White,,,,,,,,1242786209.0
53,Hard Hat American Beer,,Unfilled,,,,,,1020244856.0
54,Anchor Porter,,Anchor Brewing Company,,,,,,1162794629.0
55,Our Special Ale 1998 (anchor Christmas Ale),,,,,,,,1134484393.0
56,Anchor Steam Beer,California Common / Steam Beer,,,,,,,1279571643.0
57,Budweiser,,Anheuser-busch,2.0,1.5,1.5,,,1242438781.0
58,King Cobra Premium Malt Liquor,American Malt Liquor,,,,,,,1129135187.0
59,14'er Esb,,Avery Brewing Company,,,,,,1236641494.0
60,Redhook Rye,Rye Beer,,,,,,,889315201.0
61,Redhook Blonde,American Blonde Ale,,,,,,,1158634118.0
62,Redhook Hefe-weizen,Hefeweizen,,,,,,,1068645500.0
63,Redhook Nut Brown Ale,,,,,,,,1042572156.0
64,Young's Double Chocolate Stout,,Wells & Young's Ltd,,,,,,1292889256.0
65,Post Road Pumpkin Ale,Pumpkin Ale,Brooklyn Brewery,,,,,,1234591324.0
66,Pocono Caramel Porter,,"Lion Brewery, Inc.",,,,,,1134884609.0
67,Brewery Hill Centennial Lager,,,,,,,,997575046.0
68,Blanche De Bruxelles / Manneken Pis Belgian White,,Brasserie Lefèbvre Sa,,,,,,1238351541.0
69,Wee Heavy,,Belhaven Brewery Company Ltd.,,,,,,1191125234.0
70,Organic Münster Alt,Altbier,Brauerei Pinkus Mueller,,,,,,1145365395.0
71,Organic Ur Pils,,,,,,,,1211698754.0
72,Organic Hefe-weizen,,,,,,,,1152413192.0
73,Beck's Oktoberfest,Märzen / Oktoberfest,Brauerei Beck & Co.,,,,,,1251254685.0
74,Independence Wheat Ale,,Berkshire Brewing Company Inc.,,,,,,902188801.0
75,Coffeehouse Porter,,,,,,,,1173030806.0
76,Drayman's Porter,,,,,,,,1131844082.0
77,Stone Pale Ale,,Stone Brewing Co.,,,,,,1300487389.0
78,Stone Ipa (india Pale Ale),,,,,,,,1121815280.0
79,Lost Sailor India Pale Ale,,,,,,,,1188190076.0
80,Stone Smoked Porter,,,,,,,,1204433960.0
81,Arrogant Bastard Ale,American Strong Ale,,,,,,,1231891383.0
82,Steel Rail Extra Pale Ale,,,,,,,,1210801340.0
83,Red Sky Ale,,St. Stan's Brewing Co.,,,,,,1161979045.0
84,Wit Original,,Spring Street Brewing Company,,,2.0,,,900979201.0
85,Black Bavarian,Schwarzbier,Sprecher Brewing Company,,,,,,1213249378.0
86,Special Amber,,,,,,,,1297892146.0
87,Spaten Optimator,Doppelbock,Spaten-franziskaner-bräu,,,,,,1228841956.0
88,Blue Moon Harvest Moon Pumpkin Ale,,Coors Brewing Company,,,,,,1241393216.0
89,Samuel Adams Winter Lager,Bock,Boston Beer Company (samuel Adams),,,,,,1163085878.0
90,Samuel Adams Octoberfest,,,,,,,,1191867427.0
91,Samuel Adams Summer Ale,,,,,,,,1217352171.0
92,Samuel Adams Boston Lager,,,,,,,,1181556267.0
93,Samuel Adams Spring Ale,,,,,,,,1043861143.0
94,Samuel Adams Cherry Wheat,,,,,,,,1297894809.0
95,Samuel Adams Golden Pilsner,,,,,,,,1037441743.0
96,Samuel Adams Cream Ale,Cream Ale,,,,,,,885945601.0
97,Samuel Adams Triple Bock,,,,,,,,1190954496.0
98,Belzebuth,Belgian Strong Pale Ale,Brasserie Grain D' Orge (brasserie Jeanne D'arc Sa),,,,,,1282712011.0
99,Butthead Doppelbock,,Tommyknocker Brewery,,,,,,1119053198.0
100,Jack Whacker Wheat Ale,,,,,,,,1202831866.0
101,Maple Nut Brown Ale,American Brown Ale,,,,,,,1132101001.0
102,Red Eye Märzen Stil Lager,,,,,,,,1001318302.0
103,Lost Dutchman Gold Ale,,,,,,,,1066087672.0
104,Pick Axe Ipa,,,,,,,,1317996840.0
105,Stone Mansion Stout,,Stone City Brewing,,,,,,1020245228.0
106,Artist Colony Ale,,,,,,,,1054941314.0
107,Iowa Pale Ale,,,,,,,,1053028330.0
108,Stein Bock,Maibock / Helles Bock,,,,,,,1020244980.0
109,John's Generations White Ale,,Millstream Brewing Company,,,,,,1152374628.0
110,Stone City Hefeweizen,,,,,,,,1048856904.0
111,Stone Bluff Pils,,,,,,,,1017360876.0
112,Aaaah Bock,,,,,,,,1020568396.0
113,Orval Trappist Ale,,Brasserie D'orval S.a.,,,,,,1297031548.0
114,Grand Cru,Belgian Dark Ale,,,,,,,897523201.0
115,Ayinger Celebrator Doppelbock,,Privatbrauerei Franz Inselkammer Kg / Brauerei Aying,,,,,,1160447903.0
116,Ayinger Bräu Weisse,,,,,,,,1145198287.0
117,Ayinger Jahrhundert Bier,Dortmunder / Export Lager,,,,,,,1204593172.0
118,Ayinger Altbairisch Dunkel,Munich Dunkel Lager,,,,,,,1252209124.0
119,Ayinger Ur-weisse,Dunkelweizen,,,,,,,1181950132.0
120,Ayinger Maibock,,,,,,,,1079362426.0
121,König Pilsener,,König-brauerei Gmbh,,,,,,1254499900.0
122,Corsendonk Pater / Abbey Brown Ale,,Brouwerij Corsendonk,,,,,,1162610720.0
123,Corsendonk Agnus / Abbey Pale Ale,,,,,,,,1198985988.0
124,Corsendonk Christmas Ale,,,,,,,,1164768137.0
125,Hennepin (farmhouse Saison),Saison / Farmhouse Ale,Brewery Ommegang,,,,,,1131424301.0
126,Ommegang (abbey Ale),,,,,,,,1209603105.0
127,Whitewater Wheat Ale,,Great Divide Brewing Company,1.0,,,1.0,1.0,1103645253.0
128,Wild Raspberry Ale,,,,,,,,1132372827.0
129,Brooklyn Brown Ale,,,,,,,,1219607545.0
130,Brooklyn East India Pale Ale,,,,,,,,1187021169.0
131,Brooklyn Lager,American Amber / Red Lager,,,,,,,1205192749.0
132,Kinmount Willie Oatmeal Stout,Oatmeal Stout,Broughton Ales Ltd,,,,,,1097014592.0
133,Merlin's Ale,,,,,,,,1250777819.0
134,Old Jock Ale,,,,,,,,1140478526.0
135,Black Douglas Ale,,,,,,,,1118777042.0
136,Boon Geuze,Gueuze,Brouwerij Boon,,,,,,1271824784.0
137,Gulden Draak (dark Triple),,Brouwerij Van Steenberge N.v.,,,,,,1259459038.0
138,Piraat Ale,Belgian Ipa,,,,,,,1138938516.0
139,Affligem Dubbel,,Brouwerij De Smedt / Brouwerij Affligem,,,,,,1138564915.0
140,Alimony Ale,,Buffalo Bill's Brewery,,,,,,1299504416.0
141,Denver Pale Ale,,,,,,,,1149525347.0
142,Buzzards Bay Golden Ale,,Buzzards Bay Brewing,,,,,,1069214058.0
143,Tennent's Lager,Euro Pale Lager,Tennent Caledonian Breweries,,,,,,1016563887.0
144,Lucknow Munich-style Lager,Munich Helles Lager,Castle Springs Brewing Company,,,,,,916272001.0
145,Lucknow Porter,,,,,,,,922060801.0
146,Lucknow Ipa,,,,,,,,918777601.0
147,Pale Rider Ale,,Celis Brewery Inc.,,,,,,954892801.0
148,Celis Pale Bock,,,,,,,,1051642697.0
149,Celis White,,,,,,,,1053591744.0
150,Celis Grand Cru,,,,,,,,919641601.0
151,Celis Dubbel Ale,,,,,,,,919728001.0
152,Dos Equis Amber Lager,,"Cervecería Cuauhtémoc Moctezuma, S.a. De C.v.",,,,,,1289332245.0
153,Concord Pale Ale,,Concord Brewery,,,,,,1028142060.0
154,Nine Man Ale Golden Ale,,Cooperstown Brewing Company,,,,,,1317512285.0
155,Benchwarmer Porter,English Porter,,,,,,,1287457678.0
156,Strike Out Stout,English Stout,,,,,,,1227575707.0
157,Cottrell Old Yankee Ale,,Cottrell Brewing Co.,,,,,,1084579249.0
158,Smuttynose Winter Porter (big Beer Series),,Smuttynose Brewing Company,,,,,,918086401.0
159,Smuttynose Barleywine Style Ale (big Beer Series),American Barleywine,,,,,,,1267425314.0
160,Smuttynose Portsmouth Lager,,,,,,,,1202525826.0
161,Smuttynose Octoberfest (big Beer Series),,,,,,,,1067396369.0
162,Smuttynose Old Brown Dog Ale,,,,,,,,1176335007.0
163,Smuttynose Imperial Stout (big Beer Series),,,,,,,,1239157055.0
164,Smuttynose Shoals Pale Ale,,,,,,,,1229804736.0
165,Smuttynose Chuck Wheat Ale,,,,,,,,891561601.0
166,Smuttynose Maibock (big Beer Series),,,,,,,,1212125126.0
167,Geary's Pale Ale,,D.l. Geary Brewing Company,,,,,,1272154882.0
168,Geary's London Style Porter,,,,,,,,1163890310.0
169,Cascade Ale,,Deschutes Brewery,,,,,,1306625476.0
170,Mirror Pond Pale Ale,,,,,,,,1263399018.0
171,Bachelor Esb,,,,,,,,1023995176.0
172,Obsidian Stout,,,,,,,,1290758115.0
173,Black Butte Porter,,,,,,,,1231905617.0
174,Immort Ale,,Dogfish Head Brewery,,,,,,1151623424.0
175,Dornbusch Gold,,Dornbusch Brewing Company,,,,,,977274839.0
176,Dornbusch Alt,,,,,,,,1021577075.0
177,Einbecker Mai-ur-bock,,Einbecker Brauhaus Ag,,,,,,1228713286.0
178,Laguna Bay Australian Pale Ale,,Eumundi Brewing Group Ltd.,,,,,,1020598616.0
179,Old Scratch Amber Lager,,Flying Dog Brewery,,,,,,1312951561.0
180,Snake Dog Ipa,,,,,,,,1206564067.0
181,Road Dog Porter,,,,,,,,1096491242.0
182,Hempen Golden,Herbed / Spiced Beer,,1.5,,,,,
183,Bee Sting Honey Ale,,,,,,,,1081611296.0
184,Ridgeline Amber Ale,,,,,,,,1104026142.0
185,Full Sail Stout,,Full Sail Brewery & Tasting Room & Pub,,,,,,1018469797.0
186,Full Sail Pilsner,,,,,,,,1020431239.0
187,Full Sail Esb,,,,,,,,1154727184.0
188,Full Sail Amber,,,,,,,,1194792114.0
189,Full Sail Pale Ale,,,,,,,,1060274144.0
190,Imperial Porter,Baltic Porter,,,,,,,1086931220.0
191,Full Sail Wassail,,,,,,,,1228778736.0
192,Fuller's Esb,,Fuller Smith & Turner Plc,,,,,,1249495847.0
193,Fuller's Old Winter Ale,,,,,,,,1202609440.0
194,Fuller's London Porter,,,,,,,,1232752212.0
195,Fuller's London Pride,,,,,,,,1249612092.0
196,Schneider Aventinus,Weizenbock,Weisses Bräuhaus G. Schneider & Sohn Gmbh,,,,,,1295823044.0
197,Great Lakes Burning River Pale Ale,,Great Lakes Brewing Company,,,,,,1220581697.0
198,Great Lakes Edmund Fitzgerald Porter,,,,,,,,1297139444.0
199,Great Lakes Cleveland Brown Ale,,,,,,,,1017621854.0
200,Great Lakes Dortmunder Gold,,,,,,,,1041634463.0
201,Great Lakes Eliot Ness,,,,,,,,1284514319.0
202,Gritty Mcduff's Best Brown,,Gritty Mcduff's Brewing Company,,,,,,1181181447.0
203,Gritty Mcduff's Best Bitter,English Bitter,,,,,,,1166664405.0
204,Corona Extra,,Grupo Modelo S.a. De C.v.,,,,,1.5,1150603642.0
205,Corona Light,,,,1.0,1.0,,,1082854922.0
206,Hacker-pschorr Oktoberfest-märzen,,Hacker-pschorr Bräu Gmbh,,,,,,1254274444.0
207,Burton Bridge Empire India Pale Ale,,Burton Bridge Brewery,,,,,,1186790552.0
208,Hobgoblin,,Wychwood Brewery Company Ltd,,,,,,1193713851.0
209,Fiddler's Elbow,,,,,,,,1033748761.0
210,Hammer & Nail Brown Ale,,Hammer & Nail Brewers,,,,,,1024057369.0
211,Hammer & Nail Vienna Style Lager,,,,,,,,1020678104.0
212,Hammer & Nail Scotch Classic Style Ale,,,,,,,,907113601.0
213,Hammer & Nail Extra Special Bitter Ale,,,,,,,,1018987551.0
214,Alba Scots Pine Ale,Scottish Gruit / Ancient Herbed Ale,Williams Brothers Brewing Company,,,,,,1241745918.0
215,Grozet Gooseberry & Wheat Ale,,,,,,,,1183953871.0
216,Fraoch Heather Ale,,,,,,,,1170664763.0
217,Heineken Lager Beer,,Heineken Nederland B.v.,,,,,,1221610687.0
218,Hoegaarden Original White Ale,,Brouwerij Van Hoegaarden,,,,,,1213511437.0
219,Edelweiss Weissbier,,Hofbräu Kaltenhausen (brau Union),,,,,,1315936808.0
220,Hyland American Pale Ale,,Pioneer Brewing Co.,,,,,,1109656161.0
221,Hyland Amber Ale,,,,,,,,1236599882.0
222,Ipswich Winter Ale,Old Ale,Ipswich Ale Brewery,,,,,,1070408038.0
223,Ipswich Original Ale,,,,,,,,1279321638.0
224,1084 Barley Wine Ale,English Barleywine,,,,,,,1042899659.0
225,Ipswich Nut Brown Ale,,,,,,,,1093471122.0
226,Ipswich Esb,,,,,,,,1031726354.0
227,Ipswich India Pale Ale (i.p.a.),,,,,,,,1034750483.0
228,Ipswich Oatmeal Stout,,,,,,,,1226378386.0
229,Iron Range Amber Lager,,James Page Brewing Company,,,,,,1247855205.0
230,Saint Bridget's Porter,,,,,,,,1259073798.0
231,Schlitz,,Jos. Schlitz Brewing Co. (pabst),,,,,,1089123767.0
232,Alexander Keith's India Pale Ale,,Alexander Keith's,,,,,,1297898524.0
233,Old Porter,,King & Barnes Ltd.,,,,,,1017660111.0
234,Kingfisher Premium Lager,,United Breweries - Ub Group,,,,,,1263690646.0
235,Pilsener,,Cerveceria La Constancia S.a. / Bevco Ltd,,,,,,1066398617.0
236,Suprema,,,,,,,,1288543947.0
237,Ipa,,Long Trail Brewing Co.,,,,,,1248903856.0
238,Hibernator,,,,,,,,1272590328.0
239,Harvest,,,,,,,,1285885144.0
240,Double Bag,,,,,,,,1212427494.0
241,Ybor Gold Wheat Ale,,Florida Beer Company,,,,,,1176418161.0
242,Sierra Nevada Pale Ale,,Sierra Nevada Brewing Co.,,,,,,1280873878.0
243,Ybor Gold Brown Ale,,,,,,,,1148512573.0
244,Sierra Nevada Porter,,,,,,,,1101050912.0
245,Löwenbräu Original,,Löwenbräu Ag,,,,,,1096920981.0
246,Löwenbräu Premium Dark,,,,,,,,1062298189.0
247,Sierra Nevada Wheat Beer,,,,,,,,1199933659.0
248,Sierra Nevada Stout,,,,,,,,1017419838.0
249,Feast Of Fools,,Magic Hat Brewing Company,,,,,,1203779355.0
250,Ravell,,,,,,,,1172796151.0
251,Summer Ale,,,,,,,,1215722816.0
252,Prelude Special Ale,,,,,,,,1186618422.0
253,Brewer's Brown Ale,,,,,,,,1120750720.0
254,Longfellow Winter Ale,,,,,,,,1038989356.0
255,Blue Fin Stout,Irish Dry Stout,,,,,,,1278280887.0
256,Hocus Pocus,,,,,,,,1214931969.0
257,Old Thumper Esa,,,,,,,,1222222474.0
258,Bob's 1st Ale,,,,,,,,927676801.0
259,Fat Angel,,,,,,,,1106322963.0
260,Jinx,,,,,,,,1069221003.0
261,Heart Of Darkness,,,,,,,,1086036853.0
262,Blind Faith,,,,,,,,1283524991.0
263,#9,,,,,,,,1177118656.0
264,Miss Bliss,,,,,,,,896054401.0
265,Black Pearl Cream Ale,,Maritime Beer Company Inc.,,,,,,1170038983.0
266,India Pale Ale,,Shepherd Neame Ltd,,,,,,
267,King's Honey Amber Ale,,,,,,,,901670401.0
268,Original Porter,,,,,,,,892080001.0
269,Spitfire (premium Ale Export),,,,,,,,1091155245.0
270,Casey's Smooth Stout,,,,,,,,885427201.0
271,Harpoon Summer Beer,,Harpoon Brewery,,,,,,1308306956.0
272,Harpoon Esb,,,,,,,,1043183588.0
273,Harpoon Spring Maibock,,,,,,,,980463551.0
274,Harpoon Winter Warmer,,,,,,,,1298069687.0
275,Harpoon Ipa,,,,,,,,1163023625.0
276,Harpoon Ale,,,,,,,,1127087685.0
277,Harpoon Octoberfest Beer,,,,,,,,1064452706.0
278,Harpoon Munich Type Dark Beer,,,,,,,,1233527618.0
279,Harpoon Pilsner,,,,,,,,1009453651.0
280,Pickwick Ale,,,,,,,,894758401.0
281,Ufo Hefeweizen,,,,,,,,1043939419.0
282,Saranac Pilsener,,Matt Brewing Company,,,,,,1056160953.0
283,Saranac Lager,,,,,,,,1029158598.0
284,Saranac Black Forest,,,,,,,,1134933847.0
285,Mcneill's Oatmeal Stout,,Mcneill's Brewery,,,,,,1185756972.0
286,Mcneill's Duck's Breath Bitter,,,,,,,,1123444768.0
287,Mcneill's Champ Ale,,,,,,,,1262048729.0
288,Mcneill's Firehouse Amber Ale,,,,,,,,1202865505.0
289,Michelob Pale Ale,,,,,,,,1234709550.0
290,Syracuse Pale Ale,,"Middle Ages Brewing Co., Ltd.",,,,,,1209785456.0
291,Beast Bitter,,,,,,,,1214949667.0
292,Grail Ale,,,,,,,,1097634589.0
293,Impaled Ale,,,,,,,,1049657499.0
294,Miller Lite,,Miller Brewing Co.,,,,,,1136212715.0
295,Millstream Oktoberfest,,,,,,,,1285391402.0
296,Millstream Lager,,,,,,,,1207443929.0
297,Millstream Schild Brau Amber,,,,,,,,1182722771.0
298,Stone Cat E.s.b.,,,,,,,,1016821214.0
299,Stone Cat Ale,,,,,,,,982626113.0
300,Stone Cat I.p.a.,,,,,,,,1164678773.0
301,Pendle Witches Brew,,Moorhouse's Brewery (burnley) Ltd,,,,,,1161733916.0
302,Black Cat,English Dark Mild Ale,,,,,,,1153765233.0
303,Sea Dog Cabin Fever Winter Stock Ale,,Sea Dog Brewing Company,,,,,,1204599248.0
304,Sea Dog Blue Paw Wheat Ale,,,,,,,,1079130565.0
