,Name,Style,Brewery,OverallReview,Aroma,Appearance,Palate,Taste,ReviewsNumber
305,Sea Dog Windjammer Blonde Ale,,,,,,,,1059967477.0
306,Sea Dog Old East India Pale Ale,,,,,,,,1306285495.0
307,Wasatch Slickrock Lager,,Utah Brewers Cooperative,,,,,,1003017601.0
308,Jupiler,,Brasserie Piedboeuf,,,,1.5,,1255556534.0
309,Ruddles Pub Ale,,Greene King / Morland Brewery,,,,,,1092499101.0
310,Mocha Porter,,Rogue Ales,,,,,,1250902790.0
311,Chipotle Ale,Chile Beer,,,,,,,1137442151.0
312,Dead Guy Ale,,,,,,,,1169404757.0
313,Imperial Stout,,,,,,,,1193713713.0
314,Smoke Ale,Smoked Beer,,,,,,,1247101758.0
315,Xs Imperial India Pale Ale,American Double / Imperial Ipa,,,,,,,1131822065.0
316,Artisan Vienna Lager,,,,,,,,1279421148.0
317,Brutal Bitter Ale,,,,,,,,1082160198.0
318,Oregon Golden Ale,,,,,,,,1057593711.0
319,American Amber Ale,,,,,,,,1113964619.0
320,Half-e-weizen,,,,,,,,1189387374.0
321,Honey Cream Ale,,,,,,,,1066450070.0
322,Rockies Fall Fest Amber Ale,,Boulder Beer / Wilderness Pub,,,,,,1100270033.0
323,"Boulder, Extra Pale Ale",,,,,,,,1034017167.0
324,Nor'easter Stout,,Rocky Bay Brewing Company,,,,,,1018869269.0
325,Schooner Point Lager,,,,,,,,1152748268.0
326,Tucher Dunkles Hefe Weizen,,Brauerei Tucher Brau,,,,,,1282704542.0
327,Tucher Helles Hefe Weizen,,,,,,,,1116902260.0
328,Tucher Kristall Weizen,Kristalweizen,,,,,,,1023090825.0
329,Oberdorfer Hefeweizen Dunkel,,Privatbrauerei Franz Joseph Sailer,,,,,,1092261702.0
330,Bobby Dazzler,,Portland Brewing Company,,,,,,1037441986.0
331,Pete's Wicked Summer Brew,,Pete's Brewing Company,,,,,,1021877761.0
332,Pete's Wicked Winter Brew,,,,,,,,1019327311.0
333,Pete's Wicked Oktoberfest,,,,,,,,1217358434.0
334,Pete's Wicked Esp,,,,,,,,1063507767.0
335,Pete's Wicked Springfest,,,,,,,,890611201.0
336,Pete's Wicked Strawberry Blonde,,,,,,,,1193287070.0
337,Penn Weizen,,Pennsylvania Brewing Company,,,,,,1155780075.0
338,Penn Dark,,,,,,,,1144739539.0
339,Penn Gold,,,,,,,,1223758002.0
340,Penn Pilsner,,,,,,,,1148261299.0
341,Paulaner Oktoberfest-märzen,,Paulaner Brauerei Gmbh & Co. Kg,,,,,,1222903015.0
342,Salvator Doppel Bock,,,,,,,,1163263394.0
343,Paulaner Original Münchner,,,,,,,,1046077655.0
344,Winter Palace Wee Heavy,,"Paper City Brewery Co., Inc.",,,,,,1083288997.0
345,India'n Pale Ale,,,,,,,,1325693061.0
346,Holyoke Dam Ale,,,,,,,,1130093903.0
347,Cabot Street Wheat,,,,,,,,996486906.0
348,Paper City Pilsner,,,,,,,,996109926.0
349,Ireland Parish Brand Golden Ale,,,,,,,,1295749024.0
350,Three Stooges Curly's Light,,Panther Brewing Company,,,,,,1146611909.0
351,The Three Stooges Beer,,,,,,,,1058099207.0
352,Wolaver's Brown Ale,,Otter Creek Brewing / Wolaver's,,,,,,1218585547.0
353,Wolaver's Pale Ale,,,,,,,,1145295303.0
354,Wolaver's India Pale Ale,,,,,,,,1203904755.0
355,Premium Dark,,Paderborner Isenbeck Brauerei Haus Cramer Gmbh & Co. Kg,,,,,,1073356070.0
356,Dark Island,,Orkney Brewery,,,,,,1051288047.0
357,Skullsplitter,,,,,,,,1217972862.0
358,Acme California Ipa,,North Coast Brewing Co.,,,,,,1212467930.0
359,Tremont Festival Ale,,,,,,,,1062357545.0
360,Acme California Brown Ale,,,,,,,,1065756904.0
361,Acme California Pale Ale,,,,,,,,1103846880.0
362,Blue Star Great American Wheat Beer,,,,,,,,1086830311.0
363,Old #38 Stout,,,,,,,,1099552093.0
364,Scrimshaw Pilsner,,,,,,,,1168729187.0
365,Ruedrich's Red Seal Ale,,,,,,,,1233957155.0
366,Pranqster,,,,,,,,1304290997.0
367,Old Rasputin Russian Imperial Stout,,,,,,,,1294175093.0
368,Allston Beer,,North East Brewing Company,,,,,,926726401.0
369,Springfest Maibock,,,,,,,,
370,Cherry 2000,Lambic - Fruit,,,,,,,
371,Nail In The Brain Barley Wine,,,,,,,,
372,Trappist Monkey Abbey Ale,,,,,,,,904953601.0
373,Dortmunder Export Lager,,,,,,,,
374,Griggs St Mild,,,,,,,,
375,Macfearsome's Scotch Ale,,,,,,,,
376,Palatine Porter,,,,,,,,897091201.0
377,Oak Whiskey Porter,,,,,,,,985001537.0
378,Grampus Trippel,,,,,,,,1010762755.0
379,Triple Black,,,,,,,,
380,Black Sow Stout,,,,,,,,
381,Lobsterback Ipa,,,,,,,,
382,Nor'easter Copper Ale,,,,,,,,
383,Munchener Helles,,,,,,,,
384,Pilsner Urquell,Czech Pilsener,"Plzensky Prazdroj, A. S.",,,,,,1281967660.0
385,Otter Creek Mud Bock Spring Ale,,,,,,,,1019679098.0
386,Otter Creek Stovepipe Porter,,,,,,,,1169168246.0
387,Otter Creek Pale Ale,,,,,,,,1153550235.0
388,Otter Creek A Winter's Ale,,,,,,,,1039989747.0
389,Otter Creek Copper Ale,,,,,,,,1229726830.0
390,Otter Summer Ale,,,,,,,,1155226610.0
391,Amstel Light,,Amstel Brouwerij B. V.,,,,,,1292652439.0
392,Nutfield Harvest Ale,,"Old Nutfield Brewing Company, Ltd.",,,,,,1062689071.0
393,Le Coq Imperial Extra Double Stout,,Harvey & Son Ltd.,,,,,,1017058655.0
394,Original Sarah Hughes Dark Ruby Mild,,Beacon Hotel (sarah Hughes Brewery),,,,,,1047291983.0
395,Desert Mist Golden Ale,,Palm Springs Brewery Inc.,,,,,,1022419546.0
396,Red Feather Premium Ale,,,,,,,,1063421776.0
397,Lobkowicz Baron,,Brewery Lobkowicz,,,,,,1080357896.0
398,Lobkowicz Prince,,,,,,,,1022517482.0
399,Lobkowicz Knight,,,,,,,,1291913902.0
400,Allagash Tripel Ale,,,,,,,,1284916744.0
401,Stella Artois,,Stella Artois,,,,,,1227105327.0
402,Smuttynose Belgian Style White Ale (big Beer Series),,,,,,,,968803201.0
403,Climax Wheat,,Beer Works,,,,,,931305601.0
404,Brew Moon Old Toasted Head,,Brew Moon Restaurant & Microbrewery,,,,,,887068801.0
405,Brew Moon Big Bang Brown,,,,,,,,940723201.0
406,Bannatyne's Scotch Ale,,Cambridge Brewing Company,,,,,,1137864123.0
407,Brewnet Bombshell,,Commonwealth Fish & Beer Company,,,,,,944006401.0
408,Cranberry Ale,,John Harvard's Brewery & Ale House,,,,,,1022419060.0
409,Sunday River Alt Beer,,Stone Coast Brewing Co.,,,,,,1053343397.0
410,Veltins Pilsner,,Brauerei C. & A. Veltins Gmbh & Co.,,,,,,1095301450.0
411,Fred,,Hair Of The Dog Brewing Company / Brewery And Tasting Room,,,,,,1212019106.0
412,#29 Spawn Of Adam Bier,,,,,,,,902966401.0
413,Mactarnahan's Amber Ale,,,,,,,,1291176391.0
414,Summer Pale Ale,,,,,,,,
415,Oregon Honey Beer,,,,,,,,1062352858.0
416,Zig-zag Lager,,,,,,,,1036524560.0
417,Haystack Black Porter,,,,,,,,
418,Harvest Spice Ale,,,,,,,,1022418957.0
419,Dunster Street Amber,,,,,,,,1018004467.0
420,Light Ale,,,,,,,,1022418774.0
421,Pale Ale,,,,,,,,1300068085.0
422,Irish Dry Stout,,,,,,,,1109879128.0
423,Blueberry Wheat,,,,,,,,930614401.0
424,Hugh Hefeweizen,,,,,,,,1167871964.0
425,Colonial Kölsch,,,,,,,,1088963553.0
426,Aaa Gold,,,,,,,,1022418333.0
427,Milk Stout,,,,,,,,1276468322.0
428,Nut Brown Ale,,,,,,,,913593601.0
429,Christmas Ale,,,,,,,,
430,Cherry Blossom,,,,,,,,1039267476.0
431,India Pale Ale (ipa),,,,,,,,1148869423.0
432,Belgian Spiced Ale,,,,,,,,895276801.0
433,Winter Welcome,,,,,,,,
434,Special Old Ale,,,,,,,,
435,Summer Bitter,,,,,,,,933638401.0
436,Commonwealth Ipa,,,,,,,,
437,American Pale Ale,,,,,,,,
438,Blonde Ale,,,,,,,,
439,Golden Ale,,,,,,,,935971201.0
440,Famous Porter,,,,,,,,917308801.0
441,Brown Ale,,,,,,,,
442,Boston's Best Burton Ale,,,,,,,,
443,Best Bitter,,,,,,,,899337601.0
444,Stout,,,,,,,,
445,Saison Du Cbc,,,,,,,,1140122967.0
446,Dunkles Weizen,,,,,,,,967852801.0
447,80 Schilling Scottish Ale,,,,,,,,1020568739.0
448,Big Man Ale,,,,,,,,1026058577.0
449,Hopalong's Esb,,,,,,,,1020524190.0
450,Hefeweizen,,,,,,,,1025446315.0
451,Bitchin' Special Bitter,,,,,,,,1141778225.0
452,Biere De Garde,Bière De Garde,,,,,,,926294401.0
453,Blunderbuss Barley Wine,,,,,,,,1077268441.0
454,Beantowne Espresso Stout,,,,,,,,
455,Regatta Golden,,,,,,,,1213053945.0
456,Tall Tale Pale Ale,,,,,,,,1095372076.0
457,Cambridge Amber,,,,,,,,1129051427.0
458,Charles River Porter,,,,,,,,1123342334.0
459,Thetford Ipa,,,,,,,,
460,Brew Moon Echo Rock Pale Ale,,,,,,,,968112001.0
461,Brew Moon Broadway Blonde,,,,,,,,959817601.0
462,Brew Moon Hefeweizen,,,,,,,,963360001.0
463,Brew Moon Tony's Steamin Lager,,,,,,,,
464,Brew Moon Prussia's Pride Esb,,,,,,,,927504001.0
465,Brew Moon Toasted Head Ipa,,,,,,,,926380801.0
466,Brew Moon Moon Light,,,,,,,,
467,Brew Moon Purple Plum Wheat Ale,,,,,,,,
468,Brew Moon Herbale,,,,,,,,
469,Brew Moon Planetary Porter,,,,,,,,
470,Brew Moon Alternative Ale,,,,,,,,
471,Brew Moon Munich Gold,,,,,,,,1005177601.0
472,Brew Moon Lost Planet Epa,,,,,,,,907286401.0
473,Brew Moon Oktoberfest,,,,,,,,
474,Brew Moon Orion Red,,,,,,,,
475,Brew Moon Mayberry Wheat R.f.d.,,,,,,,,
476,Independence Rye,,,,,,,,933033601.0
477,Fenway Pale Ale,,,,,,,,
478,Muddy River Porter,,,,,,,,1210196549.0
479,Curley's Irish Stout,,,,,,,,1031330199.0
480,Haymarket Hefe-weizen,,,,,,,,1053334505.0
481,Asb 99,,,,,,,,926985601.0
482,Mayflower Maibock,,,,,,,,
483,Canal Street Cream Ale,,,,,,,,
484,Bay State Esb,,,,,,,,
485,Printemps Saison,,,,,,,,
486,Bambino Ale,,,,,,,,1024399744.0
487,Allston Mild,,,,,,,,904867201.0
488,Back Bay Ipa,,,,,,,,1052980667.0
489,Bunker Hill Blueberry Ale,,,,,,,,1266793869.0
490,Buck Eye Oatmeal Stout,,,,,,,,1174477456.0
491,Boston Red,,,,,,,,1271014483.0
492,Eisbock,Eisbock,,,,,,,894931201.0
493,Premium American Lager,,,,,,,,
494,Brew Moon Fris Opdienen,,,,,,,,956966401.0
495,Fuller's 1845,English Strong Ale,,,,,,,1235749352.0
496,Young's Ram Rod,,,,,,,,1111888940.0
497,Will's Extra Bitter,,,,,,,,955497601.0
498,Bmf Stout,,,,,,,,
499,Brew Moon Charles River Dunkel,,,,,,,,965174401.0
500,Brew Moon Bière Blache,,,,,,,,
501,Brew Moon Black Hole Lager,,,,,,,,
502,Rolling Rock Extra Pale,,Latrobe Brewing Co.,,,,,,1075496565.0
503,Würzburger Oktoberfest,,Würzburger Hofbräu Ag,,,,,,1065239663.0
504,Brooklyn Oktoberfest Beer,,,,,,,,1314758396.0
505,Samuel Smith's Oatmeal Stout,,Samuel Smith Old Brewery (tadcaster),,,,,,1310006063.0
506,"Samuel Smith's, The Famous Taddy Porter",,,,,,,,1267446380.0
507,Samuel Smith's India Ale,,,,,,,,1061641114.0
508,Samuel Smith's Pure Brewed Lager Beer,,,,,,,,1219243094.0
509,Samuel Smith's Old Brewery Pale Ale,,,,,,,,1144801940.0
510,Samuel Smith's Nut Brown Ale,,,,,,,,1185727811.0
511,Samuel Smith's Winter Welcome Ale,,,,,,,,1149010162.0
512,Thomas Hardy's Ale (1968-1999),,O'hanlon's Brewing Co. Ltd.,,,,,,1306522522.0
513,Miller High Life,,,,,,,,1297403990.0
514,Snake River Lager,,Snake River Brewing Company & Brewpub,,,,,,1259953868.0
515,Spaten Oktoberfestbier Ur-märzen,,,,,,,,1255979095.0
516,Duinen Dubbel,,Brouwerij Huyghe,,,,,,1101491118.0
517,Gale's Millennium Brew,,George Gale & Company Ltd,,,,,,1255049853.0
518,Yuengling Premium Beer,,Yuengling Brewery,,,,,,1126575782.0
519,Bokrijks Kruikenbier,,Brouwerij Sterkens N.v.,,,,,,1227394022.0
520,La Trappe Blond (koningshoeven / Dominus),,Bierbrouwerij De Koningshoeven B.v.,,,,,,1039164206.0
521,Hoogstraten Poorter,,,,,,,,1152462650.0
522,Snake River Pale Ale,,,,,,,,1209417611.0
523,Rare Vos (amber Ale),,,,,,,,1165437152.0
524,Aass Genuine Pilsner,,Aass Brewery,,,,,,1018879988.0
525,Würzburger Hofbräu Premium Pilsner,,,,,,,,1034132173.0
526,Aass Original Lager,,,,,,,,1024477370.0
527,Rebel Garnet,Euro Dark Lager,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.s.",,,,,,1045462836.0
528,Lindemans Pêche,,Brouwerij Lindemans,,,,,,1220330260.0
529,Lindemans Framboise,,,,,,,,1086625206.0
530,Lindemans Kriek,,,,,,,,1198904466.0
531,Lindemans Cassis,,,,,,,,1167981649.0
532,Caledonian 80/-,,The Caledonian Brewing Company,,,,,,1207793661.0
533,Duinen Tripel,,,,,,,,1064365087.0
534,Zambezi,,Delta Beverages,,,,,,1038335271.0
535,Chapeau Framboise Lambic,,Brouwerij De Troch,,,,,,1148487384.0
536,Fat Tire Amber Ale,,New Belgium Brewing,,,,,,1192330795.0
537,Poleeko Gold Pale Ale,,Anderson Valley Brewing Company,,,,,,1242700320.0
538,Buzzards Bay Island Export Beer,,,,,,,,1052515610.0
539,Dornbusch Oktoberfest,,,,,,,,972824229.0
540,Hop Ottin' Ipa,,,,,,,,1154145330.0
541,Barbãr (belgian Honey Ale),,,,,,,,1204939866.0
542,Julius Echter Hefe-weissbier Hell,,,,,,,,1226276580.0
543,Barney Flats Oatmeal Stout,,,,,,,,1313077793.0
544,Julius Echter Hefe-weissbier Dunkel,,,,,,,,1200270540.0
545,Troubadour Blond Ale,,Brouwerij De Musketiers,,,,,,1060350026.0
546,Boont Esb,,,,,,,,1096428696.0
547,Affligem Blond,,,,,,,,1205342916.0
548,Mcneill's Kölsch,,,,,,,,1125095468.0
549,Smuttynose Robust Porter,,,,,,,,1237514098.0
550,Boont Amber Ale,,,,,,,,1301082706.0
551,Fischer Bitter,,Brasserie Fischer / Fischer Biere D' Alsace,,,,,,1080003365.0
552,Wieckse Witte,,De Ridder Brewery,,,,,,1077149131.0
553,La Trappe Dubbel (koningshoeven / Dominus),,,,,,,,1079143291.0
554,Sterkens Dubbel Ale,,,,,,,,1183242410.0
555,Sterkens White Ale,,,,,,,,1293063055.0
556,Blue Heron Pale Ale,,Mendocino Brewing Company,,,,,,1269453739.0
557,Red Tail Ale,,,,,,,,1207705288.0
558,Snake River Zonker Stout,,,,,,,,1255645367.0
559,De Dolle Arabier,,Brouwerij De Dolle Brouwers,,,,,,1043359746.0
560,De Dolle Bos Keun,,,,,,,,1103758529.0
561,Pauwel Kwak,,Brouwerij Bosteels,,,,,,1284894638.0
562,Old Speckled Hen,,,,,,,,1141073413.0
563,Blackout Oatmeal Stout,,,,,,,,972000001.0
564,Newcastle Brown Ale,,The Caledonian Brewery Company Limited,,,,,,1316882387.0
565,Maccabee Premium Beer,,Tempo Beer Industries Ltd,,,,,,1197838391.0
566,Eye Of The Hawk,,,,,,,,1078104069.0
567,Stone 4th Anniversary Ipa,,,,,,,,1082401529.0
568,Buffalo Bill's Pumpkin Ale,,,,,,,,1264895948.0
569,Hook & Ladder Backdraft Brown,,Hook & Ladder Brewing Company (no. 2),,,,,,1320891766.0
570,Trappistes Rochefort 10,,Brasserie De Rochefort,,,,,,1077088310.0
571,Westmalle Trappist Tripel,,Brouwerij Westmalle,,,,,,1248597560.0
572,Dornbusch Winter Night Lager,,,,,,,,1007856001.0
573,Anchor Small Beer,,,,,,,,1166853254.0
574,Ipswich Dark Ale,,,,,,,,1226187024.0
575,Guinness Extra Stout (original),,Guinness Ltd.,,,,,,1176339803.0
576,Traquair Jacobite,,,,,,,,1229700457.0
577,Natural Ice,,,,,,,,1275349187.0
578,Rockies Nut Brown Ale,,,,,,,,1063849708.0
579,Rebel,,,,,,,,1068757824.0
580,Tripel Karmeliet,,,,,,,,1289834541.0
581,La Trappe Tripel (koningshoeven / Dominus),,,,,,,,1027777344.0
582,Brew Moon Orion's Irish Amber,,,,,,,,922320001.0
583,Brew Moon Nutcracker Festival Ale,,,,,,,,945043201.0
584,Brew Moon Improper Hopper Ipa,,,,,,,,941587201.0
585,Bitchin Bitter,,,,,,,,1313689543.0
586,Aass Classic,,,,,,,,1081572450.0
587,Aass Bock,,,,,,,,1075779374.0
588,Anchor Liberty Ale,,,,,,,,1071557568.0
589,Hacker-pschorr Dunkle Weisse,,,,,,,,1121044523.0
590,Negra Modelo,,,,,,,,1287365944.0
591,Brigand,,Brouwerij Van Honsebrouck N.v.,,,,,,1224641320.0
592,Haffenreffer Private Stock,,Private Stock Brewing Co.,,,,,,1266120614.0
593,Busch Beer,,,,,,,,1293222126.0
594,Steenbrugge Dubbel Bruin,,Brouwerij De Gouden Boom,,,,,,1118901003.0
595,Chimay Première (red),,Bières De Chimay S.a.,,,,,,1235163238.0
596,Rodenbach Grand Cru,Flanders Red Ale,Brouwerij Rodenbach N.v.,,,,,,1195607240.0
597,Westmalle Trappist Dubbel,,,,,,,,1154907442.0
598,Vondel,Flanders Oud Bruin,Brouwerij Riva S.a.,,,,,,1097619614.0
599,De Koninck,,Brouwerij De Koninck Nv,,,,,,1189912190.0
600,Blanche De Bruges,,,,,,,,1087293165.0
601,Gale's Conquest Ale Master Brew,,,,,,,,1020839193.0
602,Brooklyn Black Chocolate Stout,,,,,,,,1324931655.0
603,Sudwerk Pilsner,,Sudwerk Restaurant And Brewery,,,,,,1110800584.0
604,Catamount Porter,,,,,,,,1056803650.0
605,Young's Winter Warmer,,,,,,,,1203469021.0
606,Tocaloma Amber Ale,,Lagunitas Brewing Company,,,,,,1062039760.0
607,Winter Ale (special Brew),,,,,,,,1141335865.0
608,Our Special Ale 2000 (anchor Christmas Ale),,,,,,,,1116790251.0
609,Red Stripe Jamaican Lager,,Desnoes & Geddes Limited,,,,,,1238628958.0
610,Calico Copper Amber Ale,,Ballast Point Brewing Company,,,,,,1303854506.0
611,Catamount 8 Lives,,,,,,,,1055237095.0
612,Shipyard Ipa,,,,,,,,1210643888.0
613,Don De Dieu,,,,,,,,1234403827.0
614,Duvel,,Brouwerij Duvel Moortgat Nv,,,,,,1086661127.0
615,,,,,,,,,1296127387.0
616,Jacobins Gueuze,,Brouwerij Bockor N.v.,,,,,,1305208952.0
617,St. Pauli Girl Special Dark,,St. Pauli Brauerei C.l. Wilh. Brandt Gmbh & Co.,,,,,,1251932688.0
618,Bellegems Bruin,,,,,,,,1100987186.0
619,St. Pauli Girl,,,,,,,,1221800456.0
620,Catamount Pale Ale,,,,,,,,1051635323.0
621,Juniper Pale Ale,,,,,,,,1162097885.0
622,Murphy's Irish Stout,,Murphy Brewery Ireland Limited,,,,,,1096343443.0
623,J.w. Lees Vintage Harvest Ale,,J.w. Lees & Co (brewers) Ltd,,,,,,1204676366.0
624,Tetley's English Ale,,Carlsberg-tetley Brewing Ltd,,,,,,1155875119.0
625,Gritty Mcduff's Christmas Ale,,,,,,,,1163879669.0
626,Big Eye Ipa,,,,,,,,1227490596.0
627,Fischer Tradition Amber,,,,,,,,1153265468.0
628,Steenbrugge Abbey Tripel,,,,,,,,978188440.0
629,Weihenstephaner Original,,Bayerische Staatsbrauerei Weihenstephan,,,,,,1041341574.0
630,St. Sebastiaan Dark,,,,,,,,1325562456.0
631,Casco Bay Riptide Red Ale,,Casco Bay Brewing Co.,,,,,,1120825693.0
632,Opb Nut Brown Ale,,Oak Pond Brewing Company,,,,,,1269541697.0
633,Cole Porter,,Slo Brewing Company,,,,,,978368320.0
634,Downtown Brown,,Lost Coast Brewery And Cafe,,,,,,1250048671.0
635,Steel Reserve 211 (high Gravity),,Steel Brewing Company,,,,,,1208455451.0
636,Buzzards Bay West Porter,,,,,,,,1036590961.0
637,St. Bernardus Tripel,,Brouwerij St. Bernardus Nv,,,,,,1228259927.0
638,Gavroche,,Brasserie De Saint-sylvestre,,,,,,1293847924.0
639,Young's Special London Ale,,,,,,,,1197308913.0
640,Young's Dirty Dick's Ale,,Young & Co Brewery Plc,,,,,,1153959916.0
641,He'brew Genesis Ale,,Shmaltz Brewing Company,,,,,,979552049.0
642,Aecht Schlenkerla Rauchbier Märzen,Rauchbier,Brauerei Heller-trum / Schlenkerla,,,,,,1211774266.0
643,Lucifer,,,,,,,,1039444398.0
644,Sudwerk Hefe-weizen,,,,,,,,1190779362.0
645,Weihenstephaner Hefeweissbier,,,,,,,,1236486455.0
646,K-9 Cruiser Winter Ale,,,,,,,,1261534542.0
