,Name,Style,Brewery,OverallReview,Aroma,Appearance,Palate,Taste,ReviewsNumber
647,Fuller's India Pale Ale,,,,,,,,1059953826.0
648,Steelhead Scotch Porter,,Mad River Brewing Company,,,,,,1162788412.0
649,Jamaica Red Ale,,,,,,,,1073791466.0
650,Odell Easy Street Wheat,,Odell Brewing Company,,,,,,1204512269.0
651,Odell Levity Amber Ale,,,,,,,,1071847152.0
652,Odell Cutthroat Porter,,,,,,,,1148351816.0
653,Straffe Hendrik Bruin,,Brouwerij Straffe Hendrik / Huisbrouwerij De Halve Maan,,,,,,980502814.0
654,Odell 90 Shilling Ale,,,,,,,,1277664504.0
655,Odell Isolation Ale,,,,,,,,1162493638.0
656,Odell Curmudgeon's Nip,,,,,,,,1078375600.0
657,Ceres Royal Stout (ceres Extra Strong Stout),,Ceres Brewery (royal Unibrew),,,,,,1225314764.0
658,Tennent's Stout,,,,,,,,1194722966.0
659,Guinness Bitter Draft,,,,,,,,980812801.0
660,Foxy's Premium Lager,,Virgin Islands Brewing Co.,,,,,,1213391421.0
661,Dragon Stout,,,,,,,,1160942715.0
662,Blackbeard Ale,,,,,,,,1120783254.0
663,Carib Lager,,Carib Brewery Limited,,,,,,1287856622.0
664,Sweetwater 420 Extra Pale Ale,,Sweetwater Brewing Company,,,,,,1063323821.0
665,Guinness Foreign Extra Stout,,,,,,,,1296785861.0
666,Guinness Draught,,,,,,,,1122089561.0
667,"Carnegie Porter 5,5%",,Carlsberg Sverige Ab,,,,,,1162713741.0
668,Rollstone Red Ale,,Z Street Brewing Company,,,,,,1114481889.0
669,Patriot Pilsner,,,,,,,,1166477405.0
670,Boston Victory Bock,,,,,,,,981590401.0
671,Schneider Wiesen Edel-weisse Mein Grunes,,,,,,,,1261536377.0
672,Weihenstephaner Kristallweissbier,,,,,,,,1048605350.0
673,Concord North Woods Ale,,,,,,,,1067723461.0
674,Concord Porter,,,,,,,,1078182614.0
675,Schneider Weisse Weizenhell (hefeweizen),,,,,,,,1247564387.0
676,Ziggy Socky Premium Lager Beer,,,,,,,,1010615446.0
677,Brugse Tripel,,,,,,,,1094507853.0
678,Tsingtao,,"Tsingtao Brewery Co., Ltd.",,,,,,1227574662.0
679,Captain Swain's Extra Stout,,Cisco Brewers Inc.,,,,,,1200703998.0
680,Mocha Java Stout,,,,,,,,1003188200.0
681,Z Street Gold Ale,,,,,,,,1063675781.0
682,Entire Butt English Porter,,Salopian Brewing Company Ltd,,,,,,1281739509.0
683,Hacker-pschorr Hefe Weisse Natürtrub,,,,,,,,1244080371.0
684,Goudenband,,Brouwerij Liefmans,,,,,,1065412638.0
685,Sapporo Reserve,,Sapporo Breweries Ltd.,,,,,,1279834186.0
686,Buzzards Bay Olde Buzzard Lager,,,,,,,,1053332669.0
687,Samichlaus Bier,,Brauerei Schloss Eggenberg,,,,,,1294705220.0
688,Samuel Smith's Organically Produced Lager Beer,,,,,,,,1205696233.0
689,Weihenstephaner Korbinian,,,,,,,,1285596343.0
690,Pride Of Romsey I.p.a.,,Hampshire Brewery Ltd,,,,,,1063069300.0
691,Samuel Smith's Organically Produced Ale,,,,,,,,1217124864.0
692,Samuel Smith's Imperial Stout,,,,,,,,1264049493.0
693,Springfest,,,,,,,,1024748938.0
694,Dornbusch Bock,,,,,,,,983664001.0
695,Artevelde,,,,,,,,1126913519.0
696,Esb Cellar Reserve,,,,,,,,983750401.0
697,Brew Moon Milk Chocolate Stout,,,,,,,,972086401.0
698,Brooklyn Pilsner,,,,,,,,1144550001.0
699,Brew Moon 90 Schilling Scotch Ale,,,,,,,,972172801.0
700,,,,,,,,,1154186579.0
701,Presidential Weizenbock,,,,,,,,982886401.0
702,Raftman,,,,,,,,1114477521.0
703,Bell's Amber Ale,,"Bell's Brewery, Inc.",,,,,,1171251826.0
704,Holidale,,,,,,,,1102040898.0
705,Riley's Stout,,,,,,,,1167965800.0
706,St. Ides High Gravity Malt Liquor,,Saint Ides Brewing Company,,,,,,1060220492.0
707,Radeberger Pilsner,,Radeberger Exportbierbrauerei,,,,,,1169837384.0
708,Yebisu (premium),,,,,,,,1234496754.0
709,Hefe Weiss,,,,,,,,1217651562.0
710,Smooth Oatmeal Stout,,Goose Island Beer Co.,,,,,,1023596449.0
711,Blue,,,,,,,,1062110644.0
712,St. Sebastiaan Golden,,,,,,,,1072748460.0
713,Kirin Lager,Japanese Rice Lager,"Kirin Brewery Company, Limited",,,,,,1052568298.0
714,Weihenstephaner Hefeweissbier Dunkel,,,,,,,,1300593585.0
715,Magnum,,,,,,,,1183374069.0
716,Mickey's,,,,,,,,1076640703.0
717,Bass Pale Ale,,Bass Brewers Limited,,,,,,1173036950.0
718,Old Devil,,,,,,,,1052414781.0
719,De Dolle Oerbier,,,,,,,,1122235120.0
720,Sapporo Draft Beer,,,,,,,,1314584212.0
721,Monkman's Slaughter Ale,,Cropton Brewery,,,,,,1078793485.0
722,Odell Cutthroat Pale Ale,,,,,,,,1066137812.0
723,De Dolle Stille Nacht,,,,,,,,1102557916.0
724,St. Georgenbräu Keller Bier,Keller Bier / Zwickel Bier,St. Georgenbräu,,,,,,1267461964.0
725,Saranac Scotch Ale,,,,,,,,1232041689.0
726,St. Peter's English Ale,,St. Peter's Brewery Co Ltd,,,,,,1139109430.0
727,Honey Almond Ale,,,,,,,,1020593700.0
728,Frank Jones Ale,,,,,,,,1033114280.0
729,Steelhead Extra Pale Ale,,,,,,,,1148695507.0
730,Caffrey's Irish Ale,,Thomas Caffrey Brewing Co.,,,,,,1037239530.0
731,St. Pauli N. A.,Low Alcohol Beer,,,,,,,1283014881.0
732,Sapporo Original Draft Beer,,,,,,,,1036042084.0
733,Bluebird Bitter,,Coniston Brewing Co. Ltd,,,,,,1235336179.0
734,Jamaica Sunset India Pale Ale,,,,,,,,1182820546.0
735,He'brew Messiah Stout,,,,,,,,1039914700.0
736,Sagres Cerveja,,Sociedade Central De Cervejas,,,,,,1024815054.0
737,Dundee Original Honey Brown Lager,,Genesee Brewing Co. / Dundee Brewing Co.,,,,,,1192371130.0
738,Samuel Adams Pale Ale,,,,,,,,1022784758.0
739,Crystal Lager Beer,,Bud&#283;jovický M&#283;&#357;anský Pivovar,,,,,,1038150622.0
740,Brooklyn Ale / Pennant Ale '55,,,,,,,,1245121111.0
741,Coors Light,,,,,,,,1115844755.0
742,St. Peter's Old-style Porter,,,,,,,,1206828686.0
743,Kinsale Irish Lager,,"Kinsale Brewing Company,",,,,,,1104504866.0
744,Samuel Adams I.p.a.,,,,,,,,1045144917.0
745,St. Peter's Wheat Beer,,,,,,,,1043287403.0
746,Clausthaler Golden Amber,,Binding-brauerei Ag,,,,,,1201370388.0
747,Mcneill's Alle Tage Altbier,,,,,,,,1149793814.0
748,12 Horse Ale,,,,,,,,1067387067.0
749,Samuel Adams Scotch Ale,,,,,,,,1271962278.0
750,Tecate,,,,,,,,1022015879.0
751,Killarney's Red Lager,,,,,,,,1021092583.0
752,Michael Shea's Irish Amber,,,,,,,,1111896203.0
753,Genny Light,,,,,,,,1264974697.0
754,Shakemantle Ginger Ale,,,,,,,,1177392286.0
755,Trappist Westvleteren 8,,Brouwerij Westvleteren (sint-sixtusabdij Van Westvleteren),,,,,,1279156173.0
756,Tremont Bitter,,,,,,,,991267201.0
757,Himalayan Blue,,"Yuksom Breweries, Ltd.",,,,,,1041683973.0
758,Harp Lager,,,,,,,,1142792030.0
759,Genesee Beer,,,,,,,,1271806780.0
760,Birra Moretti,,Birra Moretti (heineken),,,,,,1024377457.0
761,Gösser,,Brau Union Österreich Ag,,,,,,1135753304.0
762,Hacker-pschorr Münchner Hell,,,,,,,,1306948531.0
763,Hamm's,,Hamm's Brewing Co.,,,,,,1313691421.0
764,Moretti La Rossa Birra Doppio Malto,,,,,,,,1068167103.0
765,Chouffe-bok,,Brasserie D'achouffe,,,,,,1155945828.0
766,Hacker-pschorr Kristall Weisse,,,,,,,,1041840393.0
767,Vuuve,,Brouwerij Smisje,,,,,,1247690030.0
768,Old Engine Oil,,Harviestoun Brewery Ltd.,,,,,,1102841695.0
769,Ballantine Xxx Ale,,Pabst Brewing Company,,,,,,1133739845.0
770,Hen's Tooth,,,,,,,,1070584211.0
771,Pollenator,,,,,,,,1065455521.0
772,Moor Porter,,,,,,,,1146879982.0
773,Saranac Caramel Porter,,,,,,,,1290877401.0
774,Saranac Adirondack Lager,,,,,,,,1249770381.0
775,Franziskaner Club-weisse Kristalklar,,,,,,,,1047751759.0
776,Saranac Black & Tan,Black & Tan,,,,,,,1169352938.0
777,Casco Bay Winter Ale (old Port Ale),,,,,,,,1138328693.0
778,Columbus Nut Brown Ale,,Columbus Brewing Company,,,,,,1097629909.0
779,Killian's Irish Red,,,,,,,,1199598917.0
780,Abbot Ale,,,,,,,,1232801336.0
781,Mcewan's India Pale Ale,,,,,,,,1197381252.0
782,Berkshire Ale Traditional Pale Ale,,,,,,,,1294363951.0
783,Murphy's Irish Red Beer,,,,,,,,1136861836.0
784,Saranac Pale Ale,,,,,,,,1154640301.0
785,Centennial Pale Ale,,Coeur D'alene Brewing Co.,,,,,,1210135167.0
786,Lagunitas Ipa,,,,,,,,1245968003.0
787,Foster's Special Bitter,,Foster's Group Limited,,,,,,1234572816.0
788,Foster's Lager,,,,,,,,1193857611.0
789,Carolina Blonde,,Carolina Beer Company,,,,,,1174095345.0
790,Yuengling Porter (dark Brewed),,,,,,,,1317512769.0
791,San Miguel Premium Lager,,San Miguel Corporation,,,,,,1141769289.0
792,Berkshire Maibock Lager,,,,,,,,1125029340.0
793,Franziskaner Hefe-weisse Dunkel,,,,,,,,1044972451.0
794,Summer Of Lager,,,,,,,,1138503425.0
795,Theakston Old Peculier,,T & R Theakston Ltd.,,,,,,1147218365.0
796,Beamish Irish Stout,,Beamish & Crawford Plc.,,,,,,1194662075.0
797,Ipswich 1722 Commemorative Porter,,,,,,,,1022418197.0
798,Hopfest,,,,,,,,994982401.0
799,Tucher Bajuvator Doppelbock,,,,,,,,1158121499.0
800,Blue Paddle Pilsner,,,,,,,,1304040380.0
801,Gold Stock Ale,,New England Brewing Co.,,,,,,1267977775.0
802,Warsteiner Premium Verum,,Warsteiner Brauerei,,,,,,1063460665.0
803,High Desert Hefeweizen,,Bend Brewing Company,,,,,,1318212336.0
804,Metolius Golden Ale,,,,,,,,1278013526.0
805,Outback Old Ale,,,,,,,,1101787884.0
806,Pinnacle Porter,,,,,,,,1205884427.0
807,Full Sail Ipa,,,,,,,,1209022445.0
808,Oktoberfest,,,,,,,,1060908718.0
809,Ruth,,,,,,,,1294366608.0
810,Adam,,,,,,,,1266397318.0
811,Prime Time Pale Ale,,Big Time Brewery & Alehouse,,,,,,1184027375.0
812,Atlas Amber Ale,,,,,,,,1203909442.0
813,Coal Creek Porter,,,,,,,,1309141162.0
814,Bhagwan's Best Ipa,,,,,,,,1280716809.0
815,Flagship Red Alt Ale,,Maritime Pacific Brewing Company,,,,,,1204512132.0
816,Clipper Gold Hefeweizen,,,,,,,,1191172387.0
817,Salmon Bay Esb (jane's Bitter),,,,,,,,1275880041.0
818,Islander Pale Ale,,,,,,,,1188495737.0
819,Islander Pale Ale Dry-hopped,,,,,,,,1290393319.0
820,Nightwatch Dark Amber Ale,,,,,,,,1111885220.0
821,Bosun's Black Porter,,,,,,,,1205460716.0
822,Imperial Pale Ale,,,,,,,,1213655001.0
823,Portage Bay Pilsener,,,,,,,,1126595350.0
824,Pike Pale Ale,,Pike Pub & Brewery,,,,,,1056805057.0
825,Pike India Pale Ale,,,,,,,,1205105295.0
826,Naughty Nellie's Ale,,,,,,,,1239115275.0
827,Pike Kilt Lifter Scotch Style Ale,,,,,,,,1284436615.0
828,Pike Old Bawdy Barley Wine,,,,,,,,1319669386.0
829,Pike Old 89 Nitro Porter,,,,,,,,1085688230.0
830,Pike Weisse,,,,,,,,1232417554.0
831,Pike Street Xxxxx Stout,,,,,,,,1280619449.0
832,Pike Bootleg Brown,,,,,,,,1085687996.0
833,Half Ton Hefeweizen,,Thomas Kemper Brewing Co.,,,,,,1064780509.0
834,Weizen Berry,,,,,,,,1113346472.0
835,Happy Cow Winterbräu,,,,,,,,1064780698.0
836,Bad Goat Bock,,,,,,,,1040279834.0
837,Big Fat Tuba Oktoberfest,,,,,,,,1128957247.0
838,Viking Fest Summer Ale,,,,,,,,1022826826.0
839,Mason Jar Märzen,,,,,,,,1068582679.0
840,Singha,,"Boon Rawd Brewery Co., Ltd",,,,,,1292333524.0
841,Wisconsin Amber,,Capital Brewery,,,,,,1248133029.0
842,,,,,,,,,1070459818.0
843,Capitol 1900,,,,,,,,1124070293.0
844,Bavarian Lager,,,,,,,,1193280421.0
845,Capital Pilsner,,,,,,,,1085101406.0
846,Kloster Weizen,,,,,,,,1096579020.0
847,Maibock,,,,,,,,1143064698.0
848,Fest (summer Fest),,,,,,,,1104845491.0
849,,,,,,,,,1285471033.0
850,Winter Skål,,,,,,,,1264200060.0
851,Dark Doppelbock,,,,,,,,1102560675.0
852,Weizen Doppelbock,,,,,,,,1286755677.0
853,Autumnal Fire,,,,,,,,1203132801.0
854,Wild Rice,,,,,,,,1122428385.0
855,Pub Brown Ale,,,,,,,,1196549401.0
856,Pale Lager,,,,,,,,1080159049.0
857,Mai Bock,,,,,,,,1151427461.0
858,,,,,,,,,1142989332.0
859,,,,,,,,,1190243046.0
860,Dopple Bock,,,,,,,,1223758757.0
861,Brewmaster's Premium Reserve Russian Imperial Stout,,,,,,,,1219537729.0
862,Winter Brew,,,,,,,,1292546939.0
863,Carrabassett Pale Ale,,,,,,,,995673601.0
864,Victory Lager,,Victory Brewing Company,,,,,,1248123398.0
865,Golden Monkey,,,,,,,,1158133896.0
866,Hallertauer Pils,,,,,,,,1246833925.0
867,Hopdevil Ale,,,,,,,,1212348177.0
868,Mad King's Weiss,,,,,,,,1121947205.0
869,Moonglow Weizenbock,,,,,,,,1263785464.0
870,Old Horizontal,,,,,,,,1205982654.0
871,Prima Pils,,,,,,,,1239936146.0
872,St. Boisterous,,,,,,,,1151192857.0
873,St. Victorious,,,,,,,,1170571908.0
874,Storm King Stout,,,,,,,,1236307712.0
875,Sunrise Weiss,,,,,,,,1124039993.0
876,Whirlwind Witbier,,,,,,,,1152492096.0
877,Victory Dark Lager,,,,,,,,1300812954.0
878,Festbier,,,,,,,,1230944242.0
879,Aecht Schlenkerla Rauchbier Weizen,,,,,,,,1297580223.0
880,Shipfitters Bitter,,Quincy Ships Brewing Company,,,,,,1017147750.0
881,Belgian Style Dubbel,,Flying Fish Brewing Company,,,,,,1242262156.0
882,Pine Mountain Pils,,,,,,,,1060388741.0
883,Old Montgomery Blonde,,Montgomery Brewing Company,,,,,,1195866273.0
884,Goat Hill Pale Ale,,,,,,,,1251854545.0
885,Riverboat Red,,,,,,,,1255062089.0
886,Wipe Out Stout,,,,,,,,1269981376.0
887,Plainsman Ipa,,Olde Auburn Ale House,,,,,,1231791576.0
888,Auburn Amber,,,,,,,,1106427525.0
889,Striper Stout,,,,,,,,1135271636.0
890,Blonde,,Glacier Brewhouse,,,,,,1124297172.0
891,Amber Ale,,,,,,,,1312781446.0
892,,,,,,,,,1184104443.0
893,Oatmeal Stout,,,,,,,,1219783508.0
894,Bohemian Pilsner,,,,,,,,1028496031.0
895,Allagash Speciale Reserve,,,,,,,,1053770514.0
896,,,,,,,,,1066088708.0
897,Bar Harbor Real Ale,,Atlantic Brewing Company,,,,,,1098841060.0
898,Moosehead Lager,,Moosehead Breweries Ltd.,,,,,,1082525460.0
899,Trippel Belgian Style Ale,,,,,,,,1168837347.0
900,Korma Blonde Ale,,Brasserie Castelain,,,,,,1145423109.0
901,Double Bastard Ale,,,,,,,,1201378859.0
902,Gold Rush Golden Ale,,Snowgoose Restaurant & Pub / Sleeping Lady Brewing Company,,,,,,1020672591.0
903,Fish On! Ipa,,,,,,,,1261687515.0
904,Portage Porter,,,,,,,,1136773191.0
905,Braveheart Scottish Ale,,,,,,,,1219106099.0
906,Live Oak Pilz,,Live Oak Brewing Company,,,,,,1076141920.0
907,Live Oak Hefeweizen,,,,,,,,1302838734.0
908,Live Oak Oaktoberfest,,,,,,,,1157984495.0
909,Live Oak Pale Ale,,,,,,,,1132634730.0
910,Saint Arnold Amber Ale,,Saint Arnold Brewing Company,,,,,,1055743065.0
911,Saint Arnold Brown Ale,,,,,,,,1149301221.0
912,Saint Arnold Christmas Ale,,,,,,,,1204475789.0
913,Saint Arnold Winter Stout,,,,,,,,1263522166.0
914,Saint Arnold Spring Bock,,,,,,,,1203660749.0
915,Saint Arnold Summer Pils,,,,,,,,1304297127.0
916,Saint Arnold Oktoberfest,,,,,,,,1251789666.0
917,Shiner Winter Ale,American Dark Wheat Ale,Spoetzl Brewery,,,,,,1114383620.0
918,Shiner Blonde,,,,,,,,1296258197.0
919,Shiner Honey Wheat,,,,,,,,1167904930.0
920,Casco Bay Summer Ale,,,,,,,,1052579518.0
921,Jeezum Jim,,,,,,,,1043094379.0
922,Shelter Pale Ale,,,,,,,,1135403126.0
923,Sudwerk Doppel Bock,,,,,,,,1146279939.0
924,St. Stan's Dark,,,,,,,,1014321743.0
925,Full Curl Wee Heavy Scotch Style Ale,,Midnight Sun Brewing Co.,,,,,,1197611445.0
926,Wolf Spirit Pale Ale,,,,,,,,1020003143.0
927,Fireweed Honey Wheat Beer,,,,,,,,1041350470.0
928,Kodiak Brown Ale,,,,,,,,1167275259.0
929,Mammoth Extra Stout,,,,,,,,1321747855.0
930,Old Whiskers Hefeweizen,,,,,,,,1183019287.0
931,Sockeye Red Ipa,,,,,,,,1063203179.0
932,Quelque Chose,,,,,,,,1217386072.0
933,Our Special Ale 1999 (anchor Christmas Ale),,,,,,,,1134484621.0
934,Two Hearted Ale,,,,,,,,1090893161.0
935,Bell's Oberon Ale,,,,,,,,1192471395.0
936,,,New Knoxville Brewing Company,,,,,,996244690.0
937,Porter,,,,,,,,996244869.0
938,Honey Wheat Ale,,,,,,,,996245139.0
939,Xx Pale Ale,,,,,,,,1129581013.0
940,Alpenglow Amber,,Broken Tooth Brewing,,,,,,1260652811.0
941,Barley Wine,,,,,,,,1244760306.0
942,Classic Pilsner,,,,,,,,1115261595.0
943,Fairweather Ipa,,,,,,,,1311355328.0
944,,,,,,,,,1245547731.0
945,Midtown Brown,,,,,,,,1197615103.0
946,Pipeline Stout,,,,,,,,1247783553.0
947,Prince William's Porter,,,,,,,,1247782964.0
948,Polar Pale Ale,,,,,,,,1088972661.0
949,Raspberry Wheat,,,,,,,,1197614847.0
950,Northern Lights Amber,,,,,,,,1115260853.0
951,Berkshire Russian Imperial Stout,,,,,,,,1168054421.0
952,Buzzards Bay Olde Buzzard Pale Ale,,,,,,,,1124751082.0
953,Lion Stout,,Ceylon / Lion Brewery Limited,,,,,,1295840716.0
954,De Dolle Dulle Teve (mad Bitch),,,,,,,,1221836674.0
955,Bell's Kalamazoo Stout,,,,,,,,1225772063.0
956,Chocolate Stout,,,,,,,,1204331563.0
957,Redhook Esb,,,,,,,,1064852204.0
958,Shipyard Export Ale,,,,,,,,1306101158.0
959,Altbier,,Bluegrass Brewing Co. - East St. Matthew's,,,,,,1200364684.0
960,,,,,,,,,1138769109.0
961,Dark Star Porter,,,,,,,,1278678994.0
962,Flatpicker Bohemian Pilsner,,,,,,,,1058404996.0
963,Old Heathen Imperial Stout,,Weyerbacher Brewing Co.,,,,,,1199067608.0
964,Alesmith Weizenbock,,Alesmith Brewing Company,,,,,,1091393939.0
965,Mactarnahan's Blackwatch Cream Porter,,,,,,,,1000593866.0
966,Bourbon Barrel Stout,,Pipkin Brewery,,,,,,996601520.0
967,Pipkin Brown Ale,,,,,,,,996601950.0
968,Pipkin Pale Ale,,,,,,,,996602109.0
969,Light Ale (pre-2004),,,,,,,,1067192386.0
970,Geary's Summer Ale,,,,,,,,1059782273.0
971,Brooklyner Weisse,,,,,,,,1207975355.0
972,Boarding House Pale Ale,,The Brewery Exchange,,,,,,1047996233.0
973,Mill City Ipa,,,,,,,,1052981767.0
974,Perkuno's Hammer Imperial Porter,,Heavyweight Brewing Co.,,,,,,1063857941.0
975,Dogtown Pale Ale,,,,,,,,1071975529.0
976,Gritty Mcduff's Black Fly Stout,,,,,,,,1223747676.0
977,Summer Wheat,,,,,,,,1046577585.0
978,Lakeside British Ale,,,,,,,,1218720736.0
979,Stoudts Honey Double Maibock,,Stoudts Brewing Co.,,,,,,1065995466.0
980,Chicory Stout,,,,,,,,1106193927.0
981,Stoudt's Fest,,,,,,,,1126930422.0
982,Smooth India Pale Ale,,,,,,,,1022959745.0
983,Honker's Ale,,,,,,,,1262551108.0
984,Pride & Joy Mild Ale,,,,,,,,1142440801.0
985,Robert The Bruce Scottish Ale,,,,,,,,1091021802.0
986,Stone Imperial Russian Stout,,,,,,,,1120320197.0
987,Indian Brown Ale,,,,,,,,1056456460.0
988,High Rollers Wheat,,,,,,,,1186282241.0
989,Belhaven Scottish Ale,,,,,,,,1200369574.0
990,St. Andrew's Ale,,,,,,,,1260651040.0
991,Beck's Dark,,,,,,,,1207631344.0
992,Fuller's Summer Ale,,,,,,,,1034959688.0
993,Heineken Dark Lager,,,,,,,,1136773649.0
994,,,,,,,,,997274980.0
995,,,,,,,,,1229700237.0
996,Summertime,,,,,,,,1062281154.0
997,Victory Amber Lager,,Old Dominion Brewing Company,,,,,,1040718583.0
998,Santa's Private Reserve Ale,,,,,,,,1201124161.0
999,Rose Festival Ale,,,,,,,,1155695372.0
