,Name,DrinkType,Category,Glass,IBA,Recipe,Ingredients,Measure
0,'57 Chevy With A White License Plate,Alcoholic,Cocktail,Highball Glass,Unfilled,1. Fill A Rocks Glass With Ice 2.add White Creme De Cacao And Vodka 3.stir,Creme De Cacao,1 Oz White
1,1-900-fuk-meup,,Shot,Old-fashioned Glass,,Shake Ingredients In A Mixing Tin Filled With Ice Cubes. Strain Into A Rocks Glass.,Absolut Kurant,1/2 Oz
2,110 In The Shade,,Beer,Beer Glass,,Drop Shooter In Glass. Fill With Beer,Lager,16 Oz
3,151 Florida Bushwacker,,Milk / Float / Shake,Beer Mug,,Combine All Ingredients. Blend Until Smooth. Garnish With Chocolate Shavings If Desired.,Malibu Rum,
4,155 Belmont,,,White Wine Glass,,Blend With Ice. Serve In A Wine Glass. Garnish With Carrot.,Dark Rum,1 Shot
5,24k Nightmare,,,Shot Glass,,"Add Over Ice,shake And Pour.",Goldschlager,
6,252,,,,,"Add Both Ingredients To Shot Glass, Shoot, And Get Drunk Quick",151 Proof Rum,1/2 Shot Bacardi
7,3 Wise Men,,,Collins Glass,,Put Them Them In A Glass... And Slam It To Tha Head.,Jack Daniels,1/3 Oz
8,3-mile Long Island Iced Tea,,Ordinary Drink,,,Fill 14oz Glass With Ice And Alcohol. Fill 2/3 Glass With Cola And Remainder With Sweet & Sour. Top With Dash Of Bitters And Lemon Wedge.,Gin,
9,410 Gone,,,,,Unfilled,Peach Vodka,2-3 Oz
10,50/50,,,,,Fill Glass With Crushed Ice. Add Vodka. Add A Splash Of Grand-marnier. Fill With O.j.,Vanilla Vodka,2 1/2 Oz
11,501 Blue,,,,,Mix Equal Amounts Into A Glass With Ice.,Blue Curacao,
12,69 Special,,,,,"Pour 2 Oz. Gin. Add 4 Oz. 7-up. Add Lemon Juice For Flavor. If You Are Weak, Top Up Glass With More 7-up.",,2 Oz Dry
13,747,,,,,"Pour Kaluha, Then Baileys, Then Frangelico Not Chilled And Not Layered -- Serve!!!",Kahlua,1/3 Part
14,9 1/2 Weeks,,,Cocktail Glass,,Combine All Ingredients In Glass Mixer. Chill And Strain Into Cocktail Glass. Garnish With Sliced Strawberry.,Absolut Citron,2 Oz
15,A Day At The Beach,,,,,"Shake Rum, Amaretto, And Orange Juice In A Shaker Filled With Ice. Strain Over Ice Into A Highball Glass. Add Grenadine And Garnish With A Pineapple Wedge And A Strawberry.",Coconut Rum,1 Oz
16,A Furlong Too Late,,,,,Pour The Rum And Ginger Beer Into A Highball Glass Almost Filled With Ice Cubes. Stir Well. Garnish With The Lemon Twist.,Light Rum,
17,A Gilligan's Island,,,,,"Shaken, Not Stirred!",Vodka,
18,A Night In Old Mandalay,,,,,"In A Shaker Half-filled With Ice Cubes, Combine The Light Rum, Añejo Rum, Orange Juice, And Lemon Juice. Shake Well. Strain Into A Highball Glass Almost Filled With Ice Cubes. Top With The Ginger Ale. Garnish With The Lemon Twist.",,
19,A Piece Of Ass,,Other/unknown,,,Put Ice In Glass. Pour In Shots. Fill With Sour Mix.,Amaretto,
20,A Splash Of Nash,,,,,Drop Shot Glass With Banana & Melon Liquers Into A 9 Oz Hi- Ball Glass Containing Soda Water And Cranberry Juice. Drink In One Shot.,Cranberry Juice,
21,A True Amaretto Sour,,,,,"Rub The Rim Of An Old Fashioned Glass With Lemon, And Dip Repeatedly Into Granulated Sugar Until It Has A Good ""frosted"" Rim. Shake A Jigger Of Amaretto With The Juice Of 1/2 A Lemon. Strain Into Glass And Add Ice. Garnish With A Marachino Cherry.",,1 Jigger
22,A Midsummernight Dream,,,,,"Mix The Strawberrys In A Blender Pour It Together With The Vodka,kirch And Strawberry Liquer Over Ice In A Shaker. Shake Well And Pour In A Highballglass. Fill Up With The Russchian Water",,
23,A. J.,,,,,"Shake Ingredients With Ice, Strain Into A Cocktail Glass, And Serve.",Applejack,1 1/2 Oz
24,A.d.m. (after Dinner Mint),,,Irish Coffee Cup,,Shake Vigorously,White Creme De Menthe,
25,A1,,,,,"Pour All Ingredients Into A Cocktail Shaker, Mix And Serve Over Ice Into A Chilled Glass.",,1 3/4 Shot
26,Abc,,,,,Layered In A Shot Glass.,,1/3
27,Acid,,,,,Poor In The 151 First Followed By The 101 Served With A Coke Or Dr Pepper Chaser.,,1 Oz Bacardi
28,At&t,,,,,"Pour Vodka And Gin Over Ice, Add Tonic And Stir",Absolut Vodka,
29,Abbey Cocktail,,,,,Shake All Ingredients (except For The Cherry) With Ice And Strain Into A Cocktail Glass. Top With The Cherry And Serve.,,
30,Abbey Martini,,,,,"Put All Ingredients Into A Shaker And Mix, Then Strain Contents Into A Chilled Cocktail Glass.",,2 Shots
31,Abilene,,,,,Pour All Of The Ingredients Into A Highball Glass Almost Filled With Ice Cubes. Stir Well.,,
32,Absinthe #2,,Homemade Liqueur,Jar,,"Mix Together And Let Sit A Few Days. Strain Through A Coffee Filter. To Serve Mix 1 Part Absinthe To 4 Parts Water, Add Ice, Enjoy.",,1 Bottle
33,Absolut Evergreen,,,,,"Mix, Pour Over Ice And Top Up With Bitter Lemon.",,2/3 Part
34,Absolut Sex,,,,,"Shake Absolut Kurant, Midori, And Cranberry Juice In Shaker With Ice: Strain Into Rocks Glass: Splash Of Seven On Top.absolut Sex.",,3/4 Oz
35,Absolut Stress #2,,,,,Mix Well. Garnish With Orange And Cherry. Enjoy,,
36,Absolut Summertime,,,,,Add All Ingredients Except Lemon To Shaker Filled With Ice. Cover And Shake Vigorously. Strain Contents Into Ice Filled Collins Glass. Garnish With Lemon.,,
37,Absolut Limousine,,,,,Fill Absolut Into A Glass. Add Lime Juice. Add Ice And Lime Wedges.,,2/3
38,Absolutely Cranberry Smash,,,,,Stir Ingredients Together. Serve Over Ice.,,
39,Absolutely Fabulous,,,Champagne Flute,,Mix The Vodka And Cranberry Juice Together In A Shaker And Strain Into A Glass. Top Up With Champagne.,,
40,Absolutly Screwed Up,,,,,"Shake It Up It Tasts Better That Way, But You Can Stir It If You Want. 6 Of Those And You Will Be Wasted For The Rest Of The Night.",,
41,Acapulco,,,,,Combine And Shake All Ingredients (except Mint) With Ice And Strain Into An Old-fashioned Glass Over Ice Cubes. Add The Sprig Of Mint And Serve.,,
42,Ace,,,Martini Glass,,Shake All The Ingredients In A Cocktail Shaker And Ice Then Strain In A Cold Glass.,,
43,Adam,,,,,"In A Shaker Half-filled With Ice Cubes, Combine All Of The Ingredients. Shake Well. Strain Into A Cocktail Glass.",,
44,Adam & Eve,,,,,Shake Together All The Ingredients And Strain Into A Cold Glass.,,
45,Adam Bomb,,Punch / Party Drink,Margarita/coupette Glass,,"Add Ice To Blender (or To Glass If Prefer On The Rocks) Then Fruit, And Fruite Juice Depending On Personal Prefference Then Add The Rum, Vodka, Tequila, And Triple Sec. Blend Till Smooth, Rim Glass With Sugar Or Salt And Pour Mixture In. Garnish With Lemon Or Lime Slice.",Rum,1 Part
46,Adam Sunrise,,,,,"Fill Blender Up With Ice. Fill Half With Bartons Vodka. Put 10 Tsp Of Sugar, Add 1/2 Can Lemonade Concentrate, Fill To Top With Water. Blend For 60 Seconds.",,1/2
47,Addington,,,,,Mix Both The Vermouth's In A Shaker And Strain Into A Cold Glass. Top Up With A Squirt Of Soda Water.,Sweet Vermouth,
48,Addison,,,,,,,1 1/2 Shot
49,Addison Special,,,,,Combine Ingredients In The Order Listed Into A Shaker. Fill Half Full With Ice And Shake Well. Strain Into Glass With Ice And Garnish With A Cherry And Orange Wedge.,,
50,Adios Amigos Cocktail,,,,,,,
51,Adonis Cocktail,,,,,"Stir All Ingredients With Ice, Strain Contents Into A Cocktail Glass, And Serve.",,
52,Affair,,,,,"Pour Schnapps, Orange Juice, And Cranberry Juice Over Ice In A Highball Glass. Top With Club Soda And Serve.",Strawberry Schnapps,
53,Affinity,,,,,"In A Mixing Glass Half-filled With Ice Cubes, Combine All Of The Ingredients. Stir Well. Strain Into A Cocktail Glass.",Scotch,
54,After Dinner Cocktail,,,,,Shake All Ingredients (except Lime Wedge) With Ice And Strain Into A Cocktail Glass. Add The Wedge Of Lime And Serve.,Apricot Brandy,
55,After Five,,,,,"1. Pour Kahlua Into Shot Glass To About 1/2 Full. 2. Using A Spoon(inverted), Slowly Pour In The Peppermint Schnapps Until Glass Is About 3/4 Full. Done Correctly, The Schnapps Will Flow Under The Kahlua For A Clear Layer. 3. Again Using A Spoon, But This Time Right Side Up, Slowly Top Off The Glass With A Layer Of Bailey's. Be Careful To Place The Spoon Right At The Top Of The Kahlua Layer And To Raise It As The Glass Fills Up. Done Correctly, This Will Provide A Layer Of Bailey's Floating Over The Kahlua. 4. Toss It Down All At Once For Something Like A Peppermint Pattie, With A Bang!!! Note: Best If All Ingredients Are Chilled",Peppermint Schnapps,
56,After Supper Cocktail,,,,,"Shake All Ingredients With Ice, Strain Into A Cocktail Glass, And Serve.",Triple Sec,
57,After Sex,,,,,Pour The Vodka And Creme Over Some Ice Cubes In A Tall Glass And Fill Up With Juice. To Make It Beuty Full Make The Top Of The Glass With A Grenadine And Sugar,,2 Cl
58,Afterglow,Non Alcoholic,,,,Mix. Serve Over Ice.,Grenadine,
59,Afternoon,,Coffee / Tea,,,"Build Into A Suiting Glass, With No Ice. Cream On Top If Wanted. Served Directly.",,1 Cl
60,Alabama Slammer,,,,,"Pour All Ingredients (except For Lemon Juice) Over Ice In A Highball Glass. Stir, Add A Dash Of Lemon Juice, And Serve.",Southern Comfort,
61,Alaska Cocktail,,,,,"Stir All Ingredients With Ice, Strain Contents Into A Cocktail Glass. Drop In A Twist Of Lemon And Serve.",Orange Bitters,2 Dashes
62,Alexander,,,,Unforgettables,Shake All Ingredients With Ice And Strain Contents Into A Cocktail Glass. Sprinkle Nutmeg On Top And Serve.,,
63,Alfie Cocktail,,,,,"Combine And Shake All Ingredients With Ice, Strain Into A Cocktail Glass, And Serve.",Lemon Vodka,
64,Algonquin,,,,,"Combine And Shake All Ingredients With Ice, Strain Contents Into A Cocktail Glass, And Serve.",Blended Whiskey,
65,Alice Cocktail,,,,,"Shake Well, Strain Into A Large Cocktail Glass.",,
66,Alice In Wonderland,,,,,Just Mix The Three Ingredients One To One To One,,
67,Allegheny,,,,,Shake All Ingredients (except Lemon Peel) With Ice And Strain Into A Cocktail Glass. Top With The Twist Of Lemon Peel And Serve.,Dry Vermouth,
68,Allies Cocktail,,,,,,,
69,Almeria,,,,,,,
70,Almond Chocolate Coffee,,,Coffee Mug,,Pour In Order Into Coffee Cup. Top With Whipped Creme And Chocolate Shcvings.,,
71,Almond Joy,,,,,,,
72,Aloha Fruit Punch,,,,,"Add 1/4 Cup Water To Ginger Root. Boil 3 Minutes. Strain. Add The Liquid To The Guava, Lemon And Pineapple Juices. Make A Syrup Of Sugar And Remaining Water. Cool. Combine With Juices And Pineapple. Chill Throroughly.",Water,3/4 Cup
73,Amaretto And Cream,,,,,"Shake Well With Cracked Ice, Strain Contents Into A Cocktail Glass, And Serve.",,
74,Amaretto Liqueur,,,,,"Combine Sugar And 3/4 Cup Water In A Small Saucepan. Bring To A Boil, Stirring Constantly. Reduce Heat And Simmer Until All Sugar Is Dissolved. Remove From Heat And Cool. In An Aging Container, Combine Apricot Halves, Almond Extract, Grain Alcohol With 1/2 Cup Water, And Brandy. Stir In Cooled Sugar Syrup Mixture. Cap And Let Age For 2 Days. Remove Apricot Halves. (save Apricot Halves, Can Be Used For Cooking). Add Food Coloring And Glycerine. Stir, Recap And Continue Aging For 1 To 2 Months. Re-bottle As Desired. Liqueur Is Ready To Serve But Will Continue To Improve With Additional Aging.",Sugar,1 Cup
75,Amaretto Mist,,,,,"Pour Amaretto In An Old-fashioned Glass Over Crushed Ice. Add The Wedge Of Lime And Serve. (a Wedge Of Lemon May Be Substituted For Lime, If Preferred.)",,
76,Amaretto Rose,,,,,Pour Amaretto And Lime Juice Over Ice In A Collins Glass. Fill With Club Soda And Serve.,,
77,Amaretto Shake,,,,,Combine All Ingredients In A Blender And Blend At High Speed Until Smooth. Serve In Chilled Glass Garnished With Bittersweet Chocolate Shavings.,Chocolate Ice-cream,2 Scoops
78,Amaretto Sour,,,,,Shake And Strain. Garnish With A Cherry And An Orange Slice.,,
79,Amaretto Stinger,,,,,"Shake Ingredients Well With Cracked Ice, Strain Into A Cocktail Glass, And Serve.",,
80,Amaretto Stone Sour,,,,,Shake And Serve Over Ice,,
81,Amaretto Stone Sour #3,,,,,"Shake Sour Mix, Tequila And Amaretto With Ice. Strain Into Highball Glass. Add A Splash Of Oj. Garnish With Orange Slice And A Cherry.",Sour Mix,
82,Amaretto Sunrise,,,,,Mix Together The Amaretto And Orange Juice. Pour Into Glass And Then Add The Grenadine Untill You See The Sunrise.,,
83,Amaretto Sunset,,,,,"Shake Ingredients In Bartender's Mixer Quickly, Just 5 Shakes. Strain Out Ice, Serve In Glass Immediately With A Slice Of Orange.",,1/2 Jigger
84,Amaretto Sweet & Sour,,,,,"Fill The Blender With 3/4 Ice. Add Sweet & Sour Mix To The Top Of The Ice. Add About 1"" Of Pineapple Juice, 1/2"" Of Melon Liqeur, And 1/2 To 1/4"" Of Amaretto. Then Blend The Mix Until It Is Of Margaritta Consistency Or Thinner.",,
85,Amaretto Tea,,,Pousse Cafe Glass,,"Pour Hot Tea Into A Pousse-cafe Glass, Using A Spoon In Glass To Prevent Cracking. Add Amaretto, But Do Not Stir. Top With Chilled Whipped Cream And Serve.",Tea,6 Oz Hot
86,Americano,,,,,"Pour The Campari And Vermouth Over Ice Into Glass, Add A Splash Of Soda Water And Garnish With Half Orange Slice.",Campari,
87,Angel Face,,,,,Shake All Ingredients With Ice And Strain Contents Into A Cocktail Glass.,,
88,Angelica Liqueur,,,,,"Combine All Herbs, Nuts And Spices With Vodka In A 1 Quart Or Larger Aging Container. Cap Tightly And Shake Daily For 2 Weeks. Strain Through A Fine Muslin Cloth Or Coffee Filter, Discarding Solids. Clean Out Aging Container. Place Liquid Back In Container. Place Sugar And Water In Saucepan And Stir To Combine Over Medium Heat. When Sugar Is Completely Dissolved, Set Aside And Let Cool. When Cool Combine With Food Coloring And Add To Liqueur Liquid. Cap And Allow To Age And Mellow In A Cool, Dark Place For One Month.",Angelica Root,3 Tblsp Chopped
89,Apello,,,,,Stirr. Grnish With Maraschino Cherry.,Orange Juice,4 Cl
90,Apple Berry Smoothie,,,,,Throw Everything Into A Blender And Liquify.,Berries,
91,Apple Cider Punch #1,Optional Alcohol,,,,"If You Use The Whole All Spice And Cloves, Tie Them In Cheesecloth. Heat The Mixture. Stir Occasionally. If You Want An Alcoholic Drink, Rum Would Be Nice.",Apple Cider,4 Qt
92,Apple Grande,,,Punch Bowl,,Chill Both Ingredients!! Mix In A Tumbler And Enjoy!,Tequila,3 Oz
93,Apple Karate,,,,,"Place All Ingredients In The Blender Jar - Cover And Whiz On Medium Speed Until Well Blended. Pour In One Tall, 2 Medium Or 3 Small Glasses And Drink Up.",Apple Juice,2 Cups
94,Apple Pie With A Crust,,,,,Just Mix The Two Liquids And Sprinkle In The Cinnamon. Serve Either Cold Or Heated.,,3 Parts
95,Apple Slammer,,,,,"Pour Into A Shot Glass And Present To Consumer, They Are Expected To Cover The Top Of The Shotglass With Thier Palm, Raise The Glass, Slam It On The Bar And The Swallow Quickly.",7-up,
96,Applecar,,,,,,,
97,Applejack,,,,,"Add All Ingredients Into Mixing Glass, Chill And Strain Into Cocktail Glass",,
98,Apricot Lady,,,,,"In A Shaker Half-filled With Ice Cubes, Combine The Rum, Apricot Brandy, Triple Sec, Lemon Juice, And Egg White. Shake Well. Strain Into An Old-fashioned Glass Almost Filled With Ice Cubes. Garnish With The Orange Slice.",,
99,Apricot Punch,,,,,Pour All Ingrediants Into A Large Punch Bowl. Add Ice And 4 Oranges That Are Peeled And Divided.,,1 Qt
100,,,,,,,Unfilled,Unfilled
174,,,,,,,Food Coloring,2 Drops Blue
188,,,,,,,,1/4 Cup
274,,,,,,,Glycerine,1/2 Tsp
288,,,,,,,,1 Drop Yellow
300,,,,,,,,
301,,,,,,,,
302,,,,,,,,
303,,,,,,,,
304,,,,,,,,
305,,,,,,,,
306,,,,,,,,
307,,,,,,,,
308,,,,,,,,
309,,,,,,,,
310,,,,,,,,
311,,,,,,,,
312,,,,,,,,
313,,,,,,,,
314,,,,,,,,
315,,,,,,,,
316,,,,,,,,
317,,,,,,,,
318,,,,,,,,
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,,,,,,,,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,
327,,,,,,,,
328,,,,,,,,
329,,,,,,,,
330,,,,,,,,
331,,,,,,,,
332,,,,,,,,
333,,,,,,,,
334,,,,,,,,
335,,,,,,,,
336,,,,,,,,
337,,,,,,,,
338,,,,,,,,
339,,,,,,,,
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,,,,,,,,
375,,,,,,,,
376,,,,,,,,
377,,,,,,,,
378,,,,,,,,
379,,,,,,,,
380,,,,,,,,
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,,,,,,,,1 Drop Green
389,,,,,,,,
390,,,,,,,,
391,,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,,,,,,,,
398,,,,,,,,
399,,,,,,,,
400,,,,,,,-1.0,
701,,,,,,,Grand Marnier,1/4 Oz
702,,,,,,,,1.5 Oz
705,,,,,,,Jägermeister,
706,,,,,,,Wild Turkey,1/2 Shot
707,,,,,,,Johnnie Walker,
709,,,,,,,Coca-cola,
710,,,,,,,,1 Splash
711,,,,,,,Blueberry Schnapps,
712,,,,,,,,4 Oz
713,,,,,,,Bailey's Irish Cream,
714,,,,,,,Orange Curacao,
716,,,,,,,Ginger Beer,
717,,,,,,,Peach Schnapps,
718,,,,,,,Añejo Rum,
720,,,,,,,Soda Water,
721,,,,,,,Lemon,Juice Of 1/2
722,,,,,,,Kirschwasser,
723,,,,,,,Grapefruit Juice,
729,,,,,,,,1 Dash
731,,,,,,,Peach Nectar,
732,,,,,,,,50 Gr
733,,,,,,,Pisang Ambon,
734,,,,,,,Midori Melon Liqueur,
736,,,,,,,Sweet And Sour,
737,,,,,,,Lime Juice,
741,,,,,,,,1 1/2 Tsp
743,,,,,,,Lemon Juice,
744,,,,,,,Cognac,
746,,,,,,,Lemonade,1/2 Can
748,,,,,,,Vermouth,
749,,,,,,,,1 Tblsp
751,,,,,,,Sherry,1 1/2 Oz Dry
757,,,,,,,Creme De Banane,
758,,,,,,,,4 Parts
762,,,,,,,,1/2 Oz White
767,,,,,,,Bourbon,
770,,,,,,,Dark Creme De Cacao,
772,,,,,,,Ginger,2 Tsp
773,,,,,,,Light Cream,
775,,,,,,,Lime,1
777,,,,,,,Brandy,
783,,,,,,,,3 Shots
786,,,,,,,,1 Oz Red
