,Name,DrinkType,Category,Glass,IBA,Recipe,Ingredients,Measure
787,,,,,,,Apple Brandy,
788,,,,,,,Almond,1 Tblsp Chopped
789,,,,,,,,3 Cl
790,,,,,,,Apple,2
791,,,,,,,Brown Sugar,
792,,,,,,,,12 Oz
793,,,,,,,Carrot,1 Large
795,,,,,,,Apple Schnapps,
799,,,,,,,Champagne,4 Fifth
801,,,,,,,Chambord Raspberry Liqueur,
803,,,,,,,,1/2 Oz Bacardi
805,,,,,,,Rumple Minze,
807,,,,,,,Jim Beam,
810,,,,,,,,Fill With
812,,,,,,,,0.75 Oz
813,,,,,,,Frangelico,
814,,,,,,,Strawberry Liqueur,
816,,,,,,,Lemon Peel,1 Twist Of
819,,,,,,,Ice,Cubes
820,,,,,,,,0.5 Oz
822,,,,,,,,1 Tsp
825,,,,,,,,1/4 Shot
828,,,,,,,Tonic Water,
829,,,,,,,Orange,Juice Of 1/4
832,,,,,,,Anise,50 Ml Pure
835,,,,,,,Coconut Liqueur,
836,,,,,,,Sprite,
838,,,,,,,Ginger Ale,
839,,,,,,,,Top Up With
842,,,,,,,Heavy Cream,
844,,,,,,,Creme De Cassis,
854,,,,,,,,Juice Of 1
858,,,,,,,Pineapple Juice,
859,,,,,,,,1 1/2
860,,,,,,,Sloe Gin,
861,,,,,,,Yellow Chartreuse,
867,,,,,,,Blackberry Brandy,
868,,,,,,,Kummel,
869,,,,,,,Egg White,
870,,,,,,,Coffee,8 Oz
872,,,,,,,Guava Juice,
874,,,,,,,Apricot,
876,,,,,,,Club Soda,
882,,,,,,,,1/4 Cl
883,,,,,,,Cider,1/2 Cup
885,,,,,,,Whipped Cream,Chilled
886,,,,,,,,Twist Of
888,,,,,,,Allspice,1 Cracked
891,,,,,,,,6 Oz Frozen
894,,,,,,,Cinnamon,3 Dashes
899,,,,,,,,1 Fifth
921,,,,,,,Maraschino Cherry,
922,,,,,,,Strawberries,5
924,,,,,,,Hot Chocolate,
925,,,,,,,,1/8 Shot
929,,,,,,,Cherry,
930,,,,,,,Angostura Bitters,
932,,,,,,,Licorice Root,
933,,,,,,,Bitter Lemon,
937,,,,,,,,Top It Up With
938,,,,,,,,Add
940,,,,,,,,Fill To Top
942,,,,,,,Milk,
944,,,,,,,Fresh Lemon Juice,
945,,,,,,,,1/2 Part
946,,,,,,,,10 Tsp
959,,,,,,,,4 Cl Hot
962,,,,,,,Nutmeg,
965,,,,,,,Cream,
972,,,,,,,,1 1/2 Tblsp
974,,,,,,,Almond Flavoring,
981,,,,,,,,Add Splash
983,,,,,,,,Add 1/2 Cup
986,,,,,,,Orange Peel,
988,,,,,,,,1 One-inch
999,,,,,,,,4 L
1003,,,,,,,Cointreau,
1022,,,,,,,Schweppes Russchian,
1032,,,,,,,Wormwood,
1036,,,,,,,,1 Slice
1042,,,,,,,,1/2 Fresh
1045,,,,,,,Fruit,
1050,,,,,,,Fresh Lime Juice,
1072,,,,,,,Pineapple,1 1/2 Cup
1074,,,,,,,Grain Alcohol,1/2 Cup Pure
1088,,,,,,,,3-6 Crushed
1091,,,,,,,Cloves,6 Whole
1099,,,,,,,,1/2 Gal
1141,,,,,,,Mint,
1150,,,,,,,Sugar Syrup,
1188,,,,,,,Coriander,1/8 Tsp Powdered
1208,,,,,,,,1-2 Dash
1245,,,,,,,Salt,1-3 Pint
1272,,,,,,,,3-4 Cups
1288,,,,,,,Marjoram Leaves,1 Tblsp Fresh Chopped
1291,,,,,,,,1 Tsp Ground
1303,,,,,,,Vanilla Ice-cream,
1308,,,,,,,Bitters,1 Wedge
1345,,,,,,,Fruit Juice,
1374,,,,,,,,3 Drops Yellow
1388,,,,,,,,1.5 Cup
1391,,,,,,,,3 Sticks
1474,,,,,,,,6 Drops Red
1488,,,,,,,,1/2 Cup Granulated
1500,,,,,,,"['Creme De Cacao', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Vodka', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Oz White', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '', '', '', '', '', 'Unfilled', 'Unfilled']"
1501,,,,,,,"['Absolut Kurant', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Chambord Raspberry Liqueur', 'Midori Melon Liqueur', 'Malibu Rum', 'Amaretto', 'Cranberry Juice', 'Pineapple Juice', 'Unfilled']","['1/2 Oz', '', '', '', '', 'Unfilled', 'Unfilled', '1/4 Oz', '1/4 Oz', '1/4 Oz', '1/4 Oz', '1/4 Oz', '1/2 Oz', '1/4 Oz', '']"
1502,,,,,,,"['Lager', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Tequila', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['16 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1.5 Oz', '', '', '', '', '', 'Unfilled', 'Unfilled']"
1503,,,,,,,"['Malibu Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light Rum', '151 Proof Rum', 'Dark Creme De Cacao', 'Cointreau', 'Milk', 'Coconut Liqueur', 'Vanilla Ice-cream', 'Unfilled']","['1/2 Oz', '', '', '', '', 'Unfilled', 'Unfilled', '1/2 Oz', '1/2 Oz Bacardi', '1 Oz', '1 Oz', '3 Oz', '1 Oz', '1 Cup', '']"
1504,,,,,,,"['Dark Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light Rum', 'Vodka', 'Orange Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 Shots', '1 Shot', '1 Shot', '', '', '', '', '']"
1505,,,,,,,"['Goldschlager', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Jägermeister', 'Rumple Minze', '151 Proof Rum', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Oz', '1/2 Oz', '1/2 Oz Bacardi', '', '', '', '', '']"
1506,,,,,,,"['151 Proof Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Wild Turkey', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 Shot Bacardi', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Shot', '', '', '', '', '', 'Unfilled', 'Unfilled']"
1507,,,,,,,"['Jack Daniels', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Johnnie Walker', 'Jim Beam', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 Oz', '1/3 Oz', '', '', '', '', '', 'Unfilled']"
1508,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Light Rum', 'Tequila', 'Triple Sec', 'Vodka', 'Coca-cola', 'Sweet And Sour', 'Bitters', 'Lemon']","['1/2 Oz', '', '', '', '', 'Unfilled', 'Unfilled', '1/2 Oz', '1/2 Oz', '1/2 Oz', '1/2 Oz', '', '1-2 Dash', '1 Wedge', '']"
1509,,,,,,,"['Peach Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Coca-cola', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2-3 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']"
1510,,,,,,,"['Vanilla Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Orange Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Splash', 'Fill With', '', '', '', '', '', 'Unfilled']"
1511,,,,,,,"['Blue Curacao', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Blueberry Schnapps', 'Vodka', 'Sour Mix', '7-up', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '', '', '', '', '', '', '', 'Unfilled']"
1512,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, '7-up', 'Lemon Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz Dry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 Oz', '0.75 Oz', '', '', '', '', '', 'Unfilled']"
1513,,,,,,,"['Kahlua', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, ""Bailey's Irish Cream"", 'Frangelico', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3 Part', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 Part', '1/3 Part', '', '', '', '', '', 'Unfilled']"
1514,,,,,,,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange Curacao', 'Strawberry Liqueur', 'Orange Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Oz', '1 Splash', '1 Oz', '', '', '', '', '']"
1515,,,,,,,"['Coconut Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Amaretto', 'Orange Juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Oz', '4 Oz', '1/2 Oz', '', '', '', '', '']"
1516,,,,,,,"['Light Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Ginger Beer', 'Lemon Peel', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 Oz', '1 Twist Of', '', '', '', '', '', 'Unfilled']"
1517,,,,,,,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach Schnapps', 'Orange Juice', 'Cranberry Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '3 Oz', '3 Oz', '', '', '', '', '']"
1518,,,,,,,"['Light Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Añejo Rum', 'Orange Juice', 'Lemon Juice', 'Ginger Ale', 'Lemon Peel', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Oz', '', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '1 Oz', '1/2 Oz', '3 Oz', '1 Twist Of', '', '', '']"
1519,,,,,,,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Southern Comfort', 'Ice', 'Sour Mix', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot', 'Cubes', '', '', '', '', '', '']"
1520,,,,,,,"['Cranberry Juice', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Soda Water', 'Midori Melon Liqueur', 'Creme De Banane', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 Oz', '0.5 Oz', '0.5 Oz', '', '', '', '', '']"
1521,,,,,,,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lemon', 'Ice', 'Maraschino Cherry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Jigger', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Juice Of 1/2', '', '', '', '', '', '', 'Unfilled']"
1522,,,,,,,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Kirschwasser', 'Strawberry Liqueur', 'Strawberries', 'Schweppes Russchian', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '1 Tsp', '5', '', '', '', '', '']"
1523,,,,,,,"['Applejack', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grapefruit Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '', '', '', '', '', 'Unfilled', 'Unfilled']"
1524,,,,,,,"['White Creme De Menthe', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Southern Comfort', 'Vodka', 'Hot Chocolate', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 Oz', '1/2 Oz', 'Fill With', '', '', '', '', '']"
1525,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grand Marnier', 'Lemon Juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 3/4 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot', '1/4 Shot', '1/8 Shot', '', '', '', 'Unfilled', 'Unfilled']"
1526,,,,,,,"['Amaretto', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, ""Bailey's Irish Cream"", 'Cognac', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1/3', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3', '1/3', '', '', '', '', '', 'Unfilled']"
1527,,,,,,,,"['1 Oz Bacardi', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '', '', '', '', '', 'Unfilled', 'Unfilled']"
1528,,,,,,,"['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Gin', 'Tonic Water', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '4 Oz', '', '', '', '', '', 'Unfilled']"
1529,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange Bitters', 'Orange', 'Cherry', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Dash', 'Juice Of 1/4', '1', '', '', '', '', '']"
1530,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet Vermouth', 'Orange Juice', 'Angostura Bitters', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Shots', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot', '1 Shot', '3 Dashes', '', '', '', 'Unfilled', 'Unfilled']"
1531,,,,,,,"['Dark Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach Nectar', 'Orange Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 Oz', '3 Oz', '', '', '', '', '', 'Unfilled']"
1532,,,,,,,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sugar', 'Anise', 'Licorice Root', 'Wormwood', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Bottle', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '50 Gr', '50 Ml Pure', '1 Tblsp', '1', '', '', '', '']"
1533,,,,,,,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Pisang Ambon', 'Ice', 'Bitter Lemon', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2/3 Part', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3 Part', 'Cubes', '', '', '', '', '', '']"
1534,,,,,,,"['Absolut Kurant', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Midori Melon Liqueur', 'Cranberry Juice', 'Sprite', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['3/4 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 Oz', '1 Oz', '1 Splash', '', '', '', '', '']"
1535,,,,,,,"['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Peach Schnapps', 'Coconut Liqueur', 'Cranberry Juice', 'Pineapple Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Oz', '1/2 Oz', '1 1/2 Oz', '1 1/2 Oz', '', '', '', '']"
1536,,,,,,,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Sweet And Sour', 'Sprite', 'Soda Water', 'Lemon', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '3/4 Oz', '1/2 Oz', '3 Oz', '1 Slice', '', '', '', '']"
1537,,,,,,,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lime Juice', 'Ice', 'Tonic Water', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2/3', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/3', 'Fill With', 'Top It Up With', '', '', '', '', '']"
1538,,,,,,,"['Absolut Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cranberry Juice', 'Ginger Ale', 'Ice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '4 Oz', '2 Oz', 'Add', '', '', '', '', '']"
1539,,,,,,,"['Vodka', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cranberry Juice', 'Champagne', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '2 Shots', 'Top Up With', '', '', '', '', 'Unfilled', 'Unfilled']"
1540,,,,,,,"['Absolut Citron', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Orange Juice', 'Triple Sec', 'Ginger Ale', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot', '1 Shot', 'Fill To Top', '', '', '', '', '']"
1541,,,,,,,"['Light Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Triple Sec', 'Lime Juice', 'Sugar', 'Egg White', 'Mint', 'Unfilled', 'Unfilled', 'Unfilled']","['1 1/2 Oz', '', '', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 1/2 Tsp', '1 Tblsp', '1 Tsp', '1', '1', '', '', '']"
1542,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Grenadine', 'Heavy Cream', 'Milk', 'Egg White', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Shots', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1/2 Shot', '1/2 Shot', '1/2 Shot', '1/2 Fresh', '', '', 'Unfilled', 'Unfilled']"
1543,,,,,,,"['Dark Rum', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Lemon Juice', 'Grenadine', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['2 Oz', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Oz', '1 Tsp', '', '', '', '', '', 'Unfilled']"
1544,,,,,,,"['Gin', 'Unfilled', 'Unfilled', 'Unfilled', -1.0, -1.0, -1.0, 'Cognac', 'Creme De Cassis', 'Fresh Lemon Juice', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']","['1 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', '1 Shot', '1 Shot', '1/8 Shot', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled', 'Unfilled']"
