,Name,Country,Winery,Variety,Province,Region,Points,Price
752,,,Hoopla,,,Yountville,,
753,La Presa Vineyard,,Kaena,,,,,
754,Bien Nacido,,La Fenêtre,,,,,
755,La Demoiselle De Laballe,,Laudet,Gros Manseng,,,,
756,,,Longoria,,,,,
757,Ad Astra,,Nittardi,,,,,
758,,,Opaque,,,,,
759,Oliviero Toscani,,Ot,,,,,
760,,,Primus,,Maipo Valley,,,
761,,,,,,,,
762,Reserve Rêve Estate,,Provincial Vineyards,,,,,
763,,,Raptor Ridge,,,,,
764,,,Ritual,,Casablanca Valley,,,
765,Cerviolo,,San Fabiano Calcinaia,,,,,
766,1865 Single Vineyard,,San Pedro,,Cachapoal Valley,,,
767,Grande Cuvée,,,,,,,
768,,,Sunstone,,,,,
769,Scipio,,Tenuta Sette Cieli,,,,,
770,La Capilla Single Vineyard,,Viu Manent,,,,,
771,,,A To Z,,,,,
772,Grenache,,Abacela,,,,,
773,Faith,,Aver Family Vineyards,,,,,
774,I Sodi Di San Niccolò,,,,,,,
775,Alma Grande Reserva,,Caves Velhas,,,,,
776,D. Fuas Reserva,,,,Terras Do Dão,,,
777,Magna Carta Reserva,,,,,,,
778,Justo,,Claro,,Leyda Valley,,,
779,Csv,,Clos Troteligotte,,,,,
780,,,Corte Dei Venti,,,,,
781,Tradizione,,Tenuta Vitanza,,,,,87.0
782,Copeland Vineayard,,Two Mountain,,,,,
783,Firma Riserva,,,,,,,
784,Intrepide,,Ott & Murphy,,,,,
785,,,Château Gazin Rocquencourt,,,,,
786,,,,,,,,
787,Les Hauts De Larrivet Haut-brion,,Château Larrivet Haut-brion,,,,,
788,,,Château Luchey-halde,,,,,
789,Dame De Coeur,,Château Peyfaures,,,Bordeaux Supérieur,,
790,Serres Ranch,,Highway 12,,,,,
791,Greppicante,,I Greppi,,,,,
792,,,Drytown,,,,,
793,Syzygy,,Entropy Cellars,,,,,
794,Canoe Ridge Vineyard,,,,,,,
795,,,Château Taffard De Blaignan,,,,,
796,Cockburn Ranch Vineyard,,College Cellars,,,,,
797,,,Coquerel Family Wine Estates,,,Calistoga,,
798,Bogle Vineyards,,Bogle,,,,,
799,Reserve Nellie Mae,,,,,,,
800,Lot 423,,,,,,,
801,Amatino,,Fujishin,,,,,
802,Bona Vita,,,,,,,
803,Buttner Vineyard,,Las Positas,,,,,
804,,,Maddalena,,,,,
805,Cellar 1879 Blend,,Markham,,,,,
806,,,Rooster Hill,,,,,
807,,,,,,,,
808,Block 007 Estate Vineyard,,Pedroncelli,,,,,
809,Mission St Vincent Réserve,,Producta Vignobles,,,Bordeaux,,
810,,,,,,,,
811,,,,,,,,
812,,,,,,,,
813,,,,,,,,
814,,,,,,,,
815,,,,,,,,
816,,,,,,,,
817,,,,,,,,
818,,,,,,,,
819,,,,,,,,
820,,,,,,,,
821,,,,,,,,
822,Circle S Vineyard,,Tetra,,,,,
823,,,Trefethen,,,,,
824,Rosato,,Girolamo Russo,Nerello Mascalese,,,,
825,The Dead Arm,,D'arenberg,Shiraz,,Mclaren Vale,,
826,,,Herencia,,,,,
827,Symphonia,,Levendi,,,,,
828,,,Monte Volpe,Negroamaro,,,,
829,,,Morse,,,,,
830,"Estate Grown, Produced And Bottled",,Naggiar,,,,,
831,Howell Mountain,,,,,,,
832,,,,,,,,
833,Amplus One,,Santa Ema,,Peumo,,,
834,,,Beronia,,,,,
835,Version Red Anna's Vineyard Reserve,,Adelaida Cellars,,,,,
836,Bailey Ranch Riserva,,Bella Luna,,,,,
837,,,,,,,,
838,Thanisch Kabinett,,,,,,,
839,,,,,,,,
840,,,,,,,,
841,,,,,,,,
842,Topaz Impérial Rosé,,Sparkling Pointe,Champagne Blend,,North Fork Of Long Island,,
843,Stymie Founder's Reserve,,Steele,,,Lake County,,
844,Brut Reserva Special Edition,,Torelló,,,,,
845,,,,,,,,
846,,,Anthony Road,,,,,
847,En Pimont,,Au Pied Du Mont Chauve,,,,,
848,,,Benoît Daridan,Romorantin,,Cour-cheverny,,
849,,,Benoît Girard,,,,,
850,Geza's Selection,,Buena Vista,,,,,
851,,,Burrowing Owl,,,,,
852,Nimbus Premium,,Castra Rubra,,,,,
853,Les Brunettes Et Planchots,,Château De Santenay,,,Aloxe-corton,,
854,,,Château Favray,,,,,
855,The Diva,,Chateau Lettau,,,,,
856,,,,,,,,
857,,,,,,,,
858,Lapola,,Dominio Do Bibei,,,,,
859,,,,,,,,
860,,,,,,,,
861,,,,,,,,
862,,,Luiano,,,,,
863,,,Villa Mangiacane,,,,,
864,Valcortes Crianza,,Maset Del Lleó,,,,,
865,,,Salcheto,,,,,
866,,,,,,,,
867,Il Palei,,Villa A Sesta,,,,,
868,,,Castello Della Paneretta,,,,,
869,,,,,,,,
870,,,,,,,,
871,,,,,,,,
872,,,,,,,,
873,,,,,,,,
874,Maria Di Brun,,Ca'romè,,,,,113.0
875,Vignoble D'e,,,,,,,
876,Vigna Del Gris,,Conterno Fantino,,,,,
877,Leon Riserva,,Rivetto,,,,,
878,Bedrock Vineyard,,,,,,,
879,,,Talley,,,,,
880,Cuvée Giulio I,,Tosti,,,Alta Langa,,
881,,,Veglio,,,,,
882,Seleção Do Enólogo,,Pedra Cancela,,,,,
883,Vale De Cavalos,,,,,,,
884,Schlossberg Grand Cru,,Joseph Fritsch,,,,,
885,Late Harvest,,Kiona,,,,,
886,Tierra Alta Vineyard,,,,,,,
887,Lone Oak Vineyard Estate,,Cooper-garrod,,,,,
888,,,Matteo,,,,,140.0
889,,,,Syrah-cabernet Sauvignon,,,,
890,Collaboration Series Force Majeure Vineyard,,,,,,,
891,Cuvée Jeanne Marie Williamson-dore Vineyard,,Foxen,,,,,
892,Tralca,,,,,,,
893,Underwood Mountain,,Savage Grace,,,,,
894,Portolan,,Sextant,,,,,
895,Avansino Grand Reserve,,Arbor Crest,,,,,
896,Sun Chase Vineyard,,,,,,,
897,Munjebel Bianco 9,,Frank Cornelissen,,,Vino Da Tavola,,
898,Sorì Tildin,,Gaja,,,Langhe,,500.0
899,,,,,,,,
900,Bramare,,Viña Cobos,,,,,
901,,,,,,,,
902,Silhouette,,Merryvale,,,,,
903,Crouzeilles-côte Abeilles,,Producteurs Plaimont,,,,,
904,Sonnie's Sawyer Lindquist Vineyard,,Qupé,,,,,
905,,,Sinor-lavallee,,,San Luis Obispo,,
906,Sullivan Vineyard Dutton Ranch,,,,,,,51.0
907,Cuvée 946,,Château Gassier,,,Côtes De Provence Sainte-victoire,,
908,Jadis,,Château Grand Boise,,,,,
909,,,,,,,,
910,Grande Cuvée No. 8,,Château Les Valentines,,,Côtes De Provence La Londe,,
911,Inspire,,Château Roubine,,,,,
912,,,Daou,,,,,
913,Sage Vineyard,,Darioush,,,,,
914,The Maneater Derby Vineyard,,Derby,,,,,
915,Récolte Grand Cru,,,,,,,
916,Sycamore Vineyard,,,,,,,150.0
917,Seven Pillars Jess' Block,,Hard Six Cellars,,,,,
918,Domaine,,,,,,,
919,Almancenista José Luis González Obregón Amontillado Del Puerto,,Lustau,,,,,
920,Balcombe Vineyard Block 1b,,,,,,,
921,Schwarze Vineyard Brut,,,,,,,
922,Château Bouscassé Menhir,,,Tannat-merlot,,,,
923,Flocchini Vineyard Petaluma Gap,,Waxwing,,,,,
924,,,San Vicente,,,,,
925,Deja Vu,,,,,,,
926,Top Cream Babcock Vineyard,,,,,,,
927,Temperance Hill Vineyard,,,,,,,
928,King Ridge Vineyard,,,,,,,
929,Jasper,,Challen,,,,,
930,,,,,,,,
931,,,,,,,,
932,,,,,,,,
933,,,,,,,,
934,Le Monde On Parle,,Domaine Des Terrisses,Duras,,,,
935,,,,,,,,
936,,,,,,,,
937,,,,,,,,
938,Marques De Casa Concha,,Concha Y Toro,,,,,
939,,,Conn Creek,,,,,
940,Hisenda Miret Microcuvée Garnatxa,,Parés Baltà,Garnacha,,Penedès,,
941,Estate Infrared,,,,,,,
942,Schwarzer Adler,,Franz Keller,,Baden,,,
943,,,Maray,,Limarí Valley,,,
944,Inferno,,Nino Negri,,Lombardy,Valtellina Superiore,,
945,Brut Cuvée,,,,,,,
946,D'aria,,Leopoldo I Di Toscana,,,,,
947,Logsdon Ridge Vineyard Rudolfo,,Lumos,,,,,
948,,,Maquis,,,,,
949,Potenti,,Petra,,,,,
950,Carvalhas,,,Tinta Francisca,,,,
951,Ser Gioveto,,Rocca Delle Macìe,,,,,
952,Pinot Noir,,Stoller,,,,,
953,Oakville Estate,,Tamber Bey,,,Oakville,,
954,,,Tenuta Di Trinoro,,,,,240.0
955,Crognolo,,Tenuta Sette Ponti,,,,,
956,Z'ivo Vineyard Reserve,,Walnut City Wineworks,,,,,
957,Andreza,,,,,,,
958,,,Ynot,,,,,
959,Ambelos Phos Roditis-moschofilero,,Zacharias,,Peloponnese,,,
960,San Bernardo Riserva,,Negro Angelo E Figli,,,,,
961,,,Obsidian,,,,,
962,,,,,,,,
963,Coro Mendocino,,Ray's Station Vineyards,,,Mendocino,,
964,,,Rioja Vega,,,,,
965,Zio Nando,,,,,,,
966,Special Reserve,,Segal's,,,,,
967,Mk Vineyard,,,,,,,72.0
968,Bockstein Ockfen Auslese Erste Lage,,St. Urbans-hof,,,,,
969,Whole Cluster,,Stemmler,,,,,
970,Mt. Tabor,,Tabor,,,,,
971,Castelletto,,Tenuta Duecorti,,,,,
972,Terra D'alter Reserva Branco,,,,,,,
973,,,,,,,,
974,Espero,,Tulip Winery,,,,,
975,,,,,,,,
976,Meredith Mitchell Vineyard,,,,,,,
977,,,Yatir,,Judean Hills,,,
978,Leon,,Cascina Luisin,,,,,
979,,,Azari,,,,,
980,Cannubi,,Borgogno Giacomo E Figli,,,,,
981,Rapet,,,,,,,103.0
982,Bernardot,,Ceretto,,,,,
983,Margheria,,Luigi Pira,,,,,
984,Ascheri,,Reverdito,,,,,
985,,,Valdubón,,,,,
986,Castiglione,,Vietti,,,,,
987,Coal River Valley Single Site,,Dalrymple,,Tasmania,Tasmania,,
988,Juel,,Antiquum Farm,,,,,
989,,,,,,,,
990,,,Marcello Turra,,,,,
991,,,Auspicion,,,,,
992,,,,,,,,
993,Campelo,,Caves Campelo,,,,,
994,Miranda,,,,,,,
995,Plexus Tinto,,Adega Cooperativa Do Cartaxo,,,,,
996,Blanc De Blancs Bruto,,,Portuguese Sparkling,,,,
997,La Galope,,Domaine De L'herré,,,,,
998,,,Domaine Du Touja,,,,,
999,,,Proemio,,,,,
1000,,,,,,Napa,,
1002,,,,,,Sonoma,,
1029,,,,,,Columbia Valley,,
1090,,,,,,California Other,,
1093,,,,,,Mendocino/lake Counties,,
1106,,,,,,Central Valley,,
1113,,,,,,New York Other,,
1143,,,,,,Southern Oregon,,
1161,,,,,,Oregon Other,,
1245,,,,,,Napa-sonoma,,
1524,,,,,,Washington Other,,
1842,,,,,,Long Island,,
2000,,,,,,"['Napa Valley', 'Napa']",,
2001,,,,,,"['Toro', 'Unfilled']",,
2002,,,,,,"['Knights Valley', 'Sonoma']",,
2003,,,,,,"['Willamette Valley', 'Willamette Valley']",,
2004,,,,,,"['Bandol', 'Unfilled']",,
2008,,,,,,"['Chehalem Mountains', 'Willamette Valley']",,
2009,,,,,,"['Sonoma Coast', 'Sonoma']",,
2010,,,,,,"['Collio', 'Unfilled']",,
2011,,,,,,"['Ribbon Ridge', 'Willamette Valley']",,
2012,,,,,,"['Dundee Hills', 'Willamette Valley']",,
2013,,,,,,"['Madiran', 'Unfilled']",,
2016,,,,,,"['Diamond Mountain District', 'Napa']",,
2017,,,,,,"['Ribera Del Duero', 'Unfilled']",,
2018,,,,,,"['Cahors', 'Unfilled']",,
2021,,,,,,"['Rioja', 'Unfilled']",,
2023,,,,,,"['Edna Valley', 'Central Coast']",,
2024,,,,,,"['Santa Cruz Mountains', 'Central Coast']",,
2025,,,,,,"['Unfilled', 'Unfilled']",,
2026,,,,,,"['Willamette Valley', 'Unfilled']",,
2028,,,,,,"['Santa Lucia Highlands', 'Central Coast']",,
2029,,,,,,"['Walla Walla Valley (wa)', 'Columbia Valley']",,
2031,,,,,,"['Russian River Valley', 'Sonoma']",,
2032,,,,,,"['Brunello Di Montalcino', 'Unfilled']",,
2033,,,,,,"['Vin Mousseux', 'Unfilled']",,
2034,,,,,,"['Columbia Valley (wa)', 'Columbia Valley']",,
2036,,,,,,"['Châteauneuf-du-pape', 'Unfilled']",,
2037,,,,,,"['Vino Nobile Di Montepulciano', 'Unfilled']",,
2038,,,,,,"['Chianti Classico', 'Unfilled']",,
2040,,,,,,"['Ribeira Sacra', 'Unfilled']",,
2041,,,,,,"['Jerez', 'Unfilled']",,
2044,,,,,,"['Cornas', 'Unfilled']",,
2047,,,,,,"['Mount Veeder', 'Napa']",,
2049,,,,,,"['Red Mountain', 'Columbia Valley']",,
2051,,,,,,"['Chassagne-montrachet', 'Unfilled']",,
2052,,,,,,"['Sancerre', 'Unfilled']",,
2053,,,,,,"['Coteaux Du Giennois', 'Unfilled']",,
2057,,,,,,"['Finger Lakes', 'Finger Lakes']",,
2059,,,,,,"['Maremma Toscana', 'Unfilled']",,
2060,,,,,,"['Mendoza', 'Unfilled']",,
2061,,,,,,"['Mornington Peninsula', 'Unfilled']",,
2063,,,,,,"['Chablis', 'Unfilled']",,
2065,,,,,,"['Santa Clara Valley', 'Central Coast']",,
2068,,,,,,"['Eola-amity Hills', 'Willamette Valley']",,
2069,,,,,,"['Rutherford', 'Napa']",,
2070,,,,,,"['St. Helena', 'Napa']",,
2072,,,,,,"['Barolo', 'Unfilled']",,
2076,,,,,,"['Champagne', 'Unfilled']",,
2082,,,,,,"['Roero', 'Unfilled']",,
2090,,,,,,"['California', 'California Other']",,
2092,,,,,,"['Prosecco', 'Unfilled']",,
2093,,,,,,"['Mendocino County', 'Mendocino/lake Counties']",,
2097,,,,,,"['Sonoma Valley', 'Sonoma']",,
2098,,,,,,"['Buzet', 'Unfilled']",,
2099,,,,,,"['Côtes De Gascogne', 'Unfilled']",,
2100,,,,,,"['South Coast', 'South Coast']",,
2104,,,,,,"['Paso Robles', 'Central Coast']",,
2105,,,,,,"['Yakima Valley', 'Columbia Valley']",,
2106,,,,,,"['Lodi', 'Central Valley']",,
2111,,,,,,"['Tupungato', 'Unfilled']",,
2112,,,,,,"['Howell Mountain', 'Napa']",,
2113,,,,,,"['Hudson River Region', 'New York Other']",,
2115,,,,,,"['Valle De Uco', 'Unfilled']",,
2116,,,,,,"['Jumilla', 'Unfilled']",,
2117,,,,,,"['Gaillac', 'Unfilled']",,
2121,,,,,,"['Anderson Valley', 'Mendocino/lake Counties']",,
2122,,,,,,"['Santa Maria Valley', 'Central Coast']",,
2126,,,,,,"['Amador County', 'Sierra Foothills']",,
2129,,,,,,"['Etna', 'Unfilled']",,
2130,,,,,,"['Greco Di Tufo', 'Unfilled']",,
2133,,,,,,"['Sonoma County', 'Sonoma']",,
2135,,,,,,"['Adelaida District', 'Central Coast']",,
2139,,,,,,"['Coteaux Du Languedoc Pic Saint Loup', 'Unfilled']",,
2140,,,,,,"['Bordeaux Rosé', 'Unfilled']",,
2143,,,,,,"['Applegate Valley', 'Southern Oregon']",,
2147,,,,,,"['Rías Baixas', 'Unfilled']",,
2148,,,,,,"['Sta. Rita Hills', 'Central Coast']",,
2149,,,,,,"['Ballard Canyon', 'Central Coast']",,
2152,,,,,,"['Cava', 'Unfilled']",,
2157,,,,,,"['Rogue Valley', 'Southern Oregon']",,
2160,,,,,,"['Happy Canyon Of Santa Barbara', 'Central Coast']",,
2161,,,,,,"['Oregon', 'Oregon Other']",,
2163,,,,,,"['Dunnigan Hills', 'Central Valley']",,
2166,,,,,,"['Toscana', 'Unfilled']",,
2169,,,,,,"['Livermore Valley', 'Central Coast']",,
2174,,,,,,"['Côtes Du Rhône', 'Unfilled']",,
2184,,,,,,"['Luján De Cuyo', 'Unfilled']",,
2188,,,,,,"['Valdeorras', 'Unfilled']",,
2189,,,,,,"['Montsant', 'Unfilled']",,
2191,,,,,,"['Graves', 'Unfilled']",,
2192,,,,,,"['Haut-médoc', 'Unfilled']",,
2193,,,,,,"['Saint-estèphe', 'Unfilled']",,
2194,,,,,,"['Fronsac', 'Unfilled']",,
2202,,,,,,"['Médoc', 'Unfilled']",,
2208,,,,,,"['Wahluke Slope', 'Columbia Valley']",,
2211,,,,,,"['Barbaresco', 'Unfilled']",,
2212,,,,,,"['Rockpile', 'Sonoma']",,
2214,,,,,,"['Alsace', 'Unfilled']",,
2225,,,,,,"['Sauternes', 'Unfilled']",,
2226,,,,,,"['Fort Ross-seaview', 'Sonoma']",,
2228,,,,,,"['Santa Barbara County', 'Central Coast']",,
2230,,,,,,"['Horse Heaven Hills', 'Columbia Valley']",,
2240,,,,,,"['Blaye Côtes De Bordeaux', 'Unfilled']",,
2241,,,,,,"['Bordeaux Blanc', 'Unfilled']",,
2242,,,,,,"['Pessac-léognan', 'Unfilled']",,
2243,,,,,,"['Côtes De Bourg', 'Unfilled']",,
2245,,,,,,"['Carneros', 'Napa-sonoma']",,
2246,,,,,,"['Mcminnville', 'Willamette Valley']",,
2248,,,,,,"['Central Coast', 'Central Coast']",,
2259,,,,,,"['Cigales', 'Unfilled']",,
2260,,,,,,"['La Mancha', 'Unfilled']",,
2261,,,,,,"['Crémant De Loire', 'Unfilled']",,
2266,,,,,,"['Monterey County', 'Central Coast']",,
2269,,,,,,"['Agrelo', 'Unfilled']",,
2270,,,,,,"['Beaune', 'Unfilled']",,
2272,,,,,,"['Coombsville', 'Napa']",,
2276,,,,,,"['Alto Adige', 'Unfilled']",,
2280,,,,,,"['Soave Classico', 'Unfilled']",,
2286,,,,,,"['Santenay', 'Unfilled']",,
2287,,,,,,"['Côtes Du Tarn', 'Unfilled']",,
2288,,,,,,"['Pouilly-fuissé', 'Unfilled']",,
2290,,,,,,"['Clos De Vougeot', 'Unfilled']",,
2294,,,,,,"['Jurançon Sec', 'Unfilled']",,
2299,,,,,,"['Clear Lake', 'Mendocino/lake Counties']",,
2302,,,,,,"['Amarone Della Valpolicella Classico', 'Unfilled']",,
2322,,,,,,"[""Coteaux D'aix-en-provence"", 'Unfilled']",,
2327,,,,,,"['Côtes De Provence', 'Unfilled']",,
2336,,,,,,"['Paso Robles Willow Creek District', 'Central Coast']",,
2362,,,,,,"['Umpqua Valley', 'Southern Oregon']",,
2364,,,,,,"['Gevrey-chambertin', 'Unfilled']",,
2366,,,,,,"['Vittoria', 'Unfilled']",,
2373,,,,,,"['Pommard', 'Unfilled']",,
2374,,,,,,"['Sicilia', 'Unfilled']",,
2375,,,,,,"['Terre Siciliane', 'Unfilled']",,
2380,,,,,,"['North Coast', 'North Coast']",,
2387,,,,,,"['Dry Creek Valley', 'Sonoma']",,
2389,,,,,,"['Red Hills Lake County', 'Mendocino/lake Counties']",,
2394,,,,,,"['Okanagan Valley', 'Unfilled']",,
2403,,,,,,"['Santa Ynez Valley', 'Central Coast']",,
2404,,,,,,"['Côtes Du Rhône Villages', 'Unfilled']",,
2406,,,,,,"['Alexander Valley', 'Sonoma']",,
2410,,,,,,"['Spain', 'Unfilled']",,
2440,,,,,,"['Bolgheri', 'Unfilled']",,
2443,,,,,,"['Manzanilla-sanlúcar De Barrameda', 'Unfilled']",,
2451,,,,,,"['Soave', 'Unfilled']",,
2455,,,,,,"['San Juan', 'Unfilled']",,
2476,,,,,,"['Bergerac Sec', 'Unfilled']",,
2487,,,,,,"['Vino Spumante', 'Unfilled']",,
2489,,,,,,"['Carmel Valley', 'Central Coast']",,
2491,,,,,,"['Fronton', 'Unfilled']",,
2499,,,,,,"['Priorat', 'Unfilled']",,
2510,,,,,,"['Green Valley', 'Sonoma']",,
2515,,,,,,"['Atlas Peak', 'Napa']",,
2517,,,,,,"['Beamsville Bench', 'Unfilled']",,
